Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.09698150135594906, 'std': 0.15333759819241843, 'max': 1.0, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.1276270605229449, 'std': 0.11795608498957477, 'max': 0.34158975736009795, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.1276270605229449, 'std': 0.11795608498957477, 'max': 0.34158975736009795, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.6477643775981612, 'std': 0.2018554856443221, 'max': 1.0, 'min': 0.0}
     glucose[13C0]: {'count': 100, 'mean': 0.06553356266670453, 'std': 0.09671414887268232, 'max': 0.5080272141021742, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.2514453096900074, 'std': 0.24598986053876368, 'max': 0.7762770975859841, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6830211276432879, 'std': 0.2190641099624903, 'max': 1.0, 'min': 0.21634880126114375}
     acetyl[13C0]: {'count': 100, 'mean': 0.2589323626204337, 'std': 0.29197642433677834, 'max': 1.0, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.24072787118099426, 'std': 0.24655633762649495, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.500339766198572, 'std': 0.28744918701149375, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.2840716304826865, 'std': 0.30216108601474495, 'max': 1.0, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.12733802171785705, 'std': 0.16809661251832508, 'max': 0.5002557143117973, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.2293108172798841, 'std': 0.2100453634430925, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.3592795305195724, 'std': 0.29301930610453614, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.03685239122849348, 'std': 0.03773227133539988, 'max': 0.0797289474584485, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.12025128738640278, 'std': 0.1307335744512463, 'max': 0.43219011367158905, 'min': 0.0}
     ribose[13C3]: {'count': 100, 'mean': 0.12025128738640278, 'std': 0.1307335744512463, 'max': 0.43219011367158905, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.7226450339987012, 'std': 0.230510880806279, 'max': 1.0, 'min': 0.13561977265682193}
     glucose[13C0]: {'count': 100, 'mean': 0.04425391900819958, 'std': 0.04647775530990956, 'max': 0.25338462277024576, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.17666337761859827, 'std': 0.24680455095669565, 'max': 0.9798439212946072, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.7790827033732023, 'std': 0.22033893426588025, 'max': 1.0, 'min': 0.020156078705392745}
     acetyl[13C0]: {'count': 100, 'mean': 0.28264361887787864, 'std': 0.24766793526946881, 'max': 0.9363239495948967, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2589479685121623, 'std': 0.19224928139038966, 'max': 0.8589753198656541, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.45840841260995907, 'std': 0.2447536794258602, 'max': 1.0, 'min': 0.0585532461887023}
     uracil[13C0]: {'count': 100, 'mean': 0.22107563056745597, 'std': 0.20203907646937982, 'max': 0.6639647650006701, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.14247616988248926, 'std': 0.14902998697288708, 'max': 0.6443636504259947, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3517603011372988, 'std': 0.17329971263315003, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2846878984127559, 'std': 0.2618326374838229, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.03887358301726989, 'std': 0.0403902260291638, 'max': 0.1635858840230009, 'min': 0.0}
     ribose[13C2]: {'count': 100, 'mean': 0.13922808052341665, 'std': 0.10999823706301477, 'max': 0.37043766858697674, 'min': 0.006537838978052499}
     ribose[13C3]: {'count': 100, 'mean': 0.13922808052341665, 'std': 0.10999823706301477, 'max': 0.37043766858697674, 'min': 0.006537838978052499}
     ribose[13C5]: {'count': 100, 'mean': 0.6826702559358969, 'std': 0.21926516098883017, 'max': 0.9633027934818761, 'min': 0.2092272024914828}
     glucose[13C0]: {'count': 100, 'mean': 0.11498895168015784, 'std': 0.07124634126607576, 'max': 0.21297603703789902, 'min': 0.0}
     glucose[13C1]: {'count': 100, 'mean': 0.12324494438458848, 'std': 0.19410367165734907, 'max': 0.7105126867421724, 'min': 1.3550347767572084e-26}
     glucose[13C6]: {'count': 100, 'mean': 0.7617661039352535, 'std': 0.13815651406569454, 'max': 0.9625828824732796, 'min': 0.23085533979381626}
     acetyl[13C0]: {'count': 100, 'mean': 0.2976278460617339, 'std': 0.1769537077986542, 'max': 0.6471484285464028, 'min': 0.0}
     acetyl[13C1]: {'count': 100, 'mean': 0.2804968782493649, 'std': 0.15462933389053882, 'max': 0.6893011712573903, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.42187527568890126, 'std': 0.14937266462844334, 'max': 1.0, 'min': 0.021101191170414008}
