Descriptive Statistics of 7_G2R1A1U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.15267490221615515, 'std': 0.20026761007060465, 'max': 0.8535669548910558, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8473250977838447, 'std': 0.20026761007060465, 'max': 1.0, 'min': 0.1464330451089442}
     glucose[13C0]: {'count': 100, 'mean': 0.08572343500473863, 'std': 0.13688823368746736, 'max': 0.6241116887631528, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.3851635077636011, 'std': 0.2655456443420388, 'max': 0.9871504213352066, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5291130572316605, 'std': 0.20783998018775834, 'max': 1.0, 'min': 0.012849578506448436}
     acetyl[13C0]: {'count': 100, 'mean': 0.4004977119037904, 'std': 0.3390231109295829, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5995022880962096, 'std': 0.3390231109295829, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.129353455802699, 'std': 0.1890852230805666, 'max': 0.8493852239100091, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.34598405723046094, 'std': 0.16239907621226304, 'max': 0.9228781742149903, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.26474987558662494, 'std': 0.18347492671705093, 'max': 0.8277721594394625, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.25991261138021515, 'std': 0.20213332116524596, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.0511563420947573, 'std': 0.0658254011245134, 'max': 0.5296562612228665, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9488436579052427, 'std': 0.0658254011245134, 'max': 1.0, 'min': 0.47034373877713354}
     glucose[13C0]: {'count': 100, 'mean': 0.05568221864722878, 'std': 0.04771405748175774, 'max': 0.1945866939190154, 'min': 0.0}
     glucose[13C5]: {'count': 100, 'mean': 0.4463728503780302, 'std': 0.30483136113878345, 'max': 0.9210687083704266, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.4979449309747411, 'std': 0.2967843337171322, 'max': 1.0, 'min': 0.03624216400000079}
     acetyl[13C0]: {'count': 100, 'mean': 0.4554921416374606, 'std': 0.20225388582604806, 'max': 0.8247790505128123, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.5445078583625392, 'std': 0.20225388582604806, 'max': 1.0, 'min': 0.17522094948718767}
     uracil[13C0]: {'count': 100, 'mean': 0.23787309355483036, 'std': 0.16805085128608133, 'max': 0.8684486735582541, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2884517834736576, 'std': 0.12782657623970411, 'max': 0.6620174852651523, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.22625673644346128, 'std': 0.1297347475368593, 'max': 0.5962103960502622, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.24741838652805068, 'std': 0.155080943563536, 'max': 0.5192342306992129, 'min': 0.0352314250946542}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.10425815196369793, 'std': 0.030437127028652877, 'max': 0.1437766239740954, 'min': 0.037469018493441086}
