Descriptive Statistics of 7_G2R1A1U3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 24h
     ribose[13C0]: {'count': 100, 'mean': 0.19798022147072128, 'std': 0.2036321130851802, 'max': 0.8762332022934527, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.8020197785292785, 'std': 0.2036321130851802, 'max': 1.0, 'min': 0.12376679770654728}
     glucose[13C0]: {'count': 100, 'mean': 0.11858388240226882, 'std': 0.13065850874391371, 'max': 0.5094782115439112, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.30252987380987334, 'std': 0.22094696409625725, 'max': 0.8994793719194855, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.5788862437878578, 'std': 0.1598926265385382, 'max': 1.0, 'min': 0.10052062808051461}
     acetyl[13C0]: {'count': 100, 'mean': 0.39212121872309746, 'std': 0.3311278161211807, 'max': 1.0, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6078787812769026, 'std': 0.3311278161211807, 'max': 1.0, 'min': 0.0}
     uracil[13C0]: {'count': 100, 'mean': 0.17855621415336992, 'std': 0.2088727644496346, 'max': 0.7694418638130837, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2348906682546434, 'std': 0.13768331089770744, 'max': 0.6922179930407729, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3733388822989581, 'std': 0.16426489127668437, 'max': 1.0, 'min': 0.0}
     uracil[13C3]: {'count': 100, 'mean': 0.2132142352930284, 'std': 0.1616464843358618, 'max': 1.0, 'min': 0.0}
 Datasets: 48h
     ribose[13C0]: {'count': 100, 'mean': 0.04408090445602641, 'std': 0.06685667894692894, 'max': 0.5763991400000471, 'min': 0.0}
     ribose[13C5]: {'count': 100, 'mean': 0.9559190955439739, 'std': 0.06685667894692894, 'max': 1.0, 'min': 0.4236008599999529}
     glucose[13C0]: {'count': 100, 'mean': 0.048302641647299804, 'std': 0.048119196509979915, 'max': 0.17363508073392053, 'min': 0.0}
     glucose[13C4]: {'count': 100, 'mean': 0.26893780045490884, 'std': 0.26971143758841476, 'max': 0.9852561830965332, 'min': 0.0}
     glucose[13C6]: {'count': 100, 'mean': 0.6827595578977914, 'std': 0.24117009352646493, 'max': 1.0, 'min': 0.014743816903466753}
     acetyl[13C0]: {'count': 100, 'mean': 0.35613797558799126, 'std': 0.24225429514158267, 'max': 0.8383396403115242, 'min': 0.0}
     acetyl[13C2]: {'count': 100, 'mean': 0.6438620244120085, 'std': 0.24225429514158267, 'max': 1.0, 'min': 0.16166035968847578}
     uracil[13C0]: {'count': 100, 'mean': 0.18261037584645862, 'std': 0.1691722789800955, 'max': 0.4348725388108937, 'min': 0.0}
     uracil[13C1]: {'count': 100, 'mean': 0.2876649722503925, 'std': 0.08726037409529079, 'max': 0.5150442144369181, 'min': 0.0}
     uracil[13C2]: {'count': 100, 'mean': 0.3396824399083171, 'std': 0.08487802123312112, 'max': 0.6422810615250327, 'min': 0.1625019202805166}
     uracil[13C3]: {'count': 100, 'mean': 0.19004221199483165, 'std': 0.15171889548154488, 'max': 0.5451763667008788, 'min': 0.026257979409825133}
 Datasets: 72h
     ribose[13C0]: {'count': 100, 'mean': 0.1044559689580826, 'std': 0.09446743004187652, 'max': 0.9508813770878445, 'min': 0.03463791326401566}
     ribose[13C5]: {'count': 100, 'mean': 0.8955440310419172, 'std': 0.09446743004187652, 'max': 0.9653620867359843, 'min': 0.049118622912155505}
     glucose[13C0]: {'count': 100, 'mean': 0.10823147705392695, 'std': 0.0528151678557337, 'max': 0.22348291397185638, 'min': 4.442779477642489e-11}
     glucose[13C4]: {'count': 100, 'mean': 0.19604108082668723, 'std': 0.1375010158950812, 'max': 0.635646796783276, 'min': 0.09373148845815865}
     glucose[13C6]: {'count': 100, 'mean': 0.6957274421193858, 'std': 0.14075441642782274, 'max': 0.8468559051988506, 'min': 0.3315828835560671}
     acetyl[13C0]: {'count': 100, 'mean': 0.5312308561743849, 'std': 0.07160137368235334, 'max': 0.6192850214503718, 'min': 4.4103165564024494e-11}
     acetyl[13C2]: {'count': 100, 'mean': 0.4687691438256152, 'std': 0.07160137368235334, 'max': 0.9999999999558968, 'min': 0.3807149785496282}
     uracil[13C0]: {'count': 100, 'mean': 0.32564626943004454, 'std': 0.0958328082098849, 'max': 0.46446698233235306, 'min': 1.59539048638635e-13}
     uracil[13C1]: {'count': 100, 'mean': 0.1995488051306847, 'std': 0.027685971347355683, 'max': 0.3562627170054059, 'min': 0.14732467417679063}
     uracil[13C2]: {'count': 100, 'mean': 0.32004100860697043, 'std': 0.07278831385259842, 'max': 0.5180074505680153, 'min': 0.17574903572982697}
     uracil[13C3]: {'count': 100, 'mean': 0.15476391683230034, 'std': 0.035675235531788335, 'max': 0.35626271700485507, 'min': 0.08944595241368059}

Calculated Molecule Statistical Results: 
 Calculated DS24h.UDP_GlcNAC:
     Calculated DS24h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0053948421751373364, 'std': 0.006693201344466706, 'max': 0.014004990229684957, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.003689638434509104, 'std': 0.005039464507634829, 'max': 0.015002203546981006, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C10]: {'count': 100, 'mean': 0.03933273729108702, 'std': 0.04224635410703448, 'max': 0.25, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C11]: {'count': 100, 'mean': 0.08986954587914854, 'std': 0.07220574253489082, 'max': 0.37050718128089577, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C12]: {'count': 100, 'mean': 0.10265961446738853, 'std': 0.07897491324216722, 'max': 0.3348785788412067, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C13]: {'count': 100, 'mean': 0.1815463772479449, 'std': 0.06786646476612669, 'max': 0.36591080473655985, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C14]: {'count': 100, 'mean': 0.14848254366472882, 'std': 0.11296486723721731, 'max': 0.45470600004457784, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C15]: {'count': 100, 'mean': 0.09990332352513304, 'std': 0.1250874960097984, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C16]: {'count': 100, 'mean': 0.07595719233247261, 'std': 0.12819705193778663, 'max': 1.0, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C2]: {'count': 100, 'mean': 0.012279046986047157, 'std': 0.015747903140769685, 'max': 0.04328851766946658, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C3]: {'count': 100, 'mean': 0.005101633800921612, 'std': 0.006198066681343187, 'max': 0.013873396913973667, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C4]: {'count': 100, 'mean': 0.00615187249555036, 'std': 0.007443644464787903, 'max': 0.030491372255882082, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C5]: {'count': 100, 'mean': 0.01988867073032018, 'std': 0.020293146394394973, 'max': 0.09577528489987253, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C6]: {'count': 100, 'mean': 0.036088897820068744, 'std': 0.034713587658707176, 'max': 0.11886716762963408, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C7]: {'count': 100, 'mean': 0.05736581254678203, 'std': 0.05069331500454416, 'max': 0.19902305333851705, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C8]: {'count': 100, 'mean': 0.06831845263362432, 'std': 0.06741552183248505, 'max': 0.3752053810189752, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C9]: {'count': 100, 'mean': 0.04796979796913577, 'std': 0.051597560157741605, 'max': 0.27593361808478006, 'min': 0.0}
     Calculated DS24h.UDP_GlcNAC[13C17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C0]: {'count': 100, 'mean': 0.0003832889250801684, 'std': 0.0005044397879872506, 'max': 0.0010681148252764158, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C1]: {'count': 100, 'mean': 0.00032521476768038833, 'std': 0.00042377668878957795, 'max': 0.0010695396977277905, 'min': 0.0}
