Descriptive Statistics of 9_G2R2A2U3_r2r3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09990250231381564, 'std': 0.0555158692028765, 'max': 0.2699380176190379, 'min': 0.015920301914633672}
     ribose[13C_2]: {'count': 100, 'mean': 0.08781793288204662, 'std': 0.07235180386981406, 'max': 0.39963945464689427, 'min': 0.012075288754234725}
     ribose[13C_3]: {'count': 100, 'mean': 0.21851647882398464, 'std': 0.14730562390564916, 'max': 0.5328046702261007, 'min': 0.0022354979866946833}
     ribose[13C_5]: {'count': 100, 'mean': 0.5937630859801529, 'std': 0.17207755753824533, 'max': 0.9244094612876664, 'min': 0.271065081464043}
     glucose[13C_0]: {'count': 100, 'mean': 0.05981852086615423, 'std': 0.03445898342735058, 'max': 0.18310849974578414, 'min': 0.010283642197436826}
     glucose[13C_3]: {'count': 100, 'mean': 0.09550963156124397, 'std': 0.06854044751126931, 'max': 0.44857433798052626, 'min': 0.002978339233862055}
     glucose[13C_6]: {'count': 100, 'mean': 0.8446718475726016, 'std': 0.07724127018135718, 'max': 0.9722000964882153, 'min': 0.4885970724217317}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3409952876610993, 'std': 0.1770906343007557, 'max': 0.7360812810026833, 'min': 0.06677138247137704}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2594252058363572, 'std': 0.1291230759144799, 'max': 0.6634432500753874, 'min': 0.0035339900674874686}
     acetyl[13C_2]: {'count': 100, 'mean': 0.39957950650254337, 'std': 0.20736800952229434, 'max': 0.8086518579518668, 'min': 0.05522689233813322}
     uracil[13C_0]: {'count': 100, 'mean': 0.21041944740102828, 'std': 0.11011702307580874, 'max': 0.5732994681714723, 'min': 0.041565699575160764}
     uracil[13C_1]: {'count': 100, 'mean': 0.15787920936508965, 'std': 0.10231601344414676, 'max': 0.5382535570886207, 'min': 0.0059532024689499755}
     uracil[13C_2]: {'count': 100, 'mean': 0.35068876701237806, 'std': 0.13473999005671314, 'max': 0.6542364124334471, 'min': 0.03889009230670037}
     uracil[13C_3]: {'count': 100, 'mean': 0.28101257622150394, 'std': 0.15049989104163652, 'max': 0.6877720543038028, 'min': 0.036617921730760256}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.11927343581508516, 'std': 0.07068674225949942, 'max': 0.45238297942832084, 'min': 0.023252751766153157}
