Descriptive Statistics of 8_G2R1A2U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07623581889430821, 'std': 0.033516227699336085, 'max': 0.17529844472233092, 'min': 0.02297697052074099}
     ribose[13C_5]: {'count': 100, 'mean': 0.923764181105692, 'std': 0.033516227699336085, 'max': 0.977023029479259, 'min': 0.8247015552776691}
     glucose[13C_0]: {'count': 100, 'mean': 0.08910086542412611, 'std': 0.033869230295552555, 'max': 0.19597146615612882, 'min': 0.02363663278760786}
     glucose[13C_5]: {'count': 100, 'mean': 0.34112916492215156, 'std': 0.2209416592276817, 'max': 0.7844690592589525, 'min': 0.006196254481954286}
     glucose[13C_6]: {'count': 100, 'mean': 0.5697699696537224, 'std': 0.21694474843959824, 'max': 0.9339705943641813, 'min': 0.1258801247671225}
     acetyl[13C_0]: {'count': 100, 'mean': 0.42507208980900385, 'std': 0.1279460831656564, 'max': 0.7557967189632145, 'min': 0.1766231406763169}
     acetyl[13C_1]: {'count': 100, 'mean': 0.29164780627724374, 'std': 0.10849314762159412, 'max': 0.6460844652038403, 'min': 0.07339775634965924}
     acetyl[13C_2]: {'count': 100, 'mean': 0.28328010391375236, 'std': 0.12247958618199438, 'max': 0.6451408709304011, 'min': 0.08203970946345666}
     uracil[13C_0]: {'count': 100, 'mean': 0.33787943606032933, 'std': 0.09536743192062849, 'max': 0.5963017589326767, 'min': 0.12357532982126729}
     uracil[13C_1]: {'count': 100, 'mean': 0.1604904636278037, 'std': 0.07395065312814218, 'max': 0.37865253540288624, 'min': 0.0048746079468076865}
     uracil[13C_2]: {'count': 100, 'mean': 0.2915336861410283, 'std': 0.10116365035894935, 'max': 0.5923366944054168, 'min': 0.07596460768477105}
     uracil[13C_3]: {'count': 100, 'mean': 0.21009641417083885, 'std': 0.09881609016376512, 'max': 0.4517783365302275, 'min': 0.03453672359693172}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0964145704587036, 'std': 0.055720154450114974, 'max': 0.2591577039036873, 'min': 0.015471845602939904}
     ribose[13C_5]: {'count': 100, 'mean': 0.9035854295412963, 'std': 0.055720154450114974, 'max': 0.9845281543970601, 'min': 0.7408422960963127}
     glucose[13C_0]: {'count': 100, 'mean': 0.11934105127574057, 'std': 0.058123609885360986, 'max': 0.3017785240793882, 'min': 0.014201521117868876}
     glucose[13C_5]: {'count': 100, 'mean': 0.2582315619790663, 'std': 0.14478945935559828, 'max': 0.581415599670571, 'min': 0.065405091694991}
     glucose[13C_6]: {'count': 100, 'mean': 0.6224273867451933, 'std': 0.13724216559295965, 'max': 0.8559171166283432, 'min': 0.30441918600757006}
     acetyl[13C_0]: {'count': 100, 'mean': 0.44827146544160784, 'std': 0.09106136425634477, 'max': 0.6443561317444787, 'min': 0.25400358155545655}
     acetyl[13C_1]: {'count': 100, 'mean': 0.18138552971704364, 'std': 0.08623355249370845, 'max': 0.36366222245312413, 'min': 0.011737319146319928}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3703430048413486, 'std': 0.0902100191096941, 'max': 0.6729670661878433, 'min': 0.1888117325911339}
     uracil[13C_0]: {'count': 100, 'mean': 0.43063942864480664, 'std': 0.08444445473063354, 'max': 0.6582518732177751, 'min': 0.24569485257567547}
     uracil[13C_1]: {'count': 100, 'mean': 0.10243867956431155, 'std': 0.05417165857720166, 'max': 0.27798787936723646, 'min': 0.003329552913957096}
     uracil[13C_2]: {'count': 100, 'mean': 0.22928061897101834, 'std': 0.07099731346576044, 'max': 0.42811733783120304, 'min': 0.05222909396922051}
