Descriptive Statistics of 7_G1R2A1U3_r2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07619506606159533, 'std': 0.04551476811627338, 'max': 0.2486054377744361, 'min': 0.014162985700020059}
     ribose[13C_2]: {'count': 100, 'mean': 0.0930274791989218, 'std': 0.06534124812958829, 'max': 0.32930464501353, 'min': 0.0012395200498840585}
     ribose[13C_5]: {'count': 100, 'mean': 0.8307774547394825, 'std': 0.07632602525877176, 'max': 0.9690100476811728, 'min': 0.5464156349038756}
     glucose[13C_0]: {'count': 100, 'mean': 0.06090719978203853, 'std': 0.033214956161644, 'max': 0.1718061165608522, 'min': 0.019403295783564256}
     glucose[13C_6]: {'count': 100, 'mean': 0.9390928002179618, 'std': 0.033214956161644, 'max': 0.9805967042164357, 'min': 0.8281938834391478}
     acetyl[13C_0]: {'count': 100, 'mean': 0.56798885064619, 'std': 0.17163407436457048, 'max': 0.9348258162460092, 'min': 0.18602264381759814}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4320111493538102, 'std': 0.17163407436457048, 'max': 0.8139773561824019, 'min': 0.0651741837539907}
     uracil[13C_0]: {'count': 100, 'mean': 0.3080275032148487, 'std': 0.08856988656979238, 'max': 0.5680091634520361, 'min': 0.10365543234111574}
     uracil[13C_1]: {'count': 100, 'mean': 0.25385510009254836, 'std': 0.07172293419160754, 'max': 0.6481280263458393, 'min': 0.11514023343355385}
     uracil[13C_2]: {'count': 100, 'mean': 0.3083587084090894, 'std': 0.08172561384421624, 'max': 0.5651980947313769, 'min': 0.10618730630384106}
     uracil[13C_3]: {'count': 100, 'mean': 0.12975868828351364, 'std': 0.07448219656009575, 'max': 0.42510707117159346, 'min': 0.0239861285185462}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09057372839449072, 'std': 0.04562917242598797, 'max': 0.2986191206935408, 'min': 0.012869485247163581}
     ribose[13C_2]: {'count': 100, 'mean': 0.08181891650827681, 'std': 0.04608186403407496, 'max': 0.2023873442742252, 'min': 0.008949106392005966}
     ribose[13C_5]: {'count': 100, 'mean': 0.8276073550972326, 'std': 0.06753143969761419, 'max': 0.969338709633515, 'min': 0.6269606526608812}
     glucose[13C_0]: {'count': 100, 'mean': 0.1227347202617191, 'std': 0.053019460124611326, 'max': 0.29800636886120746, 'min': 0.03305840437018859}
     glucose[13C_6]: {'count': 100, 'mean': 0.877265279738281, 'std': 0.053019460124611326, 'max': 0.9669415956298114, 'min': 0.7019936311387925}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5469979657223614, 'std': 0.1031286676442299, 'max': 0.8495743399882829, 'min': 0.27984716222399286}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4530020342776385, 'std': 0.1031286676442299, 'max': 0.7201528377760071, 'min': 0.15042566001171703}
     uracil[13C_0]: {'count': 100, 'mean': 0.399967097488808, 'std': 0.09915899671373896, 'max': 0.6183521928891639, 'min': 0.17083489840774724}
     uracil[13C_1]: {'count': 100, 'mean': 0.1864894180907737, 'std': 0.0520769430660296, 'max': 0.29056676379645285, 'min': 0.0449878389597296}
     uracil[13C_2]: {'count': 100, 'mean': 0.26528103227036653, 'std': 0.07267849075975455, 'max': 0.42592946145785754, 'min': 0.09827493424764018}
     uracil[13C_3]: {'count': 100, 'mean': 0.1482624521500516, 'std': 0.044140828961616634, 'max': 0.2897164767778784, 'min': 0.06729901061122502}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006476867917893267, 'std': 0.00036528641122352896, 'max': 0.0021490966141373435, 'min': 0.00012002142870027747}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005336988133045222, 'std': 0.00030209318953108963, 'max': 0.0014447107130515042, 'min': 0.00010158791499488788}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03920615028934495, 'std': 0.020202155295894947, 'max': 0.11286724771645609, 'min': 0.011832911217589918}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15870133634690325, 'std': 0.04144825282735274, 'max': 0.26688984655883763, 'min': 0.0797127539502838}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11954504020947049, 'std': 0.026376783588221892, 'max': 0.2317589804751609, 'min': 0.06453705230793054}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.25415599979585896, 'std': 0.04737741305996563, 'max': 0.41712072669665307, 'min': 0.08685160822168458}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14960164153464656, 'std': 0.03814835162919542, 'max': 0.3376334883797562, 'min': 0.07842420106033385}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09627318725481036, 'std': 0.029726565391481795, 'max': 0.16487930299563286, 'min': 0.02294393888013431}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.040766479740662644, 'std': 0.031742347256163456, 'max': 0.18678832405058624, 'min': 0.011399325346780394}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0020389311431341763, 'std': 0.0009430758215026024, 'max': 0.005059777859839444, 'min': 0.0008381255827458288}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0014371140325719239, 'std': 0.0008691884618506131, 'max': 0.006102975495510702, 'min': 0.0004865581252909519}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0021083826548352895, 'std': 0.0014099493781362562, 'max': 0.008380077420430867, 'min': 0.0005279793143736868}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01021039218976786, 'std': 0.00608187076070452, 'max': 0.03493975073174645, 'min': 0.0027674022652544026}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.02005306002611874, 'std': 0.00826430637681328, 'max': 0.053364091263054414, 'min': 0.007150857343579942}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.026852276150760742, 'std': 0.00950980489871185, 'max': 0.05853007054769912, 'min': 0.011202007669620512}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04626953006678065, 'std': 0.012686858832369353, 'max': 0.10710178022677015, 'min': 0.024629835095126076}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.031599092959239565, 'std': 0.011170363140391494, 'max': 0.06912483994055217, 'min': 0.011631777318869538}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
