Descriptive Statistics of 6_G1R1A1U3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08537507107183115, 'std': 0.03091661476858825, 'max': 0.17528964508541778, 'min': 0.02645182955165637}
     ribose[13C_5]: {'count': 100, 'mean': 0.9146249289281692, 'std': 0.03091661476858825, 'max': 0.9735481704483436, 'min': 0.8247103549145822}
     glucose[13C_0]: {'count': 100, 'mean': 0.08229037556163446, 'std': 0.03629671929635301, 'max': 0.2231922429512201, 'min': 0.024093942481536956}
     glucose[13C_6]: {'count': 100, 'mean': 0.9177096244383652, 'std': 0.03629671929635301, 'max': 0.975906057518463, 'min': 0.7768077570487799}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5177917746353455, 'std': 0.10923778561252338, 'max': 0.8075125222151025, 'min': 0.2562111339090627}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4822082253646546, 'std': 0.10923778561252338, 'max': 0.7437888660909373, 'min': 0.19248747778489747}
     uracil[13C_0]: {'count': 100, 'mean': 0.34565370510972426, 'std': 0.0808175717414602, 'max': 0.5687903754269987, 'min': 0.20733576383404995}
     uracil[13C_1]: {'count': 100, 'mean': 0.3116461482111138, 'std': 0.045653833020415605, 'max': 0.4378028593394989, 'min': 0.20467059590073036}
     uracil[13C_2]: {'count': 100, 'mean': 0.2745453762795546, 'std': 0.07928680364810474, 'max': 0.5149680662423743, 'min': 0.05480117279362777}
     uracil[13C_4]: {'count': 100, 'mean': 0.06815477039960732, 'std': 0.05292690131639209, 'max': 0.3176356467223361, 'min': 0.002843369163101464}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.12911384389221456, 'std': 0.04134521779728567, 'max': 0.23181023596758588, 'min': 0.044406528167035275}
     ribose[13C_5]: {'count': 100, 'mean': 0.8708861561077856, 'std': 0.04134521779728567, 'max': 0.9555934718329647, 'min': 0.7681897640324141}
     glucose[13C_0]: {'count': 100, 'mean': 0.09900907064151515, 'std': 0.03070316807319041, 'max': 0.17903243212868036, 'min': 0.03332981570094784}
     glucose[13C_6]: {'count': 100, 'mean': 0.9009909293584848, 'std': 0.030703168073190415, 'max': 0.9666701842990522, 'min': 0.8209675678713196}
     acetyl[13C_0]: {'count': 100, 'mean': 0.6005726788844696, 'std': 0.08835332497420899, 'max': 0.7984890199043468, 'min': 0.4013760856030413}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3994273211155305, 'std': 0.088353324974209, 'max': 0.5986239143969587, 'min': 0.20151098009565316}
     uracil[13C_0]: {'count': 100, 'mean': 0.4469828146338098, 'std': 0.08591035425954759, 'max': 0.6527146862496781, 'min': 0.24488667097475614}
     uracil[13C_1]: {'count': 100, 'mean': 0.19032783120395305, 'std': 0.0487972088317576, 'max': 0.3549184712144327, 'min': 0.10485045108228394}
     uracil[13C_2]: {'count': 100, 'mean': 0.2918172705252813, 'std': 0.08277184353366657, 'max': 0.550765725853053, 'min': 0.12859121508243174}
     uracil[13C_4]: {'count': 100, 'mean': 0.07087208363695577, 'std': 0.04533464439912421, 'max': 0.2063553994483404, 'min': 0.0030279765618261754}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010726804593686548, 'std': 0.00036617402398039274, 'max': 0.002498404541257602, 'min': 0.0005389506052971259}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009864071508691697, 'std': 0.00031949726294922296, 'max': 0.002222645610199784, 'min': 0.0002893276647970738}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.012585729705902257, 'std': 0.00452844387021724, 'max': 0.025469336695027198, 'min': 0.003759212330353305}
