Descriptive Statistics of 7_G2R1A1U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07857489680605338, 'std': 0.03258084279785313, 'max': 0.18178088778906398, 'min': 0.019502382750527736}
     ribose[13C_5]: {'count': 100, 'mean': 0.9214251031939469, 'std': 0.03258084279785313, 'max': 0.9804976172494723, 'min': 0.818219112210936}
     glucose[13C_0]: {'count': 100, 'mean': 0.08421150485632699, 'std': 0.03285906472978046, 'max': 0.1849728335722829, 'min': 0.028067137133550912}
     glucose[13C_5]: {'count': 100, 'mean': 0.38667549667401035, 'std': 0.25384673348739845, 'max': 0.8552792114413827, 'min': 0.034838083278541966}
     glucose[13C_6]: {'count': 100, 'mean': 0.5291129984696624, 'std': 0.25120418798093574, 'max': 0.9131720817214775, 'min': 0.09542607020902553}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5396658725774034, 'std': 0.12210820003783854, 'max': 0.8575690988999319, 'min': 0.2749858377124027}
     acetyl[13C_2]: {'count': 100, 'mean': 0.46033412742259666, 'std': 0.12210820003783854, 'max': 0.7250141622875973, 'min': 0.14243090110006806}
     uracil[13C_0]: {'count': 100, 'mean': 0.2747819940584111, 'std': 0.0902801449132454, 'max': 0.578365771083738, 'min': 0.10374919422061157}
     uracil[13C_1]: {'count': 100, 'mean': 0.26403746736124717, 'std': 0.06407601387201217, 'max': 0.433150379913206, 'min': 0.1217459584863788}
     uracil[13C_2]: {'count': 100, 'mean': 0.29100881573030696, 'std': 0.09206340706203858, 'max': 0.5463279668314887, 'min': 0.10242228725935144}
     uracil[13C_3]: {'count': 100, 'mean': 0.1701717228500347, 'std': 0.11227279804912632, 'max': 0.4895661530133604, 'min': 0.011859465561269935}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10233124997535521, 'std': 0.04685978366147021, 'max': 0.24329778071534025, 'min': 0.02397092156571279}
     ribose[13C_5]: {'count': 100, 'mean': 0.8976687500246447, 'std': 0.0468597836614702, 'max': 0.9760290784342872, 'min': 0.7567022192846597}
     glucose[13C_0]: {'count': 100, 'mean': 0.13224200101715, 'std': 0.04802245611506321, 'max': 0.25658385315930476, 'min': 0.041341641133646356}
     glucose[13C_5]: {'count': 100, 'mean': 0.20554555649029435, 'std': 0.09875010959020442, 'max': 0.5070402129668687, 'min': 0.03494229713601205}
     glucose[13C_6]: {'count': 100, 'mean': 0.6622124424925556, 'std': 0.1038181249668815, 'max': 0.882892368584633, 'min': 0.2998873417907809}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5257776088545048, 'std': 0.09231252545653232, 'max': 0.723515096165475, 'min': 0.33707627990498124}
     acetyl[13C_2]: {'count': 100, 'mean': 0.47422239114549536, 'std': 0.09231252545653232, 'max': 0.6629237200950188, 'min': 0.27648490383452495}
     uracil[13C_0]: {'count': 100, 'mean': 0.3988311077021374, 'std': 0.07789723537911496, 'max': 0.5832737287943253, 'min': 0.2331526048961634}
     uracil[13C_1]: {'count': 100, 'mean': 0.16373461590634314, 'std': 0.05402448563015199, 'max': 0.29892668237303927, 'min': 0.0478281703478558}
     uracil[13C_2]: {'count': 100, 'mean': 0.2723884303410127, 'std': 0.07070248835295206, 'max': 0.44898565695226444, 'min': 0.12350317122385494}
     uracil[13C_3]: {'count': 100, 'mean': 0.16504584605050654, 'std': 0.05087155624366236, 'max': 0.2904830660756345, 'min': 0.048588081497443085}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008072082440925206, 'std': 0.0002375334133360288, 'max': 0.001549690572445803, 'min': 0.00038881077870776316}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007977995800735194, 'std': 0.00025265991227517036, 'max': 0.0014528472240766977, 'min': 0.0002948361762045658}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.060586225047861625, 'std': 0.029245153110854474, 'max': 0.11498199296554328, 'min': 0.014686119651031882}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1254646700779484, 'std': 0.017953485541664323, 'max': 0.1767261582506618, 'min': 0.06859477423185485}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1601385095314092, 'std': 0.0328775913133492, 'max': 0.21458218368247747, 'min': 0.08361714106474694}
