Descriptive Statistics of 8_G2R1A2U3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06190862241704886, 'std': 0.030415765303644104, 'max': 0.15692000763520508, 'min': 0.015112923960322822}
     ribose[13C_5]: {'count': 100, 'mean': 0.9380913775829511, 'std': 0.030415765303644104, 'max': 0.9848870760396772, 'min': 0.8430799923647949}
     glucose[13C_0]: {'count': 100, 'mean': 0.1047488305406974, 'std': 0.04979320681561296, 'max': 0.2851338946471115, 'min': 0.02224904998949373}
     glucose[13C_4]: {'count': 100, 'mean': 0.13832703567292573, 'std': 0.0951364736158822, 'max': 0.474084935719498, 'min': 0.0059540921989596}
     glucose[13C_6]: {'count': 100, 'mean': 0.7569241337863771, 'std': 0.10941461914528083, 'max': 0.9414820660608455, 'min': 0.41499481495643076}
     acetyl[13C_0]: {'count': 100, 'mean': 0.43184988980804745, 'std': 0.15553327797379043, 'max': 0.8400800087909162, 'min': 0.12313063251151468}
     acetyl[13C_1]: {'count': 100, 'mean': 0.275564311960701, 'std': 0.11958036727927027, 'max': 0.605407055293685, 'min': 0.031016303500720134}
     acetyl[13C_2]: {'count': 100, 'mean': 0.2925857982312515, 'std': 0.15374968153275753, 'max': 0.6722908453700697, 'min': 0.06351743237880292}
     uracil[13C_0]: {'count': 100, 'mean': 0.3286197404078362, 'std': 0.10581241756308694, 'max': 0.6840312813381922, 'min': 0.10933967791827637}
     uracil[13C_1]: {'count': 100, 'mean': 0.18490904738033223, 'std': 0.08729181694318325, 'max': 0.4226903057388473, 'min': 0.02534689643971721}
     uracil[13C_2]: {'count': 100, 'mean': 0.33347149588474506, 'std': 0.10661086367119418, 'max': 0.6349102021611691, 'min': 0.11307222323557513}
     uracil[13C_3]: {'count': 100, 'mean': 0.15299971632708625, 'std': 0.0841151178433639, 'max': 0.4421391604041236, 'min': 0.02671508216577525}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09872876168515253, 'std': 0.04770750998261747, 'max': 0.2393527758816798, 'min': 0.01743124543600061}
     ribose[13C_5]: {'count': 100, 'mean': 0.9012712383148472, 'std': 0.04770750998261747, 'max': 0.9825687545639994, 'min': 0.7606472241183202}
     glucose[13C_0]: {'count': 100, 'mean': 0.10610600243718675, 'std': 0.05832642406530043, 'max': 0.29768006930365243, 'min': 0.01609014396790054}
     glucose[13C_4]: {'count': 100, 'mean': 0.17492150412713062, 'std': 0.08797823506800763, 'max': 0.5065046611897444, 'min': 0.00800401786174261}
     glucose[13C_6]: {'count': 100, 'mean': 0.7189724934356825, 'std': 0.10158683971041586, 'max': 0.9201474491116622, 'min': 0.36694966896351655}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4076253234326521, 'std': 0.1186020071666032, 'max': 0.661194095528143, 'min': 0.10064593530039023}
     acetyl[13C_1]: {'count': 100, 'mean': 0.21426810303160806, 'std': 0.09313667429527145, 'max': 0.5215158820233653, 'min': 0.02412327657711184}
     acetyl[13C_2]: {'count': 100, 'mean': 0.37810657353573995, 'std': 0.1087660989869615, 'max': 0.6316567956531676, 'min': 0.14532008778124458}
     uracil[13C_0]: {'count': 100, 'mean': 0.42133538125415904, 'std': 0.10601039441507597, 'max': 0.6127072404344209, 'min': 0.14996457980856837}
     uracil[13C_1]: {'count': 100, 'mean': 0.12471984464795602, 'std': 0.06834143973506693, 'max': 0.3102224665399532, 'min': 0.0021736943400683805}
