Descriptive Statistics of 7_G1R1A1U4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08109608506346105, 'std': 0.03522216371693123, 'max': 0.2126893443626111, 'min': 0.022270579222336218}
     ribose[13C_5]: {'count': 100, 'mean': 0.9189039149365389, 'std': 0.03522216371693123, 'max': 0.9777294207776638, 'min': 0.7873106556373889}
     glucose[13C_0]: {'count': 100, 'mean': 0.08436034541826644, 'std': 0.0364587979550035, 'max': 0.20278189326681673, 'min': 0.023105039707676855}
     glucose[13C_6]: {'count': 100, 'mean': 0.9156396545817336, 'std': 0.0364587979550035, 'max': 0.9768949602923231, 'min': 0.7972181067331833}
     acetyl[13C_0]: {'count': 100, 'mean': 0.760370467922265, 'std': 0.17400073211840444, 'max': 0.9860020364502525, 'min': 0.2445052412601375}
     acetyl[13C_2]: {'count': 100, 'mean': 0.23962953207773502, 'std': 0.17400073211840442, 'max': 0.7554947587398625, 'min': 0.013997963549747423}
     uracil[13C_0]: {'count': 100, 'mean': 0.2574811028605032, 'std': 0.08240294000642967, 'max': 0.511886701081435, 'min': 0.11357342616590471}
     uracil[13C_1]: {'count': 100, 'mean': 0.21124684923389342, 'std': 0.05759688307529977, 'max': 0.3375824615044189, 'min': 0.0511876546622392}
     uracil[13C_2]: {'count': 100, 'mean': 0.27526544320548707, 'std': 0.08128827490270348, 'max': 0.4671648134926223, 'min': 0.0864058734015863}
     uracil[13C_3]: {'count': 100, 'mean': 0.15611755037669967, 'std': 0.07079498984864795, 'max': 0.3114638261468714, 'min': 0.018904904814175547}
     uracil[13C_4]: {'count': 100, 'mean': 0.09988905432341653, 'std': 0.05250749604028209, 'max': 0.23744483717561574, 'min': 0.004742587295463365}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09132202426633194, 'std': 0.04636921776653446, 'max': 0.2056700786120017, 'min': 0.01621645275693373}
     ribose[13C_5]: {'count': 100, 'mean': 0.9086779757336683, 'std': 0.04636921776653446, 'max': 0.9837835472430663, 'min': 0.7943299213879983}
     glucose[13C_0]: {'count': 100, 'mean': 0.1511139489655943, 'std': 0.05985037081990936, 'max': 0.2964361197171663, 'min': 0.042466263450647856}
     glucose[13C_6]: {'count': 100, 'mean': 0.8488860510344055, 'std': 0.05985037081990936, 'max': 0.9575337365493521, 'min': 0.7035638802828337}
     acetyl[13C_0]: {'count': 100, 'mean': 0.6334808604884852, 'std': 0.11456025634007902, 'max': 0.8967825435088562, 'min': 0.3788207061147443}
     acetyl[13C_2]: {'count': 100, 'mean': 0.36651913951151505, 'std': 0.114560256340079, 'max': 0.6211792938852557, 'min': 0.10321745649114378}
     uracil[13C_0]: {'count': 100, 'mean': 0.36077650570755787, 'std': 0.08834643189905383, 'max': 0.5481893274244756, 'min': 0.15752761014404293}
     uracil[13C_1]: {'count': 100, 'mean': 0.1653035917588469, 'std': 0.048132544879248944, 'max': 0.33764209098388365, 'min': 0.07424368291832789}
     uracil[13C_2]: {'count': 100, 'mean': 0.24118097745426753, 'std': 0.07549867834701045, 'max': 0.45498398856284267, 'min': 0.0831522325412998}
     uracil[13C_3]: {'count': 100, 'mean': 0.16450760720442476, 'std': 0.04582787458052129, 'max': 0.30785377843620865, 'min': 0.06627595951213712}
     uracil[13C_4]: {'count': 100, 'mean': 0.068231317874903, 'std': 0.05465135759885452, 'max': 0.21240635748073142, 'min': 0.0017968519237752942}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010912044506093887, 'std': 0.00042072878106580284, 'max': 0.003597895539195672, 'min': 0.0005213473331116834}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008938696526920241, 'std': 0.0002711222921346308, 'max': 0.0017053972449895963, 'min': 0.00024565507730146786}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.012701732015864435, 'std': 0.003916074454614273, 'max': 0.03196865703396404, 'min': 0.006626755510959673}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15967712612620505, 'std': 0.03736125758393321, 'max': 0.29401361084028077, 'min': 0.081907836678394}
