Descriptive Statistics of 8_G2R1A2U3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05863431126175153, 'std': 0.03574863694510371, 'max': 0.19546556123798098, 'min': 0.015860661560102463}
     ribose[13C_5]: {'count': 100, 'mean': 0.941365688738249, 'std': 0.03574863694510371, 'max': 0.9841393384398975, 'min': 0.804534438762019}
     glucose[13C_0]: {'count': 100, 'mean': 0.09464829281496036, 'std': 0.05258524275407722, 'max': 0.268458609206343, 'min': 0.01571015379603702}
     glucose[13C_2]: {'count': 100, 'mean': 0.08303094464477684, 'std': 0.054753891545277586, 'max': 0.2253558013669338, 'min': 0.0018509130043693422}
     glucose[13C_6]: {'count': 100, 'mean': 0.8223207625402631, 'std': 0.07495256993807344, 'max': 0.945953374886988, 'min': 0.5720837093282143}
     acetyl[13C_0]: {'count': 100, 'mean': 0.47377589802702474, 'std': 0.1368165372284049, 'max': 0.7840480375093777, 'min': 0.09728763534771656}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2582237081092778, 'std': 0.0982920402717682, 'max': 0.5481047546330624, 'min': 0.06945925011569293}
     acetyl[13C_2]: {'count': 100, 'mean': 0.2680003938636973, 'std': 0.13543214013303967, 'max': 0.7472711485398443, 'min': 0.06530941791850932}
     uracil[13C_0]: {'count': 100, 'mean': 0.3608403190816638, 'std': 0.11950456541255511, 'max': 0.7071713772685444, 'min': 0.11638559816319072}
     uracil[13C_1]: {'count': 100, 'mean': 0.1823689718790386, 'std': 0.0781941615504584, 'max': 0.36653036796607585, 'min': 0.005843668582792}
     uracil[13C_2]: {'count': 100, 'mean': 0.3040947785315113, 'std': 0.10779291279444686, 'max': 0.564296913672612, 'min': 0.03731698834858407}
     uracil[13C_3]: {'count': 100, 'mean': 0.15269593050778618, 'std': 0.08017688024186813, 'max': 0.4202892253402695, 'min': 0.030427803070101064}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07757396328246335, 'std': 0.04386039557674881, 'max': 0.2425681061978563, 'min': 0.015676161923807386}
     ribose[13C_5]: {'count': 100, 'mean': 0.9224260367175369, 'std': 0.04386039557674881, 'max': 0.9843238380761926, 'min': 0.7574318938021437}
     glucose[13C_0]: {'count': 100, 'mean': 0.14107290511717, 'std': 0.06616446747524127, 'max': 0.3246279385923474, 'min': 0.04073308583776625}
     glucose[13C_2]: {'count': 100, 'mean': 0.09604466940330965, 'std': 0.05373650615943068, 'max': 0.25261508165974184, 'min': 0.004828227922391427}
     glucose[13C_6]: {'count': 100, 'mean': 0.7628824254795202, 'std': 0.0908527461596342, 'max': 0.9380126059904356, 'min': 0.5364356426298551}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4410477546413096, 'std': 0.10651656739620494, 'max': 0.7124679562567291, 'min': 0.18716778700093895}
     acetyl[13C_1]: {'count': 100, 'mean': 0.1949677904825621, 'std': 0.09473012087386962, 'max': 0.45070446540175085, 'min': 0.008649749354677725}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3639844548761284, 'std': 0.11246262089719673, 'max': 0.6227834142856138, 'min': 0.12977648274570813}
     uracil[13C_0]: {'count': 100, 'mean': 0.42446033584849424, 'std': 0.10142299268404638, 'max': 0.6964465048894897, 'min': 0.17933239648719412}
     uracil[13C_1]: {'count': 100, 'mean': 0.12336632036242019, 'std': 0.06012438542939529, 'max': 0.28025095918500187, 'min': 0.010461354938744647}
     uracil[13C_2]: {'count': 100, 'mean': 0.2438294439955527, 'std': 0.07291342460112345, 'max': 0.43509242831583395, 'min': 0.04991046222254542}
     uracil[13C_3]: {'count': 100, 'mean': 0.20834389979353268, 'std': 0.06867062993337023, 'max': 0.4692866401815995, 'min': 0.09583401514738639}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006936208639632237, 'std': 0.00036059349476330485, 'max': 0.0020087278776833766, 'min': 0.00011349447991068954}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008094489055021412, 'std': 0.0004536458678438857, 'max': 0.0036089366420951384, 'min': 0.0001580339467972107}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.025136794782688238, 'std': 0.011703391644425425, 'max': 0.06728023894929522, 'min': 0.010731098554768339}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13447273575138236, 'std': 0.030279247301642907, 'max': 0.22324079096096436, 'min': 0.06475706759203612}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1458560608476915, 'std': 0.036329573565980135, 'max': 0.2699665836541698, 'min': 0.059310119017804794}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23351238204329103, 'std': 0.04729371136123014, 'max': 0.38016369317972265, 'min': 0.12278179186601171}
