Descriptive Statistics of 8_G1R2A2U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06956342344466947, 'std': 0.029978319026810005, 'max': 0.1653510535130901, 'min': 0.02154449869661834}
     ribose[13C_4]: {'count': 100, 'mean': 0.3144059028648539, 'std': 0.23665241725264874, 'max': 0.8541989175641576, 'min': 0.004780476527559714}
     ribose[13C_5]: {'count': 100, 'mean': 0.6160306736904766, 'std': 0.2418094178977724, 'max': 0.9558633663387479, 'min': 0.07772252333111385}
     glucose[13C_0]: {'count': 100, 'mean': 0.08056975259112054, 'std': 0.03167714594096306, 'max': 0.16745937265343225, 'min': 0.030102969816310887}
     glucose[13C_6]: {'count': 100, 'mean': 0.9194302474088792, 'std': 0.03167714594096306, 'max': 0.9698970301836891, 'min': 0.8325406273465678}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3784830445617974, 'std': 0.1802430588549747, 'max': 0.8164435631011833, 'min': 0.037813199276244935}
     acetyl[13C_1]: {'count': 100, 'mean': 0.33328612134440155, 'std': 0.16794962115910522, 'max': 0.7627679627313037, 'min': 0.021547010183838033}
     acetyl[13C_2]: {'count': 100, 'mean': 0.28823083409380124, 'std': 0.1347954247951267, 'max': 0.6020188645690159, 'min': 0.06749504999088156}
     uracil[13C_0]: {'count': 100, 'mean': 0.2946468131931046, 'std': 0.13815180882146696, 'max': 0.603839603405088, 'min': 0.021077460573142304}
     uracil[13C_1]: {'count': 100, 'mean': 0.2754527226570806, 'std': 0.11974789234776623, 'max': 0.6693980574001123, 'min': 0.06164558556236981}
     uracil[13C_2]: {'count': 100, 'mean': 0.25180888477977836, 'std': 0.10685489074199311, 'max': 0.5447930393454818, 'min': 0.0432891004419367}
     uracil[13C_3]: {'count': 100, 'mean': 0.17809157937003636, 'std': 0.10828212859146152, 'max': 0.5396784138338777, 'min': 0.036028270580076745}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06272901363772293, 'std': 0.033855835222285954, 'max': 0.16292061714340278, 'min': 0.01364267031167865}
     ribose[13C_4]: {'count': 100, 'mean': 0.23529562771176926, 'std': 0.15371215081828776, 'max': 0.5971757159675561, 'min': 0.019050022287665797}
     ribose[13C_5]: {'count': 100, 'mean': 0.701975358650508, 'std': 0.14682003567351917, 'max': 0.9446912413194443, 'min': 0.34275004713985285}
     glucose[13C_0]: {'count': 100, 'mean': 0.127942375801636, 'std': 0.04802856969919548, 'max': 0.2796806290298759, 'min': 0.040813042642242836}
     glucose[13C_6]: {'count': 100, 'mean': 0.8720576241983639, 'std': 0.04802856969919548, 'max': 0.9591869573577572, 'min': 0.7203193709701241}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3969908109260664, 'std': 0.138416457943764, 'max': 0.6986163583771472, 'min': 0.11669137614611103}
     acetyl[13C_1]: {'count': 100, 'mean': 0.22713136834186148, 'std': 0.12217452009559124, 'max': 0.5459991386211646, 'min': 0.026552672041586605}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3758778207320721, 'std': 0.10092505988153884, 'max': 0.6405941782538548, 'min': 0.1465623202378536}
     uracil[13C_0]: {'count': 100, 'mean': 0.4190876057680964, 'std': 0.12234945083161966, 'max': 0.6539267520010137, 'min': 0.10719758008250302}
     uracil[13C_1]: {'count': 100, 'mean': 0.16029123777270787, 'std': 0.09569907388412334, 'max': 0.5004478536001948, 'min': 0.021157202758580542}
     uracil[13C_2]: {'count': 100, 'mean': 0.20479456785623806, 'std': 0.0795443159366538, 'max': 0.46939773647756905, 'min': 0.006161596773459145}
