Descriptive Statistics of 7_G2R1A1U3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07505483966345054, 'std': 0.03608276824452486, 'max': 0.19539083239814325, 'min': 0.01815431944447432}
     ribose[13C_5]: {'count': 100, 'mean': 0.9249451603365495, 'std': 0.03608276824452486, 'max': 0.9818456805555257, 'min': 0.8046091676018567}
     glucose[13C_0]: {'count': 100, 'mean': 0.08980233196162093, 'std': 0.04751947377474919, 'max': 0.2612500851466011, 'min': 0.022692915505518108}
     glucose[13C_4]: {'count': 100, 'mean': 0.13609644693683207, 'std': 0.08302098385108873, 'max': 0.3326279270473339, 'min': 0.011196582992779635}
     glucose[13C_6]: {'count': 100, 'mean': 0.7741012211015468, 'std': 0.10089979854804361, 'max': 0.944990339313502, 'min': 0.5225964868708126}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5481060665232232, 'std': 0.18609582190192944, 'max': 0.923174149107619, 'min': 0.1740714538684227}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4518939334767767, 'std': 0.18609582190192944, 'max': 0.8259285461315773, 'min': 0.076825850892381}
     uracil[13C_0]: {'count': 100, 'mean': 0.28731966924008956, 'std': 0.11454732731574685, 'max': 0.5501419099030782, 'min': 0.042004985109638016}
     uracil[13C_1]: {'count': 100, 'mean': 0.25649899442946933, 'std': 0.06755540741493932, 'max': 0.424165827029225, 'min': 0.09732194040429168}
     uracil[13C_2]: {'count': 100, 'mean': 0.33805091530034764, 'std': 0.10712972519061413, 'max': 0.5990002811697945, 'min': 0.055292708227054795}
     uracil[13C_3]: {'count': 100, 'mean': 0.11813042103009329, 'std': 0.06638351867490729, 'max': 0.2958122738385926, 'min': 0.01993239582474726}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09293293655457693, 'std': 0.044044283287615546, 'max': 0.25352778237304463, 'min': 0.015046316742672317}
     ribose[13C_5]: {'count': 100, 'mean': 0.9070670634454229, 'std': 0.044044283287615546, 'max': 0.9849536832573277, 'min': 0.7464722176269554}
     glucose[13C_0]: {'count': 100, 'mean': 0.11711159563251128, 'std': 0.05238362068075052, 'max': 0.2600902289688549, 'min': 0.013300058687770733}
     glucose[13C_4]: {'count': 100, 'mean': 0.17103919115115082, 'std': 0.08537288279907926, 'max': 0.5090003980795057, 'min': 0.017635689773887152}
     glucose[13C_6]: {'count': 100, 'mean': 0.711849213216338, 'std': 0.09606377581261985, 'max': 0.9292764255661772, 'min': 0.4125363072755648}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5543108578016644, 'std': 0.09501761013568735, 'max': 0.7710204197080582, 'min': 0.23879012952741085}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4456891421983358, 'std': 0.09501761013568735, 'max': 0.7612098704725891, 'min': 0.22897958029194176}
     uracil[13C_0]: {'count': 100, 'mean': 0.3307301889887488, 'std': 0.08882678687883779, 'max': 0.5404281572454818, 'min': 0.06756329669014105}
     uracil[13C_1]: {'count': 100, 'mean': 0.1964290835160114, 'std': 0.050628745140541956, 'max': 0.3047269631380619, 'min': 0.10584720453607804}
     uracil[13C_2]: {'count': 100, 'mean': 0.31574019727489433, 'std': 0.07987227926487592, 'max': 0.6395444946763466, 'min': 0.12420753290395081}
     uracil[13C_3]: {'count': 100, 'mean': 0.15710053022034576, 'std': 0.03935739992082243, 'max': 0.24236039996320433, 'min': 0.05599675254131827}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007623568982387771, 'std': 0.0003141102071435141, 'max': 0.0016762478155908094, 'min': 0.00013965711593655897}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007101364691768993, 'std': 0.00027876038400521724, 'max': 0.0015890990486552604, 'min': 0.00016838322140799096}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.028202569695857643, 'std': 0.011749748215919485, 'max': 0.06723431912443725, 'min': 0.010583516338288718}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1510676787532915, 'std': 0.029735038535688766, 'max': 0.2511118182321788, 'min': 0.0808853848678063}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12236300943316251, 'std': 0.032166778932053455, 'max': 0.23398883399200904, 'min': 0.056364733250542545}
