Descriptive Statistics of 8_G1R2A2U3_r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07519096834485556, 'std': 0.035797690170381744, 'max': 0.1709506470499872, 'min': 0.01506633007225533}
     ribose[13C_3]: {'count': 100, 'mean': 0.1491122031805813, 'std': 0.10710015101408628, 'max': 0.4829233253746902, 'min': 0.009890293392215825}
     ribose[13C_5]: {'count': 100, 'mean': 0.7756968284745633, 'std': 0.12284576194924705, 'max': 0.9554748502389261, 'min': 0.44298984372842615}
     glucose[13C_0]: {'count': 100, 'mean': 0.0843407605958306, 'std': 0.042388767952615265, 'max': 0.19749694561133846, 'min': 0.02039695994143631}
     glucose[13C_6]: {'count': 100, 'mean': 0.9156592394041693, 'std': 0.042388767952615265, 'max': 0.9796030400585637, 'min': 0.8025030543886615}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4343017091380094, 'std': 0.19490069418714698, 'max': 0.8174127469113249, 'min': 0.03218853172245151}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2295239272281296, 'std': 0.12723344781355642, 'max': 0.7492035914873744, 'min': 0.002227057154622685}
     acetyl[13C_2]: {'count': 100, 'mean': 0.336174363633861, 'std': 0.21373502740295597, 'max': 0.8691574357127309, 'min': 0.04500166688303268}
     uracil[13C_0]: {'count': 100, 'mean': 0.31250199565942816, 'std': 0.14507712490218422, 'max': 0.7520353265032288, 'min': 0.05433274124839904}
     uracil[13C_1]: {'count': 100, 'mean': 0.17813579558492124, 'std': 0.08494617022931786, 'max': 0.4016203351364634, 'min': 0.01569387361247308}
     uracil[13C_2]: {'count': 100, 'mean': 0.34827553333105377, 'std': 0.13816907979413845, 'max': 0.6631106584688327, 'min': 0.09382162840158818}
     uracil[13C_3]: {'count': 100, 'mean': 0.16108667542459695, 'std': 0.09656417949020496, 'max': 0.4258897414409205, 'min': 0.028960486817431755}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0785482066652214, 'std': 0.04275345487271607, 'max': 0.24778614972916524, 'min': 0.012232812568101048}
     ribose[13C_3]: {'count': 100, 'mean': 0.13062751256037633, 'std': 0.0843329428277747, 'max': 0.49104096482208637, 'min': 0.02276380787857496}
     ribose[13C_5]: {'count': 100, 'mean': 0.7908242807744026, 'std': 0.09543239840799904, 'max': 0.9401322464594825, 'min': 0.4612370511951413}
     glucose[13C_0]: {'count': 100, 'mean': 0.13514800939301932, 'std': 0.05270410538915656, 'max': 0.2828388512159382, 'min': 0.04112392493469608}
     glucose[13C_6]: {'count': 100, 'mean': 0.8648519906069808, 'std': 0.05270410538915656, 'max': 0.9588760750653039, 'min': 0.7171611487840618}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4182378391680423, 'std': 0.13025242920285832, 'max': 0.7098121661614738, 'min': 0.09983895597691661}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2245106936556108, 'std': 0.09306813966933192, 'max': 0.4380485810294502, 'min': 0.0032729990825693337}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3572514671763471, 'std': 0.12886975279687626, 'max': 0.6680454427889365, 'min': 0.11509952570398714}
     uracil[13C_0]: {'count': 100, 'mean': 0.37155395627377025, 'std': 0.10973612772857869, 'max': 0.5696529792124405, 'min': 0.15013557286393842}
     uracil[13C_1]: {'count': 100, 'mean': 0.13279927441683642, 'std': 0.06703505544465868, 'max': 0.3857054040979504, 'min': 0.007892040224160575}
     uracil[13C_2]: {'count': 100, 'mean': 0.27027279203122634, 'std': 0.08455102690918138, 'max': 0.4550768163187329, 'min': 0.04448172967757798}
