Descriptive Statistics of 7_G1R2A1U3_r4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07223650369265104, 'std': 0.029797082526284286, 'max': 0.14874518262475112, 'min': 0.024578570747756268}
     ribose[13C_4]: {'count': 100, 'mean': 0.2407735719768079, 'std': 0.20833409765580355, 'max': 0.8481298184113748, 'min': 0.0048492999082658216}
     ribose[13C_5]: {'count': 100, 'mean': 0.6869899243305408, 'std': 0.21310691027620204, 'max': 0.9574282261490253, 'min': 0.08190487497604142}
     glucose[13C_0]: {'count': 100, 'mean': 0.08274134528800683, 'std': 0.033011754154233255, 'max': 0.19160349360187523, 'min': 0.031396903039007884}
     glucose[13C_6]: {'count': 100, 'mean': 0.9172586547119939, 'std': 0.033011754154233255, 'max': 0.9686030969609921, 'min': 0.8083965063981248}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5880892808515412, 'std': 0.1668608059043771, 'max': 0.8957553086117712, 'min': 0.23480263804567925}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4119107191484586, 'std': 0.1668608059043771, 'max': 0.7651973619543208, 'min': 0.10424469138822874}
     uracil[13C_0]: {'count': 100, 'mean': 0.2379795552300365, 'std': 0.12227634688105297, 'max': 0.595255014030086, 'min': 0.03056440866963772}
     uracil[13C_1]: {'count': 100, 'mean': 0.31129477653129506, 'std': 0.11025904023323016, 'max': 0.6483887320624997, 'min': 0.1168070590166928}
     uracil[13C_2]: {'count': 100, 'mean': 0.3173330025614373, 'std': 0.10413679516154653, 'max': 0.5549326775130536, 'min': 0.012583739013386155}
     uracil[13C_3]: {'count': 100, 'mean': 0.13339266567723135, 'std': 0.07771667692815186, 'max': 0.42715558239096063, 'min': 0.019185951830707846}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06679284665609958, 'std': 0.03483154231790335, 'max': 0.1546474907124894, 'min': 0.01236298795126256}
     ribose[13C_4]: {'count': 100, 'mean': 0.20081494300701982, 'std': 0.12455643440936685, 'max': 0.640289123659031, 'min': 0.052993214024486965}
     ribose[13C_5]: {'count': 100, 'mean': 0.7323922103368805, 'std': 0.11904562539479593, 'max': 0.9032386426370285, 'min': 0.3306862776198644}
