Descriptive Statistics of 8_G1R1A2U3C1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08644638544920275, 'std': 0.04870133706134275, 'max': 0.2415736503172491, 'min': 0.019781156815623757}
     ribose[13C_5]: {'count': 100, 'mean': 0.9135536145507968, 'std': 0.04870133706134274, 'max': 0.9802188431843762, 'min': 0.7584263496827509}
     glucose[13C_0]: {'count': 100, 'mean': 0.09760531311872093, 'std': 0.047998792368187396, 'max': 0.2726170803529243, 'min': 0.02008930347260296}
     glucose[13C_6]: {'count': 100, 'mean': 0.902394686881279, 'std': 0.047998792368187396, 'max': 0.979910696527397, 'min': 0.7273829196470757}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5354585456264492, 'std': 0.1587596465955931, 'max': 0.9076955141862353, 'min': 0.19561617359439198}
     acetyl[13C_1]: {'count': 100, 'mean': 0.24356396859555166, 'std': 0.12943689396184482, 'max': 0.6083543656245027, 'min': 0.027949606705772623}
     acetyl[13C_2]: {'count': 100, 'mean': 0.2209774857779991, 'std': 0.15481781296290867, 'max': 0.6313580276743884, 'min': 0.010943623440187093}
     uracil[13C_0]: {'count': 100, 'mean': 0.3957976815407988, 'std': 0.11286525775545735, 'max': 0.7346920161507278, 'min': 0.1562672561730032}
     uracil[13C_1]: {'count': 100, 'mean': 0.1616493217488064, 'std': 0.07042996161218033, 'max': 0.35074753594920804, 'min': 0.01632532538747506}
     uracil[13C_2]: {'count': 100, 'mean': 0.2971217759789006, 'std': 0.10472788286457518, 'max': 0.5619343944883757, 'min': 0.08879133735966388}
     uracil[13C_3]: {'count': 100, 'mean': 0.1454312207314944, 'std': 0.0869169469085861, 'max': 0.350352389141991, 'min': 0.005710688512911013}
     CO2[13C_0]: {'count': 100, 'mean': 0.8365143183941832, 'std': 0.12927187850882038, 'max': 0.9949693309268932, 'min': 0.42228005508790734}
     CO2[13C_1]: {'count': 100, 'mean': 0.16348568160581636, 'std': 0.12927187850882038, 'max': 0.5777199449120927, 'min': 0.005030669073106786}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09289801317144854, 'std': 0.05355165385256707, 'max': 0.27204839763854816, 'min': 0.015239539023844895}
