Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.10287189819570443, 'std': 0.047655362466850475, 'max': 0.2585145565509255, 'min': 0.01920074303603314}
     ribose[13C_2]: {'count': 100, 'mean': 0.06590755532851976, 'std': 0.04424778430238232, 'max': 0.20610186723270252, 'min': 0.0019454033221421641}
     ribose[13C_3]: {'count': 100, 'mean': 0.18295668230175408, 'std': 0.10942012735666737, 'max': 0.44561219470880326, 'min': 0.016487096210840785}
     ribose[13C_5]: {'count': 100, 'mean': 0.648263864174022, 'std': 0.12059356806944892, 'max': 0.9437303565600116, 'min': 0.31071619699521014}
     glucose[13C_0]: {'count': 100, 'mean': 0.05484227726030132, 'std': 0.02668564302493617, 'max': 0.14864869372244727, 'min': 0.013672168498202075}
     glucose[13C_5]: {'count': 100, 'mean': 0.3894103985183866, 'std': 0.23400088919407844, 'max': 0.8959850049402032, 'min': 0.00840872505321832}
     glucose[13C_6]: {'count': 100, 'mean': 0.5557473242213119, 'std': 0.23463469520038435, 'max': 0.9614189715985775, 'min': 0.06650701300385152}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3936126886904369, 'std': 0.13757864737228112, 'max': 0.7225937308394881, 'min': 0.06365288421822679}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2302278824259357, 'std': 0.12975240719150752, 'max': 0.623957320179561, 'min': 0.0028850063010278457}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3761594288836275, 'std': 0.18505763174318543, 'max': 0.8327176151886424, 'min': 0.07508089261896227}
     uracil[13C_0]: {'count': 100, 'mean': 0.2409662071157144, 'std': 0.1034450019078946, 'max': 0.6189829818701489, 'min': 0.03630258319672819}
     uracil[13C_1]: {'count': 100, 'mean': 0.15330327140779243, 'std': 0.08326378847424257, 'max': 0.4614833881011436, 'min': 0.007803005971169953}
     uracil[13C_2]: {'count': 100, 'mean': 0.24817170445743433, 'std': 0.13484976122236333, 'max': 0.6281853619803851, 'min': 0.0016946979860703749}
     uracil[13C_3]: {'count': 100, 'mean': 0.3575588170190591, 'std': 0.16498449856773734, 'max': 0.8113354529708686, 'min': 0.02639494333524253}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.12375524327387338, 'std': 0.06459478583416278, 'max': 0.26977602397090883, 'min': 0.014477509504752017}
     ribose[13C_2]: {'count': 100, 'mean': 0.07725233265004787, 'std': 0.057231777178389495, 'max': 0.2929327121922325, 'min': 0.0036916581918248173}
     ribose[13C_3]: {'count': 100, 'mean': 0.1929015227475877, 'std': 0.12614964798065634, 'max': 0.5244019323922493, 'min': 0.005315351695500729}
     ribose[13C_5]: {'count': 100, 'mean': 0.6060909013284911, 'std': 0.12561946025416262, 'max': 0.864383687501101, 'min': 0.3061817422200062}
     glucose[13C_0]: {'count': 100, 'mean': 0.09584028937478141, 'std': 0.04835070050167334, 'max': 0.21103424797397208, 'min': 0.024175070510133123}
     glucose[13C_5]: {'count': 100, 'mean': 0.37904027634408083, 'std': 0.15881836372662755, 'max': 0.6940980373214654, 'min': 0.00046530913749532737}
     glucose[13C_6]: {'count': 100, 'mean': 0.525119434281138, 'std': 0.165322996301483, 'max': 0.9166276911337368, 'min': 0.24214638675407948}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3311823003471691, 'std': 0.11505128104437477, 'max': 0.681129363321905, 'min': 0.07601701335047883}
     acetyl[13C_1]: {'count': 100, 'mean': 0.21574498767188693, 'std': 0.10739037427116663, 'max': 0.47318963144163856, 'min': 0.02625252984090456}
