Descriptive Statistics of 7_G1R2A1U3_r1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07072100700646364, 'std': 0.03763444019690755, 'max': 0.18006173781102763, 'min': 0.006402668266761391}
     ribose[13C_1]: {'count': 100, 'mean': 0.0789358673893398, 'std': 0.046559605722381686, 'max': 0.2102353167553856, 'min': 0.0038507391709845878}
     ribose[13C_5]: {'count': 100, 'mean': 0.8503431256041964, 'std': 0.06212969439899982, 'max': 0.9678970647304308, 'min': 0.6923549598413599}
     glucose[13C_0]: {'count': 100, 'mean': 0.07014211861053726, 'std': 0.041326816282123875, 'max': 0.2625017819999236, 'min': 0.017059658090763263}
     glucose[13C_6]: {'count': 100, 'mean': 0.9298578813894629, 'std': 0.041326816282123875, 'max': 0.9829403419092367, 'min': 0.7374982180000764}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5311499306092388, 'std': 0.14334120146300064, 'max': 0.8636095076063776, 'min': 0.24822211058165755}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4688500693907612, 'std': 0.14334120146300064, 'max': 0.7517778894183424, 'min': 0.13639049239362247}
     uracil[13C_0]: {'count': 100, 'mean': 0.3659519611246473, 'std': 0.11257129765661714, 'max': 0.7775705886056166, 'min': 0.15150846211434532}
     uracil[13C_1]: {'count': 100, 'mean': 0.21914764262353173, 'std': 0.06509080882553556, 'max': 0.4066103955090701, 'min': 0.026010012192234543}
     uracil[13C_2]: {'count': 100, 'mean': 0.28990640992859745, 'std': 0.0951125927290433, 'max': 0.5176546910286984, 'min': 0.08965798211440625}
     uracil[13C_3]: {'count': 100, 'mean': 0.12499398632322356, 'std': 0.0862953576586155, 'max': 0.5119807192559883, 'min': 0.02099220679897637}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09568259112049546, 'std': 0.05127700710966637, 'max': 0.25760176901059895, 'min': 0.015511577276458244}
     ribose[13C_1]: {'count': 100, 'mean': 0.06540748988475786, 'std': 0.04496051497600069, 'max': 0.2184014680613815, 'min': 0.004605717359582105}
     ribose[13C_5]: {'count': 100, 'mean': 0.8389099189947467, 'std': 0.06863933587326118, 'max': 0.9590548146851761, 'min': 0.6336541262043257}
     glucose[13C_0]: {'count': 100, 'mean': 0.10694691856282022, 'std': 0.05144761477997566, 'max': 0.2680689676781972, 'min': 0.02254451322996287}
     glucose[13C_6]: {'count': 100, 'mean': 0.8930530814371797, 'std': 0.05144761477997566, 'max': 0.9774554867700371, 'min': 0.7319310323218028}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5302835143772812, 'std': 0.10808808502379635, 'max': 0.8171866097937911, 'min': 0.2501055903609203}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4697164856227187, 'std': 0.10808808502379635, 'max': 0.7498944096390797, 'min': 0.1828133902062089}
     uracil[13C_0]: {'count': 100, 'mean': 0.3641310679574451, 'std': 0.08396125298962603, 'max': 0.5274421356133874, 'min': 0.1482173995240712}
     uracil[13C_1]: {'count': 100, 'mean': 0.1871762364508352, 'std': 0.057435897674364196, 'max': 0.36891838463532267, 'min': 0.04740973135080445}
     uracil[13C_2]: {'count': 100, 'mean': 0.28429192385967567, 'std': 0.07289647593032202, 'max': 0.539124435321395, 'min': 0.13454649387994747}
     uracil[13C_3]: {'count': 100, 'mean': 0.16440077173204398, 'std': 0.052967995397753764, 'max': 0.3028531914737919, 'min': 0.05891468756292682}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007540669938696002, 'std': 0.0004076262205475506, 'max': 0.001958369607878206, 'min': 2.523681244296989e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00128857071213901, 'std': 0.0005477364895192838, 'max': 0.0035598160228769208, 'min': 0.00036719132046998757}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.024936621519710024, 'std': 0.010824808295675906, 'max': 0.05870973974743826, 'min': 0.00855618935255779}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1609519776057165, 'std': 0.040432482320813895, 'max': 0.29589403974843154, 'min': 0.06450401680260526}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09603511861365428, 'std': 0.031159661235313045, 'max': 0.1697224394810235, 'min': 0.024384241784382466}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2694656412294098, 'std': 0.04537069642703741, 'max': 0.4332692047105088, 'min': 0.14999294333975605}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13508931418223305, 'std': 0.02935732488183208, 'max': 0.22999707689222768, 'min': 0.059808002279658434}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10106384501888006, 'std': 0.031057421427839235, 'max': 0.2127985672266257, 'min': 0.021850311059309298}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04442783023187248, 'std': 0.03654322121330019, 'max': 0.21031454792363746, 'min': 0.010669766644782369}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0019588493935592775, 'std': 0.0009338499887659201, 'max': 0.00546324248400021, 'min': 0.0005881119095425924}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002327271321322902, 'std': 0.0011655634783411647, 'max': 0.006235088360671244, 'min': 0.0006386505604068039}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001363347783762858, 'std': 0.0007103005003330991, 'max': 0.0033420249361901843, 'min': 0.0004030354186759962}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01191646756499213, 'std': 0.007997368831262194, 'max': 0.05738421780817051, 'min': 0.002803675339843819}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.019642372309856482, 'std': 0.0068630189109345095, 'max': 0.03747555899323331, 'min': 0.0037313845323075894}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04208072403887885, 'std': 0.010475363878213614, 'max': 0.09566443629304834, 'min': 0.020747797178565276}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04184968964737821, 'std': 0.010606533960121777, 'max': 0.07760414560159473, 'min': 0.02223224764070677}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04484829183276452, 'std': 0.01556969925138834, 'max': 0.08444940020784611, 'min': 0.011123359662298231}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001687936192668613, 'std': 0.0010321437277867748, 'max': 0.005017691360659855, 'min': 0.0001772313792889844}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0019040440512862425, 'std': 0.0009313454186462552, 'max': 0.004975650751632832, 'min': 0.0006748773185954327}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02942419691953277, 'std': 0.00998597511285407, 'max': 0.0750430532940556, 'min': 0.0129641896537139}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15557695288655007, 'std': 0.03273329451541212, 'max': 0.2387697350842424, 'min': 0.08853771490306497}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0774610602204518, 'std': 0.023469668763511798, 'max': 0.1412306353551483, 'min': 0.019888995119796613}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.24635316738369448, 'std': 0.029960926125401438, 'max': 0.32849418543242387, 'min': 0.175400397690847}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1347619616075686, 'std': 0.026909062109409528, 'max': 0.21765976804586673, 'min': 0.08568841173019234}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09657560490109422, 'std': 0.02334660000987542, 'max': 0.16429990884350812, 'min': 0.04747954044592245}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05503560434843273, 'std': 0.015205465188520301, 'max': 0.10064482656129865, 'min': 0.025222782788262503}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003657555986997616, 'std': 0.0018476912968205523, 'max': 0.009076110813698657, 'min': 0.0007921393023256916}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0034873865451178765, 'std': 0.0014907435250220888, 'max': 0.007750139149019483, 'min': 0.0009945136776283645}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0023131808885432105, 'std': 0.0010191497147294597, 'max': 0.005012503786365833, 'min': 0.0005169237943322317}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.01863875918520486, 'std': 0.009860329377606026, 'max': 0.043685870583220356, 'min': 0.004124108580054732}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025597902452357678, 'std': 0.0065732805908822346, 'max': 0.04757924692371348, 'min': 0.008194852346494138}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04926224189341969, 'std': 0.011337869143895953, 'max': 0.0871805406068798, 'min': 0.032466731183662056}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05182555502743118, 'std': 0.012866698385176019, 'max': 0.09895303424270245, 'min': 0.028688744560345973}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04643688950964843, 'std': 0.014182088039373906, 'max': 0.09621992788237507, 'min': 0.01892247249290823}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -220.2486962309402, 'std': 15.183256911323685, 'max': -175.22218405784776, 'min': -257.34123229587794}
 AICc: {'count': 100, 'mean': -200.2486962309402, 'std': 15.183256911323685, 'max': -155.22218405784776, 'min': -237.34123229587794}
 BIC: {'count': 100, 'mean': -198.07943109255461, 'std': 15.183256911323687, 'max': -153.05291891946223, 'min': -235.17196715749242}
 energy: {'count': 100, 'mean': 21.967662561342905, 'std': 2.1747455510394382, 'max': 27.897470740218697, 'min': 18.08488396539616}
