Descriptive Statistics of 6_G0R2A1U3_g3r2r3_g6r5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09080597389649915, 'std': 0.04351712479993592, 'max': 0.2184595682543644, 'min': 0.016338713622415457}
     ribose[13C_2]: {'count': 100, 'mean': 0.09049567459880285, 'std': 0.054239110813810616, 'max': 0.2282928114454585, 'min': 0.0021179820171635354}
     ribose[13C_3]: {'count': 100, 'mean': 0.22644998598079816, 'std': 0.150400942814713, 'max': 0.6447354932929349, 'min': 0.0022638393611029255}
     ribose[13C_5]: {'count': 100, 'mean': 0.5922483655238997, 'std': 0.1733852961630245, 'max': 0.950316932002714, 'min': 0.22733389266934878}
     glucose[13C_0]: {'count': 100, 'mean': 0.056883030327353944, 'std': 0.030221410303967015, 'max': 0.1807213660657897, 'min': 0.014683756856375907}
     glucose[13C_3]: {'count': 100, 'mean': 0.08581376699639819, 'std': 0.06523686983689932, 'max': 0.2384173270086769, 'min': 0.002303702012320645}
     glucose[13C_6]: {'count': 100, 'mean': 0.8573032026762475, 'std': 0.07626689837151578, 'max': 0.9605269481686608, 'min': 0.5932427003923874}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3624272162423469, 'std': 0.19027569604188016, 'max': 0.8374121558302806, 'min': 0.08458372256573854}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6375727837576529, 'std': 0.19027569604188016, 'max': 0.9154162774342615, 'min': 0.1625878441697194}
     uracil[13C_0]: {'count': 100, 'mean': 0.20751427017063956, 'std': 0.09140630949548977, 'max': 0.4176299602057635, 'min': 0.01934826778056431}
     uracil[13C_1]: {'count': 100, 'mean': 0.21047605184977755, 'std': 0.09230004548238287, 'max': 0.4396733584545803, 'min': 0.031543287150715145}
     uracil[13C_2]: {'count': 100, 'mean': 0.3794612429000486, 'std': 0.12212904674151841, 'max': 0.691017581108779, 'min': 0.10718730918881905}
     uracil[13C_3]: {'count': 100, 'mean': 0.20254843507953438, 'std': 0.12323128068966875, 'max': 0.5869629672723286, 'min': 0.039363038644258386}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.11779802778240009, 'std': 0.052832825165057724, 'max': 0.24742362903760862, 'min': 0.020718400097907375}
     ribose[13C_2]: {'count': 100, 'mean': 0.09157220978404566, 'std': 0.05679673606477848, 'max': 0.27512137462630204, 'min': 0.007474185630371357}
     ribose[13C_3]: {'count': 100, 'mean': 0.20565602528652313, 'std': 0.12749803423601275, 'max': 0.6047989432048305, 'min': 0.013920449559875406}
     ribose[13C_5]: {'count': 100, 'mean': 0.5849737371470309, 'std': 0.13099590923953452, 'max': 0.8855270148053207, 'min': 0.2891147634152653}
     glucose[13C_0]: {'count': 100, 'mean': 0.10259590303955843, 'std': 0.046941475525439175, 'max': 0.22411030989794278, 'min': 0.019457268838213637}
     glucose[13C_3]: {'count': 100, 'mean': 0.1344266735223706, 'std': 0.09180098863113875, 'max': 0.544895567825839, 'min': 0.00036988236689489503}
