Descriptive Statistics of 8_G2R1A2U3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.050690739527826746, 'std': 0.03136620473775147, 'max': 0.15686614235470453, 'min': 0.008829731611894265}
     ribose[13C_5]: {'count': 100, 'mean': 0.949309260472174, 'std': 0.03136620473775147, 'max': 0.9911702683881057, 'min': 0.8431338576452955}
     glucose[13C_0]: {'count': 100, 'mean': 0.09343168799759016, 'std': 0.05935661293271853, 'max': 0.27444849164149376, 'min': 0.013591176467791954}
     glucose[13C_1]: {'count': 100, 'mean': 0.08250895948865879, 'std': 0.055752327843614106, 'max': 0.30292952519043187, 'min': 0.0034044790849717763}
     glucose[13C_6]: {'count': 100, 'mean': 0.8240593525137513, 'std': 0.08169192025347574, 'max': 0.9506226353912822, 'min': 0.6047931946554564}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4753592555547666, 'std': 0.14173102917233218, 'max': 0.7624170763010012, 'min': 0.16745548235635432}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2574376633117685, 'std': 0.1189456012112281, 'max': 0.5771611015207221, 'min': 0.044993058388744706}
     acetyl[13C_2]: {'count': 100, 'mean': 0.2672030811334646, 'std': 0.131150758690488, 'max': 0.5924380297078877, 'min': 0.04516374521135045}
     uracil[13C_0]: {'count': 100, 'mean': 0.3930546630249125, 'std': 0.11475849949738731, 'max': 0.605641059646461, 'min': 0.04370716897719107}
     uracil[13C_1]: {'count': 100, 'mean': 0.16551924826419184, 'std': 0.08329546030582517, 'max': 0.44026399599645716, 'min': 0.02211695757757695}
     uracil[13C_2]: {'count': 100, 'mean': 0.2649743510609384, 'std': 0.1076116506103039, 'max': 0.5412085595943249, 'min': 0.06024075413210881}
     uracil[13C_3]: {'count': 100, 'mean': 0.17645173764995722, 'std': 0.07980503107609602, 'max': 0.38178527978923105, 'min': 0.0411388418383807}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06700895045143788, 'std': 0.04415892901416186, 'max': 0.24315096155978067, 'min': 0.011149996168071219}
     ribose[13C_5]: {'count': 100, 'mean': 0.9329910495485626, 'std': 0.04415892901416186, 'max': 0.9888500038319288, 'min': 0.7568490384402193}
     glucose[13C_0]: {'count': 100, 'mean': 0.13416062778708548, 'std': 0.05894204681472647, 'max': 0.32425595695383613, 'min': 0.030571573523018647}
     glucose[13C_1]: {'count': 100, 'mean': 0.07135595222391287, 'std': 0.044694658265203316, 'max': 0.18841024487386265, 'min': 0.0012031835545424354}
     glucose[13C_6]: {'count': 100, 'mean': 0.7944834199890017, 'std': 0.0744464692472564, 'max': 0.95361867149802, 'min': 0.603279468975269}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4377882847862344, 'std': 0.09846523387636266, 'max': 0.680182599486489, 'min': 0.14872274419521903}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2251438675641971, 'std': 0.09121556728718039, 'max': 0.4444268641055187, 'min': 0.011546994304966092}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3370678476495684, 'std': 0.10420799869711883, 'max': 0.6692262690239051, 'min': 0.14094795046951028}
     uracil[13C_0]: {'count': 100, 'mean': 0.4047560084957928, 'std': 0.08292591325320928, 'max': 0.6430718416416477, 'min': 0.23298664430451643}
     uracil[13C_1]: {'count': 100, 'mean': 0.11091508856814433, 'std': 0.06261942328471634, 'max': 0.29142220206624975, 'min': 0.00823051429474898}
     uracil[13C_2]: {'count': 100, 'mean': 0.2514659146675137, 'std': 0.0798663628262401, 'max': 0.46507463872547866, 'min': 0.0499090366177328}
     uracil[13C_3]: {'count': 100, 'mean': 0.2328629882685491, 'std': 0.06821163534496122, 'max': 0.4072524707591138, 'min': 0.08811041637172715}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006374329069128501, 'std': 0.00035194942614509176, 'max': 0.001972830654277244, 'min': 3.255055902279767e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0013537968027061667, 'std': 0.0007964739709819009, 'max': 0.004138288459135314, 'min': 0.0003960390324952588}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.017084327383389143, 'std': 0.00594787031772993, 'max': 0.05336822278075504, 'min': 0.006710008814920183}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14392862552809882, 'std': 0.043638591670005916, 'max': 0.3051055614271656, 'min': 0.022197701359995627}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13983146834768878, 'std': 0.038072643753750156, 'max': 0.24506911597992817, 'min': 0.06860913521869005}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22477215423417862, 'std': 0.04811429694200912, 'max': 0.33607757655484527, 'min': 0.10249224806206046}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1547385339667831, 'std': 0.03464608227603326, 'max': 0.2718942800902013, 'min': 0.07968845048323406}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08980996262607781, 'std': 0.023624054657830986, 'max': 0.16230625353529443, 'min': 0.04070476719727038}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0326779020692448, 'std': 0.019239285258264405, 'max': 0.10115541227969306, 'min': 0.014155387379599524}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0017861930378922821, 'std': 0.0010829005574644912, 'max': 0.007410651883475026, 'min': 0.0006213095356388375}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001804084483119835, 'std': 0.0011462155992183205, 'max': 0.008332870232458758, 'min': 0.0004237213088990885}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001162641018252112, 'std': 0.0007532364612006048, 'max': 0.005829642001842538, 'min': 0.0003239739538339962}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.015610011697393147, 'std': 0.009397322586024923, 'max': 0.060412049838783184, 'min': 0.0008789293358885125}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.039238452466167556, 'std': 0.015793875931118813, 'max': 0.09843929197509785, 'min': 0.0060133251214730486}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.048041606105612936, 'std': 0.01924065720013473, 'max': 0.10394876845740263, 'min': 0.023456546221198925}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05279704440940238, 'std': 0.01617528791732307, 'max': 0.10818274527812666, 'min': 0.029952700955702228}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03472576291707962, 'std': 0.011777498386334037, 'max': 0.07950916030878451, 'min': 0.015506313216074938}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0012966962090365972, 'std': 0.0007635081277814141, 'max': 0.0039198374400655385, 'min': 0.00023168083012052655}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0017418264018279706, 'std': 0.0009517494435953297, 'max': 0.005591064568365091, 'min': 0.0004913504480228453}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02672818535057417, 'std': 0.00707167422100314, 'max': 0.0467700414281123, 'min': 0.011457402082502259}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1365104557091449, 'std': 0.027392617608131713, 'max': 0.22256633169685963, 'min': 0.07732997065607797}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.10393287641806648, 'std': 0.026600135968355896, 'max': 0.18770798107371356, 'min': 0.05448283862298473}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20560826003434507, 'std': 0.04055695360711839, 'max': 0.3427250669871922, 'min': 0.11664154480326551}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1444133164891567, 'std': 0.028955515069068412, 'max': 0.21441486657079173, 'min': 0.06579765213412204}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10326580433062511, 'std': 0.019615898570419447, 'max': 0.16297235571687874, 'min': 0.03585591429398094}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.05462124965740612, 'std': 0.014988224381633154, 'max': 0.09673919721856447, 'min': 0.025370262404663262}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0027086124071865666, 'std': 0.0014632822596859602, 'max': 0.0076468207968928194, 'min': 0.0007566670146046733}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0026352466019303844, 'std': 0.0014989058781352395, 'max': 0.009813813270295802, 'min': 0.0006881228338864206}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0018907916902403134, 'std': 0.0010788466865004965, 'max': 0.006629996847523162, 'min': 0.0004415552537134233}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02351630437124288, 'std': 0.01194982221298519, 'max': 0.06362220565351927, 'min': 0.004883871307765564}
