Descriptive Statistics of 8_G1R2A2U3_r2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09253941593245793, 'std': 0.04830416447645478, 'max': 0.24259043484080423, 'min': 0.008446370057561325}
     ribose[13C_2]: {'count': 100, 'mean': 0.10903928203208281, 'std': 0.0745597496863203, 'max': 0.5130429962866448, 'min': 0.0061155252008421}
     ribose[13C_5]: {'count': 100, 'mean': 0.7984213020354594, 'std': 0.08304583604568741, 'max': 0.955620266069335, 'min': 0.446122821630232}
     glucose[13C_0]: {'count': 100, 'mean': 0.05724828891666577, 'std': 0.02953479142455839, 'max': 0.15763139728067288, 'min': 0.016497274044072974}
     glucose[13C_6]: {'count': 100, 'mean': 0.9427517110833346, 'std': 0.02953479142455839, 'max': 0.983502725955927, 'min': 0.8423686027193271}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4666705750694078, 'std': 0.14408560545090973, 'max': 0.8087431880813125, 'min': 0.14546645690957172}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2624446213064319, 'std': 0.1018187705442033, 'max': 0.5567272246025197, 'min': 0.02307140821016023}
     acetyl[13C_2]: {'count': 100, 'mean': 0.27088480362416034, 'std': 0.14288825941863503, 'max': 0.6874549794201936, 'min': 0.05788550201802706}
     uracil[13C_0]: {'count': 100, 'mean': 0.3526135617180405, 'std': 0.128230026208298, 'max': 0.6178397006846894, 'min': 0.09056504400092957}
     uracil[13C_1]: {'count': 100, 'mean': 0.14870069472769995, 'std': 0.07927497426809327, 'max': 0.3767821145466521, 'min': 0.005769634839390857}
     uracil[13C_2]: {'count': 100, 'mean': 0.3011305302496963, 'std': 0.10883658582232839, 'max': 0.5418805860863384, 'min': 0.04845398477377506}
     uracil[13C_3]: {'count': 100, 'mean': 0.19755521330456322, 'std': 0.12432950905819416, 'max': 0.7835890459412763, 'min': 0.02349664974898799}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08329483918269087, 'std': 0.04622351754387552, 'max': 0.25136870253724963, 'min': 0.012285203808776957}
     ribose[13C_2]: {'count': 100, 'mean': 0.0920280026926883, 'std': 0.04873972871847889, 'max': 0.2549765277564302, 'min': 0.010963798625118764}
     ribose[13C_5]: {'count': 100, 'mean': 0.8246771581246211, 'std': 0.06708715930002065, 'max': 0.9667248196692618, 'min': 0.6501855971171091}
     glucose[13C_0]: {'count': 100, 'mean': 0.11256375246178585, 'std': 0.05046747709478968, 'max': 0.2528203420792179, 'min': 0.031906071311631146}
     glucose[13C_6]: {'count': 100, 'mean': 0.8874362475382143, 'std': 0.05046747709478969, 'max': 0.9680939286883689, 'min': 0.7471796579207821}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4660209008234066, 'std': 0.11839246296794173, 'max': 0.7357040959565733, 'min': 0.1672372425926716}
     acetyl[13C_1]: {'count': 100, 'mean': 0.18598613262748084, 'std': 0.09312200120000307, 'max': 0.42778088135799425, 'min': 0.009312471816767646}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3479929665491128, 'std': 0.10764619454810086, 'max': 0.7198929025637628, 'min': 0.16769613754569415}
     uracil[13C_0]: {'count': 100, 'mean': 0.41270122333457576, 'std': 0.10875384982878061, 'max': 0.7134730286818648, 'min': 0.1427353541189108}
     uracil[13C_1]: {'count': 100, 'mean': 0.13278684085415426, 'std': 0.07456825020017507, 'max': 0.4157316216896939, 'min': 0.01197051963637203}
     uracil[13C_2]: {'count': 100, 'mean': 0.2531287186707768, 'std': 0.08310969001788714, 'max': 0.4507959026198485, 'min': 0.06482027116813859}
     uracil[13C_3]: {'count': 100, 'mean': 0.2013832171404931, 'std': 0.06675832728993555, 'max': 0.37991611662413477, 'min': 0.037311279802825295}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
