Descriptive Statistics of 7_G2R1A1U3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.06296768663868225, 'std': 0.03698493109898621, 'max': 0.23271735254118797, 'min': 0.0182920526537379}
     ribose[13C_5]: {'count': 100, 'mean': 0.9370323133613181, 'std': 0.03698493109898621, 'max': 0.9817079473462621, 'min': 0.767282647458812}
     glucose[13C_0]: {'count': 100, 'mean': 0.0890727609456696, 'std': 0.0457903273459282, 'max': 0.21912084206110682, 'min': 0.02075286896840567}
     glucose[13C_3]: {'count': 100, 'mean': 0.10482065258877714, 'std': 0.06907469720540586, 'max': 0.3494414051262309, 'min': 0.004047134541361788}
     glucose[13C_6]: {'count': 100, 'mean': 0.8061065864655536, 'std': 0.07828529101856346, 'max': 0.9523458853895089, 'min': 0.5188996753414284}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5414021400316841, 'std': 0.15662852617254183, 'max': 0.8541813476572802, 'min': 0.22184796344086055}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4585978599683158, 'std': 0.15662852617254183, 'max': 0.7781520365591394, 'min': 0.1458186523427199}
     uracil[13C_0]: {'count': 100, 'mean': 0.31990332994203574, 'std': 0.10374688311718559, 'max': 0.5846807158958516, 'min': 0.11580167060817048}
     uracil[13C_1]: {'count': 100, 'mean': 0.2517456718221293, 'std': 0.057981600196798586, 'max': 0.38560375105508576, 'min': 0.11917875769114306}
     uracil[13C_2]: {'count': 100, 'mean': 0.32176589753196977, 'std': 0.08799554443425318, 'max': 0.5414212097251716, 'min': 0.1359970778313509}
     uracil[13C_3]: {'count': 100, 'mean': 0.1065851007038651, 'std': 0.059812336790111664, 'max': 0.31762884617742926, 'min': 0.011523631090705762}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09184902682468184, 'std': 0.04963658374979876, 'max': 0.22815654970025223, 'min': 0.014858816951665466}
     ribose[13C_5]: {'count': 100, 'mean': 0.9081509731753179, 'std': 0.04963658374979876, 'max': 0.9851411830483345, 'min': 0.7718434502997478}
     glucose[13C_0]: {'count': 100, 'mean': 0.12421176661771055, 'std': 0.052686415455159334, 'max': 0.2730525447877371, 'min': 0.02461433551998271}
     glucose[13C_3]: {'count': 100, 'mean': 0.12281330259292146, 'std': 0.07016548127386676, 'max': 0.3522309706328021, 'min': 0.012853511378574082}
     glucose[13C_6]: {'count': 100, 'mean': 0.7529749307893681, 'std': 0.07800114786738321, 'max': 0.9297060876128952, 'min': 0.5149155344220238}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5491484722253817, 'std': 0.10775331436224131, 'max': 0.7947270001162275, 'min': 0.28806345801698063}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4508515277746185, 'std': 0.10775331436224131, 'max': 0.7119365419830194, 'min': 0.20527299988377246}
     uracil[13C_0]: {'count': 100, 'mean': 0.33394287559886343, 'std': 0.08730366983257548, 'max': 0.6783797683985846, 'min': 0.1418002786603061}
     uracil[13C_1]: {'count': 100, 'mean': 0.20658377958494425, 'std': 0.05508165495838287, 'max': 0.39166077939665905, 'min': 0.09309224538690906}
     uracil[13C_2]: {'count': 100, 'mean': 0.3041448376179495, 'std': 0.06648184015824703, 'max': 0.44788225801706216, 'min': 0.1287445365840803}
     uracil[13C_3]: {'count': 100, 'mean': 0.1553285071982425, 'std': 0.04434413260206248, 'max': 0.2839599374996697, 'min': 0.06322519653109294}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007229093970170949, 'std': 0.0003260978589008173, 'max': 0.0019146688046146239, 'min': 0.00026566510165835046}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000609676557018793, 'std': 0.00030433143106635646, 'max': 0.0012684859977521983, 'min': 0.00012952520668900222}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04493518570183636, 'std': 0.023535138759365557, 'max': 0.12455352585802473, 'min': 0.009645961844686534}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.143554698489259, 'std': 0.03166088147125859, 'max': 0.2816772426377279, 'min': 0.07258385307124009}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11749513962515022, 'std': 0.03627333887445961, 'max': 0.24286698979678834, 'min': 0.04158798942681368}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2633441076397308, 'std': 0.04295138959386417, 'max': 0.3858520700802443, 'min': 0.18820393554617484}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13255350637372584, 'std': 0.02459102614895611, 'max': 0.19677701245000087, 'min': 0.06063263590657942}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1029599275199806, 'std': 0.02333396543771261, 'max': 0.15919968313759705, 'min': 0.039294161304779786}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03400888039670434, 'std': 0.02151495704198862, 'max': 0.14429962891219128, 'min': 0.007211363851544475}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001535198451335846, 'std': 0.0006339771743336594, 'max': 0.003495160724180538, 'min': 0.0006267036443376392}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017884327895882149, 'std': 0.0008781999187092836, 'max': 0.004719122207137397, 'min': 0.0006864106837752779}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.001394663736318658, 'std': 0.00068933466827031, 'max': 0.0038493088632867017, 'min': 0.0004815904817478586}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.015762386926869695, 'std': 0.006537425580882735, 'max': 0.03838214486161254, 'min': 0.005393072919877907}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.021565783266250124, 'std': 0.006669525830297433, 'max': 0.04414897591222848, 'min': 0.009871267439668258}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03598568577391427, 'std': 0.012816935549781217, 'max': 0.08067750031706118, 'min': 0.01718131742045324}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04845198891780091, 'std': 0.009931649451872656, 'max': 0.087663358479082, 'min': 0.031084991495537232}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.033331828437499086, 'std': 0.009647104193684015, 'max': 0.06153275194919776, 'min': 0.01690349518810248}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.001703790291093656, 'std': 0.0008291876856707092, 'max': 0.005016828955594045, 'min': 0.000403412679851191}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009756715005453327, 'std': 0.0002625326751751049, 'max': 0.0017836399600492958, 'min': 0.00038881334827279543}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.05293658295422876, 'std': 0.02015108037640196, 'max': 0.10232929046065813, 'min': 0.01867995752477469}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14918217105544168, 'std': 0.02785129395935393, 'max': 0.2390924195329995, 'min': 0.08659539524080717}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09247585533175558, 'std': 0.024150388632116476, 'max': 0.1773885187991053, 'min': 0.028944888174895635}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22993495992801674, 'std': 0.029237837108291146, 'max': 0.3518796089968522, 'min': 0.1405631771245784}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12345043850093486, 'std': 0.018770923901604095, 'max': 0.1744289519259994, 'min': 0.06396029091726942}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09125513679950865, 'std': 0.0235109773897597, 'max': 0.18794183559596306, 'min': 0.034936249880444366}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0453085332131191, 'std': 0.009525192962245767, 'max': 0.08076842069111803, 'min': 0.020887651427610246}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.003155629769967648, 'std': 0.0015381284251492122, 'max': 0.009379979724225818, 'min': 0.0007758942340400734}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0036259890366676217, 'std': 0.0018266849452297175, 'max': 0.009545894892632596, 'min': 0.0006028550755583583}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0025225977952084803, 'std': 0.0011967749127571121, 'max': 0.006631880131483444, 'min': 0.0004423176182262506}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.025719336193032797, 'std': 0.01020553519476539, 'max': 0.06072499193301933, 'min': 0.007227378363960188}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.027263019164924743, 'std': 0.004434671389194622, 'max': 0.04184264665967472, 'min': 0.016979840730411828}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04624135923572542, 'std': 0.013481946313567483, 'max': 0.09399413518500259, 'min': 0.024887632810701815}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.06405774926125062, 'std': 0.012632682369380407, 'max': 0.0996548993038705, 'min': 0.03721054085544555}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04019117996857828, 'std': 0.009154888172191386, 'max': 0.07391058765188384, 'min': 0.021486364655185747}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -221.14023573090063, 'std': 14.432535092670715, 'max': -194.1925237203781, 'min': -267.14951619546656}
 AICc: {'count': 100, 'mean': -201.14023573090063, 'std': 14.432535092670715, 'max': -174.1925237203781, 'min': -247.14951619546656}
 BIC: {'count': 100, 'mean': -198.9709705925151, 'std': 14.432535092670719, 'max': -172.02325858199254, 'min': -244.98025105708103}
 energy: {'count': 100, 'mean': 20.15323526760605, 'std': 1.9918832945698108, 'max': 24.944212966925825, 'min': 15.953961552157265}
