Descriptive Statistics of 7_G1R2A1U3_r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08667092909781818, 'std': 0.030739081490019048, 'max': 0.16045607809108708, 'min': 0.025705428810117392}
     ribose[13C_3]: {'count': 100, 'mean': 0.15831923938557385, 'std': 0.11916368639964535, 'max': 0.5343908896377624, 'min': 0.013266735486298918}
     ribose[13C_5]: {'count': 100, 'mean': 0.7550098315166083, 'std': 0.126133884006849, 'max': 0.9446332972976741, 'min': 0.3458791681064479}
     glucose[13C_0]: {'count': 100, 'mean': 0.06201346029635668, 'std': 0.026516576015232298, 'max': 0.14515076145800188, 'min': 0.01669174794394712}
     glucose[13C_6]: {'count': 100, 'mean': 0.9379865397036433, 'std': 0.026516576015232298, 'max': 0.9833082520560529, 'min': 0.8548492385419981}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5201966373698259, 'std': 0.21194421128492272, 'max': 0.8950805792716882, 'min': 0.06465675530862136}
     acetyl[13C_2]: {'count': 100, 'mean': 0.47980336263017415, 'std': 0.21194421128492272, 'max': 0.9353432446913786, 'min': 0.10491942072831181}
     uracil[13C_0]: {'count': 100, 'mean': 0.2871181619189605, 'std': 0.1254672478874774, 'max': 0.5465437699276362, 'min': 0.026220219499492603}
     uracil[13C_1]: {'count': 100, 'mean': 0.22100903877800704, 'std': 0.06979526661944893, 'max': 0.4024624668231845, 'min': 0.06262132228736243}
     uracil[13C_2]: {'count': 100, 'mean': 0.3655157268387199, 'std': 0.133985722600617, 'max': 0.7154041239835721, 'min': 0.14565000013144158}
     uracil[13C_3]: {'count': 100, 'mean': 0.12635707246431266, 'std': 0.07870329253504392, 'max': 0.3336755292172318, 'min': 0.02193555624885836}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08683559555072684, 'std': 0.03923358230829768, 'max': 0.21793854808257462, 'min': 0.011149608875598349}
     ribose[13C_3]: {'count': 100, 'mean': 0.14687349487592694, 'std': 0.08978106282371337, 'max': 0.5713933936761834, 'min': 0.008707890781235053}
     ribose[13C_5]: {'count': 100, 'mean': 0.7662909095733462, 'std': 0.09435616508148498, 'max': 0.9625125638209273, 'min': 0.36074159676561995}
     glucose[13C_0]: {'count': 100, 'mean': 0.13421611916167975, 'std': 0.047467352089639425, 'max': 0.3436577827108571, 'min': 0.04362618897051995}
     glucose[13C_6]: {'count': 100, 'mean': 0.8657838808383203, 'std': 0.047467352089639425, 'max': 0.95637381102948, 'min': 0.6563422172891429}
