Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08645071129078888, 'std': 0.04206427101878607, 'max': 0.2200544929050855, 'min': 0.010769134545155268}
     ribose[13C_2]: {'count': 100, 'mean': 0.10165251402035397, 'std': 0.07813747384450155, 'max': 0.3779336134537984, 'min': 0.0046515064002696565}
     ribose[13C_3]: {'count': 100, 'mean': 0.2651264800652757, 'std': 0.14531210315847265, 'max': 0.6575337247199778, 'min': 0.016154725090806517}
     ribose[13C_5]: {'count': 100, 'mean': 0.5467702946235814, 'std': 0.16766702490926896, 'max': 0.9612526186857779, 'min': 0.24641205345783085}
     glucose[13C_0]: {'count': 100, 'mean': 0.06604130516691704, 'std': 0.03881392421749511, 'max': 0.23731961395333667, 'min': 0.013740875398517649}
     glucose[13C_2]: {'count': 100, 'mean': 0.07807908236288477, 'std': 0.056783668381345576, 'max': 0.26156572314889986, 'min': 0.00032574118083367095}
     glucose[13C_6]: {'count': 100, 'mean': 0.8558796124701985, 'std': 0.07091552697812528, 'max': 0.9717635480950538, 'min': 0.6611815886206842}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2835667728944128, 'std': 0.13658242741508542, 'max': 0.7362932162781779, 'min': 0.0527417155908122}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3039226454973642, 'std': 0.16207440189712888, 'max': 0.7549948262652029, 'min': 0.009315828640447806}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4125105816082229, 'std': 0.187189881875629, 'max': 0.7462657534593159, 'min': 0.08476482078349695}
     uracil[13C_0]: {'count': 100, 'mean': 0.20882379508765125, 'std': 0.1049369311408239, 'max': 0.5149421664077064, 'min': 0.038522619223940735}
     uracil[13C_1]: {'count': 100, 'mean': 0.1762704783466259, 'std': 0.10621312373058275, 'max': 0.4129073753500905, 'min': 0.007731877232557296}
     uracil[13C_2]: {'count': 100, 'mean': 0.3588852773085767, 'std': 0.14169302221975846, 'max': 0.6751318539949108, 'min': 0.027250866957616856}
     uracil[13C_3]: {'count': 100, 'mean': 0.25602044925714584, 'std': 0.17868700729173906, 'max': 0.8910741218592255, 'min': 0.021548191755938622}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10748572662118377, 'std': 0.05748262173220537, 'max': 0.38797073072599686, 'min': 0.017352535091030963}
     ribose[13C_2]: {'count': 100, 'mean': 0.09972828505840843, 'std': 0.06650204537542895, 'max': 0.3657348083781567, 'min': 0.0026558313926147983}
     ribose[13C_3]: {'count': 100, 'mean': 0.27465748609433577, 'std': 0.12985727418249782, 'max': 0.5314845828216566, 'min': 0.00915435271962849}
     ribose[13C_5]: {'count': 100, 'mean': 0.5181285022260718, 'std': 0.14332135379714367, 'max': 0.9292397001744643, 'min': 0.2701991136437523}
     glucose[13C_0]: {'count': 100, 'mean': 0.09633259798692649, 'std': 0.039133626830608254, 'max': 0.19516032833188957, 'min': 0.01966455934071809}
     glucose[13C_2]: {'count': 100, 'mean': 0.09472846697551084, 'std': 0.06397413108603558, 'max': 0.3707622056428903, 'min': 0.003966641705273671}
     glucose[13C_6]: {'count': 100, 'mean': 0.8089389350375624, 'std': 0.06466887392992987, 'max': 0.9266600696214136, 'min': 0.5590493573403773}
     acetyl[13C_0]: {'count': 100, 'mean': 0.28929801972700764, 'std': 0.13481366741400547, 'max': 0.6464503122316028, 'min': 0.07768464500489258}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3029949831171854, 'std': 0.12051417653278836, 'max': 0.5543312761563917, 'min': 0.04350909489336715}
     acetyl[13C_2]: {'count': 100, 'mean': 0.40770699715580716, 'std': 0.14634159592519302, 'max': 0.8147601327711427, 'min': 0.14209676957962808}
     uracil[13C_0]: {'count': 100, 'mean': 0.2246111517922006, 'std': 0.10839848096793808, 'max': 0.537889749645291, 'min': 0.03900690442091481}
     uracil[13C_1]: {'count': 100, 'mean': 0.12158547472474247, 'std': 0.07715128804776, 'max': 0.3525751680762622, 'min': 0.008883459907718935}
     uracil[13C_2]: {'count': 100, 'mean': 0.28441179820159057, 'std': 0.11114614011714659, 'max': 0.5181283351002633, 'min': 0.023183904369170928}
     uracil[13C_3]: {'count': 100, 'mean': 0.3693915752814663, 'std': 0.15109174022806574, 'max': 0.8748314435656099, 'min': 0.10873205151352712}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002484312947939281, 'std': 0.00019546824257778855, 'max': 0.0009533170868096636, 'min': 3.961700557021516e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00047904395821757415, 'std': 0.00028561987672692384, 'max': 0.001482815342126088, 'min': 8.784685601640007e-05}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07716961393779301, 'std': 0.020497270928893696, 'max': 0.13428624393750763, 'min': 0.025436229643871038}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12544530446967372, 'std': 0.021069228034181587, 'max': 0.17089907283554012, 'min': 0.07690210328543884}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13862468035726652, 'std': 0.027319219095952293, 'max': 0.1980506927699866, 'min': 0.0856237418654501}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.187428409330327, 'std': 0.03526537444597492, 'max': 0.27266211410609836, 'min': 0.09276005324225935}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.145255836048092, 'std': 0.02854618891913484, 'max': 0.22929721609890183, 'min': 0.07516348673351063}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10097817141510088, 'std': 0.02483955551938784, 'max': 0.16702630304788205, 'min': 0.04498903795391313}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.039199490685171916, 'std': 0.02878804614133945, 'max': 0.17478551243196733, 'min': 0.010186956580993745}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001725433908358063, 'std': 0.0008810975869493545, 'max': 0.004447602309099345, 'min': 0.0005826157509201561}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003310654534483778, 'std': 0.001533011299611957, 'max': 0.008003995525014893, 'min': 0.0009017030357164544}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00600834726217983, 'std': 0.0026422814364167216, 'max': 0.013354744644342092, 'min': 0.0012861120888086257}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.012193350038742551, 'std': 0.0051729795528626474, 'max': 0.030107686358280508, 'min': 0.0035063853907924573}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.019267208422500532, 'std': 0.006199427178151639, 'max': 0.03922894482496931, 'min': 0.00831268196694227}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.032461615771177635, 'std': 0.010754441228194985, 'max': 0.08031857605367312, 'min': 0.014319269225343252}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04562438328706652, 'std': 0.009220272584959973, 'max': 0.07446951700469091, 'min': 0.026460640409158333}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06458002527905454, 'std': 0.013193176711019066, 'max': 0.09870951487575948, 'min': 0.03644676145740465}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005727092143841226, 'std': 0.00048231695192451366, 'max': 0.0033579788578855137, 'min': 8.393412690466558e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008126723142169317, 'std': 0.00033412779397407185, 'max': 0.0018883174377307891, 'min': 0.00019286187565246374}
