Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09340330582356443, 'std': 0.042305833475135335, 'max': 0.24286230270888876, 'min': 0.0159015474820412}
     ribose[13C_2]: {'count': 100, 'mean': 0.08329020567572008, 'std': 0.06270725772256898, 'max': 0.28091686031997976, 'min': 0.005418965842768469}
     ribose[13C_3]: {'count': 100, 'mean': 0.18543461603554515, 'std': 0.1375343949718774, 'max': 0.5097906174422208, 'min': 0.0041176349193706545}
     ribose[13C_5]: {'count': 100, 'mean': 0.63787187246517, 'std': 0.1521542481730114, 'max': 0.9218321559674088, 'min': 0.35133706539863535}
     glucose[13C_0]: {'count': 100, 'mean': 0.06637723373275568, 'std': 0.0342732066114662, 'max': 0.1764758803732801, 'min': 0.015010627784225572}
     glucose[13C_4]: {'count': 100, 'mean': 0.20013869284351585, 'std': 0.15914826739697577, 'max': 0.6102483034949675, 'min': 0.001069984863234561}
     glucose[13C_6]: {'count': 100, 'mean': 0.7334840734237287, 'std': 0.16298733449118305, 'max': 0.9406439308031558, 'min': 0.2958915093661017}
     acetyl[13C_0]: {'count': 100, 'mean': 0.28879518542434, 'std': 0.13473015141458333, 'max': 0.7396797927327698, 'min': 0.04861077277215564}
     acetyl[13C_1]: {'count': 100, 'mean': 0.33797956834441306, 'std': 0.15241324980446908, 'max': 0.7278351291050466, 'min': 0.04224123807913473}
     acetyl[13C_2]: {'count': 100, 'mean': 0.37322524623124687, 'std': 0.18561391223460438, 'max': 0.7830255397518566, 'min': 0.06525853797585059}
     uracil[13C_0]: {'count': 100, 'mean': 0.22804166011827498, 'std': 0.1065490296851285, 'max': 0.5141000508126607, 'min': 0.05417617740342273}
     uracil[13C_1]: {'count': 100, 'mean': 0.1628573564818235, 'std': 0.09817798364731936, 'max': 0.3951108726046378, 'min': 0.002132617947982985}
     uracil[13C_2]: {'count': 100, 'mean': 0.3443050653069004, 'std': 0.13109419404393852, 'max': 0.6289405652934781, 'min': 0.0008393204096127435}
     uracil[13C_3]: {'count': 100, 'mean': 0.2647959180930009, 'std': 0.16748414885072455, 'max': 0.7188011197028086, 'min': 0.034712518837573376}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10941638649546924, 'std': 0.06463070287345792, 'max': 0.30752842323849194, 'min': 0.01090520275399065}
     ribose[13C_2]: {'count': 100, 'mean': 0.07046662380838428, 'std': 0.04381988562450728, 'max': 0.19956995428025331, 'min': 0.0018163733756098325}
     ribose[13C_3]: {'count': 100, 'mean': 0.1946196693684204, 'std': 0.14469464990532616, 'max': 0.5990633009520374, 'min': 0.007249163630263438}
     ribose[13C_5]: {'count': 100, 'mean': 0.6254973203277264, 'std': 0.14507374710419565, 'max': 0.9125338225730617, 'min': 0.25680665358253457}
     glucose[13C_0]: {'count': 100, 'mean': 0.09555855878160449, 'std': 0.053514119071008386, 'max': 0.2184303161852007, 'min': 0.016163025736970593}
     glucose[13C_4]: {'count': 100, 'mean': 0.23720535950505295, 'std': 0.15240789125191792, 'max': 0.5553724842116827, 'min': 0.022935962285755767}
     glucose[13C_6]: {'count': 100, 'mean': 0.6672360817133425, 'std': 0.14446812273960213, 'max': 0.9165257141020492, 'min': 0.3372774436403879}
     acetyl[13C_0]: {'count': 100, 'mean': 0.26657943288273506, 'std': 0.10915924965854187, 'max': 0.5337395331349453, 'min': 0.03131486419328777}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2872526820923719, 'std': 0.13741036325339023, 'max': 0.5765956130811745, 'min': 0.003779469520564456}
     acetyl[13C_2]: {'count': 100, 'mean': 0.446167885024893, 'std': 0.13403864341898664, 'max': 0.7936966098898156, 'min': 0.170303697743489}
     uracil[13C_0]: {'count': 100, 'mean': 0.26261616739008314, 'std': 0.11053013033661264, 'max': 0.6539523925263615, 'min': 0.03491508788356634}
     uracil[13C_1]: {'count': 100, 'mean': 0.14234025757731675, 'std': 0.08397980128437064, 'max': 0.362856005667949, 'min': 0.008504218278477386}
     uracil[13C_2]: {'count': 100, 'mean': 0.2958383669311212, 'std': 0.10060899575995351, 'max': 0.5346959245816865, 'min': 0.029873069494240193}
     uracil[13C_3]: {'count': 100, 'mean': 0.299205208101479, 'std': 0.10792042430680156, 'max': 0.6138769484512202, 'min': 0.10904722593803785}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00031526521156691645, 'std': 0.00021609717348080934, 'max': 0.0010912929253925454, 'min': 4.198564991077397e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0006140167609673464, 'std': 0.00028634248199303335, 'max': 0.0013755614854920632, 'min': 0.00010208932021324705}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07918945111142768, 'std': 0.0185790208096135, 'max': 0.12137374931548311, 'min': 0.02366349098810845}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13271399844211954, 'std': 0.017844275426513755, 'max': 0.1781126434983418, 'min': 0.08568270314816433}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14525155210125062, 'std': 0.02806521366394969, 'max': 0.21326535775371497, 'min': 0.08737532649323737}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19326048341787014, 'std': 0.028585628397580748, 'max': 0.2641213809987887, 'min': 0.13451679103239506}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13986478246241482, 'std': 0.025608876493986694, 'max': 0.25930256640889265, 'min': 0.08446493949342798}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09923289285689511, 'std': 0.02091037825423918, 'max': 0.14238860882862864, 'min': 0.052341956517253756}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.036411969324276774, 'std': 0.02619573513579757, 'max': 0.12289208891707122, 'min': 0.01072019498066522}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0016121222929599017, 'std': 0.000717856161870634, 'max': 0.0038853322465235633, 'min': 0.0005398683482076798}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.002546653332112534, 'std': 0.0011935060689703197, 'max': 0.006263407953902954, 'min': 0.0008246386917222265}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004855917584121656, 'std': 0.0018362084012211743, 'max': 0.009650165862194502, 'min': 0.00176499507730276}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.010068777497152048, 'std': 0.00407912216880137, 'max': 0.028177537145822787, 'min': 0.0035764747528470686}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.018598575494309235, 'std': 0.005347941506223317, 'max': 0.03126496535311482, 'min': 0.008400301270957278}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.030416828782198365, 'std': 0.008405017149210164, 'max': 0.0648628100621111, 'min': 0.014687781633841795}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.043532577820609014, 'std': 0.008870183905572267, 'max': 0.07159362096462303, 'min': 0.023527904253300452}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.06151413550774838, 'std': 0.010325132861651634, 'max': 0.09164074128588967, 'min': 0.034195650365077074}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005335594885378899, 'std': 0.00039011472534360755, 'max': 0.0020727558738991084, 'min': 4.1585288764623266e-05}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008170037048116984, 'std': 0.00027101094389546127, 'max': 0.00206988333676884, 'min': 0.00021546774924508237}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07964739287218837, 'std': 0.018158327837997368, 'max': 0.11410058574383675, 'min': 0.040667361144993655}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13144822829196792, 'std': 0.021793154698942743, 'max': 0.20390298936423934, 'min': 0.0685044583250958}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.128576651518621, 'std': 0.021863766423534967, 'max': 0.18989679167174736, 'min': 0.07299970973001435}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.17865042841100118, 'std': 0.02468909585713499, 'max': 0.30067527141286815, 'min': 0.1352371272772881}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12989372535893157, 'std': 0.019666532926841934, 'max': 0.1915276713935512, 'min': 0.07254060793890908}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08990907943682647, 'std': 0.01851012268757301, 'max': 0.16349760441618827, 'min': 0.050428921238679314}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04756573366471602, 'std': 0.008069047179184486, 'max': 0.06997184081413098, 'min': 0.028239597188219827}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0023531562209273115, 'std': 0.0010758345030044288, 'max': 0.005312255542689657, 'min': 0.0009553860433670011}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.003561013550343084, 'std': 0.0017061623913274542, 'max': 0.008879550353255685, 'min': 0.0009054280318844786}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.006885725029824157, 'std': 0.0023281904968585694, 'max': 0.015971961498018678, 'min': 0.0031446446001933185}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.014783238172611391, 'std': 0.005777252993368698, 'max': 0.03138138339688683, 'min': 0.0063603720204865495}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025341136449475173, 'std': 0.004662275091433445, 'max': 0.03946332200588766, 'min': 0.01733993137375509}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03896431515091401, 'std': 0.007451624303652923, 'max': 0.06325802490528913, 'min': 0.025294661031884463}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.05233104580383523, 'std': 0.011328612426068028, 'max': 0.09782061004813561, 'min': 0.029657403480663723}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.0687385668744675, 'std': 0.011069812819273397, 'max': 0.09490079599520476, 'min': 0.03509614340010359}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -181.90420556404626, 'std': 8.055925403262048, 'max': -167.57798645718145, 'min': -205.85317642786788}
 AICc: {'count': 100, 'mean': -125.90420556404626, 'std': 8.055925403262048, 'max': -111.57798645718145, 'min': -149.85317642786788}
 BIC: {'count': 100, 'mean': -150.23382679492406, 'std': 8.055925403262046, 'max': -135.90760768805927, 'min': -174.1827976587457}
 energy: {'count': 100, 'mean': 26.44029814724037, 'std': 1.5904199373828563, 'max': 29.851289850919937, 'min': 21.019415382905294}
