Descriptive Statistics of 8_G2R1A2U3_g3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.059655898695353884, 'std': 0.03568723423323544, 'max': 0.17124359790397514, 'min': 0.015570656688027373}
     ribose[13C_5]: {'count': 100, 'mean': 0.940344101304646, 'std': 0.03568723423323544, 'max': 0.9844293433119726, 'min': 0.8287564020960249}
     glucose[13C_0]: {'count': 100, 'mean': 0.09478678928701698, 'std': 0.04792503802103535, 'max': 0.28869848458568015, 'min': 0.015147233844167829}
     glucose[13C_3]: {'count': 100, 'mean': 0.10365116717829839, 'std': 0.062365800166597686, 'max': 0.24945548595066616, 'min': 0.01279415356703554}
     glucose[13C_6]: {'count': 100, 'mean': 0.8015620435346849, 'std': 0.07859624061677929, 'max': 0.9590806949568838, 'min': 0.6337085277784149}
     acetyl[13C_0]: {'count': 100, 'mean': 0.43918725469314934, 'std': 0.1465108531394898, 'max': 0.8032534151645805, 'min': 0.15519209654619726}
     acetyl[13C_1]: {'count': 100, 'mean': 0.23625091260434467, 'std': 0.10264555592974724, 'max': 0.5145316115102551, 'min': 0.024545591533944193}
     acetyl[13C_2]: {'count': 100, 'mean': 0.32456183270250594, 'std': 0.15094903381248256, 'max': 0.7427853685238577, 'min': 0.055685920689616177}
     uracil[13C_0]: {'count': 100, 'mean': 0.3683886234122197, 'std': 0.11857282822438732, 'max': 0.7369286477102548, 'min': 0.11992542864421052}
     uracil[13C_1]: {'count': 100, 'mean': 0.1841318376881604, 'std': 0.084863137383283, 'max': 0.4048539019211152, 'min': 0.016698608772117013}
     uracil[13C_2]: {'count': 100, 'mean': 0.29491150663450805, 'std': 0.114738236457486, 'max': 0.5244490728935244, 'min': 0.01491399891941206}
     uracil[13C_3]: {'count': 100, 'mean': 0.15256803226511187, 'std': 0.09067207050286784, 'max': 0.551670105084241, 'min': 0.02330921872523932}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08167591551927013, 'std': 0.048384752766534714, 'max': 0.259811853954959, 'min': 0.015347943855479773}
     ribose[13C_5]: {'count': 100, 'mean': 0.91832408448073, 'std': 0.048384752766534714, 'max': 0.9846520561445202, 'min': 0.740188146045041}
     glucose[13C_0]: {'count': 100, 'mean': 0.1265369399606678, 'std': 0.05347910481176945, 'max': 0.231943658994349, 'min': 0.023307960691882124}
     glucose[13C_3]: {'count': 100, 'mean': 0.10681956708740666, 'std': 0.062296458873258784, 'max': 0.28122612585085516, 'min': 0.00917443547714618}
     glucose[13C_6]: {'count': 100, 'mean': 0.7666434929519252, 'std': 0.07720868056116859, 'max': 0.9250117476282079, 'min': 0.5996689738146115}
     acetyl[13C_0]: {'count': 100, 'mean': 0.42751619724385065, 'std': 0.10525300705886048, 'max': 0.700445958276077, 'min': 0.10030719651973297}
     acetyl[13C_1]: {'count': 100, 'mean': 0.21674888698517422, 'std': 0.0884761378128394, 'max': 0.44661285219586616, 'min': 0.022227745033101123}
     acetyl[13C_2]: {'count': 100, 'mean': 0.35573491577097516, 'std': 0.1061596247542112, 'max': 0.6904957626040693, 'min': 0.14005178835554546}
     uracil[13C_0]: {'count': 100, 'mean': 0.41987607789788206, 'std': 0.1076146301560215, 'max': 0.6840449733193847, 'min': 0.09937927404117897}
     uracil[13C_1]: {'count': 100, 'mean': 0.12229856369060979, 'std': 0.06680231458825704, 'max': 0.30272163093900034, 'min': 0.005635790435150705}
     uracil[13C_2]: {'count': 100, 'mean': 0.24374098118124934, 'std': 0.0792788427040897, 'max': 0.542900614334129, 'min': 0.04499547034871406}
     uracil[13C_3]: {'count': 100, 'mean': 0.21408437723025867, 'std': 0.06726209159303358, 'max': 0.4129863273224161, 'min': 0.09401057830734086}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006729931509850202, 'std': 0.0003270926800185985, 'max': 0.0022620713334960364, 'min': 0.00017438766894703554}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007677983942993858, 'std': 0.0003786779594475226, 'max': 0.002071019487873049, 'min': 0.0001542896863387225}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04021637621427667, 'std': 0.019668002066317546, 'max': 0.10589658796913538, 'min': 0.014058946686838235}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1362611345160314, 'std': 0.030072556535825107, 'max': 0.242010011513635, 'min': 0.07185831658929953}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14048134298658568, 'std': 0.032958875681682584, 'max': 0.22337512162304068, 'min': 0.0647226086668632}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2381347715285816, 'std': 0.04562870064830642, 'max': 0.39946333926347366, 'min': 0.1397774736324794}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14983068760891155, 'std': 0.03203887289989426, 'max': 0.255202829842087, 'min': 0.07207246442418652}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09418312707397447, 'std': 0.02271333241642781, 'max': 0.15017032108593706, 'min': 0.044392476527165776}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0332836018382328, 'std': 0.025177805839926022, 'max': 0.14055721830888926, 'min': 0.006210773864359934}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014329112199791896, 'std': 0.0008419281956436023, 'max': 0.006399474195788801, 'min': 0.0003936207439594758}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0017055941493620385, 'std': 0.0007574949010470275, 'max': 0.0037876552052103665, 'min': 0.0004902198268541795}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0014987866785497732, 'std': 0.0008394199468193989, 'max': 0.004092490736779056, 'min': 0.0003893817183737599}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.015321511854797958, 'std': 0.007790458100467005, 'max': 0.06464735537730318, 'min': 0.003868327841016028}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.024303100803879703, 'std': 0.008420342722298154, 'max': 0.05762889185504655, 'min': 0.008177890059178822}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03631109829931034, 'std': 0.011530130109518788, 'max': 0.08341901784828883, 'min': 0.01698277742911945}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04810462987686774, 'std': 0.009482437363431729, 'max': 0.07178586182069878, 'min': 0.031341391211023376}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.03749053380537461, 'std': 0.010682622163652167, 'max': 0.06563259346301809, 'min': 0.016513360575813735}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
