Descriptive Statistics of 8_G1R2A2U3_g3r2r3 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09982877297633369, 'std': 0.04468825245815025, 'max': 0.24632348689046735, 'min': 0.026845252340735315}
     ribose[13C_2]: {'count': 100, 'mean': 0.09661963120443418, 'std': 0.06953011241820631, 'max': 0.34935208259528705, 'min': 0.005433163814719416}
     ribose[13C_3]: {'count': 100, 'mean': 0.23257158447027848, 'std': 0.14120364441100167, 'max': 0.5644102339116323, 'min': 0.0036138688114064907}
     ribose[13C_5]: {'count': 100, 'mean': 0.5709800113489536, 'std': 0.15691178895054272, 'max': 0.8918009811123712, 'min': 0.26218627720610876}
     glucose[13C_0]: {'count': 100, 'mean': 0.062095652179030354, 'std': 0.032678540633683646, 'max': 0.15862247593794843, 'min': 0.011651998663522956}
     glucose[13C_3]: {'count': 100, 'mean': 0.10712088769467153, 'std': 0.08450485955490705, 'max': 0.4362674468917234, 'min': 0.0008169769806631156}
     glucose[13C_6]: {'count': 100, 'mean': 0.8307834601262981, 'std': 0.09673371987764098, 'max': 0.9641800103990511, 'min': 0.4051100771703281}
     acetyl[13C_0]: {'count': 100, 'mean': 0.28299985286141505, 'std': 0.1417901747648797, 'max': 0.6930408351651642, 'min': 0.04884954709229028}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3113350868757287, 'std': 0.1548726822626014, 'max': 0.6981362380825612, 'min': 0.03901517473680003}
     acetyl[13C_2]: {'count': 100, 'mean': 0.40566506026285637, 'std': 0.20543804024966592, 'max': 0.8196398529226798, 'min': 0.048606522066659975}
     uracil[13C_0]: {'count': 100, 'mean': 0.21583621320097887, 'std': 0.11164708788867307, 'max': 0.5849882777631177, 'min': 0.04549442379734103}
     uracil[13C_1]: {'count': 100, 'mean': 0.1562114361430145, 'std': 0.10150173443852628, 'max': 0.44631239361689146, 'min': 0.011370922487332694}
     uracil[13C_2]: {'count': 100, 'mean': 0.34317122719103565, 'std': 0.1451829978005824, 'max': 0.6444012953422213, 'min': 0.030463368124597812}
     uracil[13C_3]: {'count': 100, 'mean': 0.284781123464971, 'std': 0.16307648444984843, 'max': 0.7786303417968105, 'min': 0.043384374671352616}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.11942415633867562, 'std': 0.06689058588391196, 'max': 0.3192533272915026, 'min': 0.022903619087354388}
     ribose[13C_2]: {'count': 100, 'mean': 0.08365447403850566, 'std': 0.06008060509146664, 'max': 0.2679541655092228, 'min': 0.001550129668369477}
     ribose[13C_3]: {'count': 100, 'mean': 0.2118657773087319, 'std': 0.13821540796783782, 'max': 0.5798717473656274, 'min': 0.0035936960618233485}
     ribose[13C_5]: {'count': 100, 'mean': 0.5850555923140871, 'std': 0.14886570642904567, 'max': 0.892639342647553, 'min': 0.24702979860484336}
