Descriptive Statistics of 8_G1R2A2U3_r1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07831137474673443, 'std': 0.05016391802885681, 'max': 0.2396791925862276, 'min': 0.005172837031092503}
     ribose[13C_1]: {'count': 100, 'mean': 0.07946348195967418, 'std': 0.05696071123983579, 'max': 0.30313330124419474, 'min': 0.0031070612362961527}
     ribose[13C_5]: {'count': 100, 'mean': 0.8422251432935914, 'std': 0.07304814702171351, 'max': 0.9771097208371974, 'min': 0.645078440436217}
     glucose[13C_0]: {'count': 100, 'mean': 0.06614535232654783, 'std': 0.04422442271152683, 'max': 0.26687310051318547, 'min': 0.011731479905405906}
     glucose[13C_6]: {'count': 100, 'mean': 0.9338546476734523, 'std': 0.04422442271152683, 'max': 0.9882685200945941, 'min': 0.7331268994868145}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4682422879041635, 'std': 0.12374063259343358, 'max': 0.8263539790014329, 'min': 0.16663703915767958}
     acetyl[13C_1]: {'count': 100, 'mean': 0.24335651903243005, 'std': 0.11940424350637852, 'max': 0.5747529552660401, 'min': 0.01574484448021257}
     acetyl[13C_2]: {'count': 100, 'mean': 0.28840119306340667, 'std': 0.14625622605358374, 'max': 0.7263335957272103, 'min': 0.056849290080303545}
     uracil[13C_0]: {'count': 100, 'mean': 0.37920861505587483, 'std': 0.10968974555949619, 'max': 0.644115454386681, 'min': 0.16280775419984417}
     uracil[13C_1]: {'count': 100, 'mean': 0.1510693359866689, 'std': 0.07193501714002204, 'max': 0.42122846677201187, 'min': 0.010670650729758641}
     uracil[13C_2]: {'count': 100, 'mean': 0.29744196887306584, 'std': 0.1124667552317705, 'max': 0.6572958310703549, 'min': 0.008640253347207909}
     uracil[13C_3]: {'count': 100, 'mean': 0.17228008008439027, 'std': 0.11806347703259247, 'max': 0.7189132200658155, 'min': 0.024967201745134813}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10162945167173465, 'std': 0.049995258673526416, 'max': 0.25551075064999773, 'min': 0.025957174169214503}
     ribose[13C_1]: {'count': 100, 'mean': 0.06590225393920446, 'std': 0.04755292815841581, 'max': 0.21171324325000632, 'min': 0.0004977833431614174}
     ribose[13C_5]: {'count': 100, 'mean': 0.8324682943890609, 'std': 0.06509878596320226, 'max': 0.9669086294484075, 'min': 0.6464126958136053}
     glucose[13C_0]: {'count': 100, 'mean': 0.10453557604061606, 'std': 0.06001391797481609, 'max': 0.24584904204365543, 'min': 0.01782142162373046}
     glucose[13C_6]: {'count': 100, 'mean': 0.8954644239593841, 'std': 0.06001391797481609, 'max': 0.9821785783762695, 'min': 0.7541509579563446}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4555578921906606, 'std': 0.10189345324240329, 'max': 0.7666026395603746, 'min': 0.2752957116097843}
     acetyl[13C_1]: {'count': 100, 'mean': 0.21963355084944922, 'std': 0.09846833792449916, 'max': 0.526066021666929, 'min': 0.00015730917737953056}
     acetyl[13C_2]: {'count': 100, 'mean': 0.32480855695989036, 'std': 0.11651188057261774, 'max': 0.5957606877955401, 'min': 0.13283657759174594}
     uracil[13C_0]: {'count': 100, 'mean': 0.40001532583460864, 'std': 0.09223788669438236, 'max': 0.6452142839199714, 'min': 0.1746019889504239}
     uracil[13C_1]: {'count': 100, 'mean': 0.12009831413936402, 'std': 0.06363377406875403, 'max': 0.2780463382894267, 'min': 0.01105641596425077}
     uracil[13C_2]: {'count': 100, 'mean': 0.24346800953459657, 'std': 0.08043848646408913, 'max': 0.4307358135381291, 'min': 0.019298613038072506}
     uracil[13C_3]: {'count': 100, 'mean': 0.2364183504914309, 'std': 0.08126849083202174, 'max': 0.48281047988832715, 'min': 0.09923877638858199}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006903608682682395, 'std': 0.00042534228151743544, 'max': 0.0020354848014053372, 'min': 4.276649870624432e-05}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0013560246553734447, 'std': 0.0007436551221532497, 'max': 0.0049654647621948725, 'min': 0.0004053987200464918}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.026894564523961287, 'std': 0.015019397010671802, 'max': 0.09022288843675151, 'min': 0.008652662528458725}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14901620450211436, 'std': 0.033145219799989974, 'max': 0.285021804276054, 'min': 0.07641329455003353}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1319384920358606, 'std': 0.03396582450833036, 'max': 0.2086560854116643, 'min': 0.05218622800920271}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23399991594224076, 'std': 0.06069742929821708, 'max': 0.4106064788872508, 'min': 0.04967396757336923}
