Descriptive Statistics of 7_G2R1A1U3_g1 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.053499073788632334, 'std': 0.03192366406551773, 'max': 0.15680596103022837, 'min': 0.009206004383778277}
     ribose[13C_5]: {'count': 100, 'mean': 0.9465009262113674, 'std': 0.03192366406551773, 'max': 0.9907939956162217, 'min': 0.8431940389697716}
     glucose[13C_0]: {'count': 100, 'mean': 0.07969999637899176, 'std': 0.04645778729665956, 'max': 0.23361521048982625, 'min': 0.013256134475730375}
     glucose[13C_1]: {'count': 100, 'mean': 0.07191984926444864, 'std': 0.047287502039184824, 'max': 0.21022386203511184, 'min': 0.002162440012326518}
     glucose[13C_6]: {'count': 100, 'mean': 0.8483801543565598, 'std': 0.06384851933178357, 'max': 0.9534128072626561, 'min': 0.5926037131251111}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5916081351043936, 'std': 0.14813657349894072, 'max': 0.8811596674160482, 'min': 0.23415335209216037}
     acetyl[13C_2]: {'count': 100, 'mean': 0.40839186489560625, 'std': 0.14813657349894072, 'max': 0.7658466479078396, 'min': 0.11884033258395177}
     uracil[13C_0]: {'count': 100, 'mean': 0.35575600701557764, 'std': 0.11988624163441934, 'max': 0.631917953557136, 'min': 0.09462865842597135}
     uracil[13C_1]: {'count': 100, 'mean': 0.22786842182591396, 'std': 0.05836639895506471, 'max': 0.38558273619770156, 'min': 0.10464957966251637}
     uracil[13C_2]: {'count': 100, 'mean': 0.30932290795746586, 'std': 0.10347966763178151, 'max': 0.5753927948701106, 'min': 0.09496382365990168}
     uracil[13C_3]: {'count': 100, 'mean': 0.10705266320104263, 'std': 0.0523794591396283, 'max': 0.2503521424797346, 'min': 0.012877279784153275}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06805384415845536, 'std': 0.03752911495094648, 'max': 0.17689735718845823, 'min': 0.007868085803858116}
