Descriptive Statistics of 6_G1R1A1U3_g5 using SAGA_1000 and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07959537391410768, 'std': 0.027123443539843587, 'max': 0.15241535638822523, 'min': 0.023998185097552915}
     ribose[13C_5]: {'count': 100, 'mean': 0.9204046260858922, 'std': 0.027123443539843587, 'max': 0.9760018149024471, 'min': 0.8475846436117748}
     glucose[13C_0]: {'count': 100, 'mean': 0.08494461098567781, 'std': 0.031915837054429005, 'max': 0.2116058026777673, 'min': 0.028496889263682323}
     glucose[13C_5]: {'count': 100, 'mean': 0.9150553890143229, 'std': 0.031915837054429005, 'max': 0.9715031107363177, 'min': 0.7883941973222327}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5060474181426757, 'std': 0.08587489888589211, 'max': 0.7432294759513982, 'min': 0.29825282860569635}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4939525818573242, 'std': 0.08587489888589211, 'max': 0.7017471713943036, 'min': 0.25677052404860173}
     uracil[13C_0]: {'count': 100, 'mean': 0.18604905413731404, 'std': 0.0447642897625844, 'max': 0.31096588183646046, 'min': 0.054219232870734047}
     uracil[13C_1]: {'count': 100, 'mean': 0.2988513797606425, 'std': 0.05402440828226584, 'max': 0.4454700267899294, 'min': 0.16055800815619614}
     uracil[13C_2]: {'count': 100, 'mean': 0.22128984274352292, 'std': 0.04877330296458373, 'max': 0.338585518776151, 'min': 0.11996280118754583}
     uracil[13C_3]: {'count': 100, 'mean': 0.2938097233585205, 'std': 0.061732467259680415, 'max': 0.5394822633608093, 'min': 0.1845835707169986}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10461390646699865, 'std': 0.05343805214085765, 'max': 0.22453793927004817, 'min': 0.025596921550729013}
     ribose[13C_5]: {'count': 100, 'mean': 0.8953860935330016, 'std': 0.05343805214085765, 'max': 0.974403078449271, 'min': 0.7754620607299518}
     glucose[13C_0]: {'count': 100, 'mean': 0.09944011796186976, 'std': 0.04802326409106858, 'max': 0.20105198518660694, 'min': 0.02451092996349069}
     glucose[13C_5]: {'count': 100, 'mean': 0.90055988203813, 'std': 0.04802326409106858, 'max': 0.9754890700365093, 'min': 0.7989480148133931}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5149815531224594, 'std': 0.0784874435072992, 'max': 0.693247018317861, 'min': 0.3460051396001417}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4850184468775406, 'std': 0.0784874435072992, 'max': 0.6539948603998583, 'min': 0.306752981682139}
     uracil[13C_0]: {'count': 100, 'mean': 0.2270983219835828, 'std': 0.04558830157638367, 'max': 0.32090755393297865, 'min': 0.10667081084165297}
     uracil[13C_1]: {'count': 100, 'mean': 0.2758206698289742, 'std': 0.05570892860816313, 'max': 0.4193864013820863, 'min': 0.14907507879328954}
     uracil[13C_2]: {'count': 100, 'mean': 0.23299355830004465, 'std': 0.0390967205817358, 'max': 0.36490605587534136, 'min': 0.14986827090335095}
     uracil[13C_3]: {'count': 100, 'mean': 0.26408744988739846, 'std': 0.05017513974322826, 'max': 0.36414023968543724, 'min': 0.13227996213641507}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005663226276919771, 'std': 0.00017433852840642564, 'max': 0.0009768033310692532, 'min': 0.00020139584121911094}
