Descriptive Statistics of 7_G1R2A1U3_r2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03865319759734738, 'std': 0.04430426673149971, 'max': 0.17660933018661773, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2769881647074312, 'std': 0.25025736875440685, 'max': 0.8894199545036726, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6843586376952214, 'std': 0.22273444059893197, 'max': 1.0, 'min': 0.11058004547488372}
     glucose[13C_0]: {'count': 100, 'mean': 0.05201937982935254, 'std': 0.09275759127654344, 'max': 0.6743300652744277, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9479806201706477, 'std': 0.09275759127654344, 'max': 1.0, 'min': 0.32566993472557226}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3132453258523272, 'std': 0.24258290136879818, 'max': 0.9385575756569423, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6867546741476727, 'std': 0.24258290136879818, 'max': 1.0, 'min': 0.061442424343057724}
     uracil[13C_0]: {'count': 100, 'mean': 0.18175929054658593, 'std': 0.1902835016638134, 'max': 0.47218605229303456, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2700264981168644, 'std': 0.10693446598435172, 'max': 0.5219072539103262, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3347424804377547, 'std': 0.11768619120203734, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.21347173089879476, 'std': 0.1705687669318933, 'max': 0.5210794103787788, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05807853898325808, 'std': 0.034262073967742536, 'max': 0.1391417005878497, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2092298335771215, 'std': 0.19694469035958315, 'max': 0.5838822006317581, 'min': 0.04349220523492102}
     ribose[13C_5]: {'count': 100, 'mean': 0.7326916274396211, 'std': 0.18042088388992006, 'max': 0.9397165848653357, 'min': 0.36811127589814774}
     glucose[13C_0]: {'count': 100, 'mean': 0.14752432174485938, 'std': 0.04033549553133725, 'max': 0.28908271335825764, 'min': 0.0961707411059074}
     glucose[13C_6]: {'count': 100, 'mean': 0.8524756782551407, 'std': 0.04033549553133725, 'max': 0.9038292588940926, 'min': 0.7109172866417424}
     acetyl[13C_0]: {'count': 100, 'mean': 0.42411902398816465, 'std': 0.1926263576107089, 'max': 0.617384609312251, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5758809760118353, 'std': 0.1926263576107089, 'max': 1.0, 'min': 0.3826153906877489}
     uracil[13C_0]: {'count': 100, 'mean': 0.2570289011922833, 'std': 0.15779353329449208, 'max': 0.5102154919441619, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22541580434188968, 'std': 0.08208365946794415, 'max': 0.5469564707173694, 'min': 0.019498760465570232}
     uracil[13C_2]: {'count': 100, 'mean': 0.3142515063725631, 'std': 0.05110979621374521, 'max': 0.45646567967742835, 'min': 0.16035798444715843}
     uracil[13C_3]: {'count': 100, 'mean': 0.20330378809326383, 'std': 0.11551994197448706, 'max': 0.6362399772840874, 'min': 0.11442213119713371}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00041531725863411977, 'std': 0.0005220385620088238, 'max': 0.0010908661934138308, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003056098955683057, 'std': 0.0003814547080759598, 'max': 0.0010083158368535399, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03344502535509285, 'std': 0.042980577433924784, 'max': 0.19625963956634201, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14637351241306645, 'std': 0.05317561676488516, 'max': 0.2679126574951575, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14168240228051832, 'std': 0.0544310348296372, 'max': 0.3383638182293423, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22257176202923654, 'std': 0.07860763415250534, 'max': 0.3356403128791503, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1392886975909344, 'std': 0.05301196849827727, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.14052777817255782, 'std': 0.10123885427746092, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.08446517786587043, 'std': 0.07909387227718792, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008941637639098396, 'std': 0.0010255337961107855, 'max': 0.002646938233716944, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006919315265151402, 'std': 0.0009459100298505999, 'max': 0.005559479147160245, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0008247445779411653, 'std': 0.0010744946310380342, 'max': 0.005024625751383481, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00738852564176976, 'std': 0.011067109534062267, 'max': 0.09701670804667013, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.015131152087088082, 'std': 0.03479031734236402, 'max': 0.3248118056200541, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.017696379125177786, 'std': 0.01977386719483326, 'max': 0.1080921567923427, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0242459583247627, 'std': 0.031533734739159554, 'max': 0.2674961235618345, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.02405186209135628, 'std': 0.022757865824642214, 'max': 0.11259975493755893, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011503647962570567, 'std': 0.0008667760357392217, 'max': 0.0028702865237720484, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007131716606264102, 'std': 0.0003978168417620883, 'max': 0.0011478279548024115, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04910170456184614, 'std': 0.026748112820788976, 'max': 0.13410978509288807, 'min': 0.025748672231534292}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15374865323150821, 'std': 0.027525678471667543, 'max': 0.23547241316703138, 'min': 0.08466423891134117}
