Descriptive Statistics of 9_G2R2A2U3_r2r3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.025954729712561388, 'std': 0.034403443278932376, 'max': 0.09805039012702543, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.15471611591905765, 'std': 0.19812773195448635, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.16667183918869566, 'std': 0.20360165675935754, 'max': 0.73844726916556, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6526573151796852, 'std': 0.25349368392040356, 'max': 1.0, 'min': 0.22238533706666982}
     glucose[13C_0]: {'count': 100, 'mean': 0.03499916505973288, 'std': 0.06169440061232467, 'max': 0.5245133097446019, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.21916586868200214, 'std': 0.24904988218756222, 'max': 0.7352367309135215, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7458349662582645, 'std': 0.22741245471657695, 'max': 1.0, 'min': 0.26476326908647857}
     acetyl[13C_0]: {'count': 100, 'mean': 0.17180951559249344, 'std': 0.22550942684548647, 'max': 0.5958040639802509, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.30079879920536473, 'std': 0.22004018483893314, 'max': 0.8559791473479714, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5273916852021417, 'std': 0.27380434266248427, 'max': 1.0, 'min': 0.060794317078962865}
     uracil[13C_0]: {'count': 100, 'mean': 0.15370227441778683, 'std': 0.1910391607084425, 'max': 0.7245180607779762, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18212331593069486, 'std': 0.16391453335180486, 'max': 0.5108231924060957, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3077203483391548, 'std': 0.1751691370381328, 'max': 0.8048719508881694, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.35645406131236335, 'std': 0.2606487155019454, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05113951987722862, 'std': 0.043159684426993764, 'max': 0.16396044867460624, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.13325661201138092, 'std': 0.16135055751877672, 'max': 0.5, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.24502394126240667, 'std': 0.1911095921829278, 'max': 0.49028039718558597, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5705799268489835, 'std': 0.2314343263061935, 'max': 0.9686835737767103, 'min': 0.17677834689221913}
     glucose[13C_0]: {'count': 100, 'mean': 0.12638194867214994, 'std': 0.06356916085567725, 'max': 0.2320588450428086, 'min': 0.0}
