Descriptive Statistics of 8_G2R1A2U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05608747755667859, 'std': 0.06049052216057831, 'max': 0.4309349997231219, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9439125224433211, 'std': 0.060490522160578306, 'max': 1.0, 'min': 0.5690650002768781}
     glucose[13C_0]: {'count': 100, 'mean': 0.05765664522789274, 'std': 0.04722004746209737, 'max': 0.1596286990928597, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.4569164082034343, 'std': 0.3103601909006959, 'max': 0.9724836299377028, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.48542694656867286, 'std': 0.30014113204274323, 'max': 1.0, 'min': 0.027516370062297336}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4191048707792007, 'std': 0.19886264741176335, 'max': 0.8450268850411199, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.27319154989068745, 'std': 0.14068066126258208, 'max': 0.523090957055692, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3077035793301116, 'std': 0.15788886779985664, 'max': 1.0, 'min': 0.06003838106211932}
     uracil[13C_0]: {'count': 100, 'mean': 0.2790822005480323, 'std': 0.14964373854001667, 'max': 0.6477733658112885, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.17154023963618786, 'std': 0.13741263673761195, 'max': 0.5, 'min': 1.0874732511358146e-24}
     uracil[13C_2]: {'count': 100, 'mean': 0.21496186057153807, 'std': 0.16779738476293318, 'max': 0.5111221222852981, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.33441569924424175, 'std': 0.19730469620567942, 'max': 0.823600351734414, 'min': 0.034694492711968755}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10192193966763054, 'std': 0.059823175973764735, 'max': 0.28092507074846373, 'min': 0.034884356032971464}
     ribose[13C_5]: {'count': 100, 'mean': 0.8980780603323697, 'std': 0.059823175973764735, 'max': 0.9651156439670285, 'min': 0.7190749292515363}
     glucose[13C_0]: {'count': 100, 'mean': 0.11740775130454466, 'std': 0.053692829639553234, 'max': 0.202240001911286, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.3090481202567841, 'std': 0.21207757184371365, 'max': 0.6147950481875315, 'min': 0.07227539632740015}
     glucose[13C_6]: {'count': 100, 'mean': 0.5735441284386712, 'std': 0.2099138997329069, 'max': 0.8443858062539018, 'min': 0.29708980673271435}
     acetyl[13C_0]: {'count': 100, 'mean': 0.45650868766208325, 'std': 0.07383185277682532, 'max': 0.5690648015333561, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2057443859212026, 'std': 0.08607635165069971, 'max': 0.7847234546372378, 'min': 0.0004459028049841817}
     acetyl[13C_2]: {'count': 100, 'mean': 0.33774692641671417, 'std': 0.07905450227528672, 'max': 0.4897103007183077, 'min': 0.18187157944172455}
     uracil[13C_0]: {'count': 100, 'mean': 0.5001611127243731, 'std': 0.08379632063498146, 'max': 0.6390026178354189, 'min': 0.0}
