Descriptive Statistics of 7_G1R2A1U3_g3r2r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.029508608065995423, 'std': 0.0408171244736843, 'max': 0.2292206059256079, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2010078811884145, 'std': 0.21052848499511728, 'max': 0.5007816785762108, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.14979793831660773, 'std': 0.19341156682891486, 'max': 0.5873714174754606, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6196855724289824, 'std': 0.24733403624141823, 'max': 1.0, 'min': 0.1310969605692157}
     glucose[13C_0]: {'count': 100, 'mean': 0.033913766489921865, 'std': 0.0685131897113136, 'max': 0.5687590787915693, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.2966429103915486, 'std': 0.2675290506260976, 'max': 0.8491172135130677, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6694433231185295, 'std': 0.23930420634897545, 'max': 1.0, 'min': 0.15088278648629655}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2152605741122595, 'std': 0.25481395004052215, 'max': 0.8442941722680882, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7847394258877405, 'std': 0.25481395004052215, 'max': 1.0, 'min': 0.15570582773191174}
     uracil[13C_0]: {'count': 100, 'mean': 0.11515970219133699, 'std': 0.17211428605836815, 'max': 0.4500255796794175, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.25555068503973816, 'std': 0.13376426584942086, 'max': 0.5615793947567796, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.35846035402445003, 'std': 0.1323518936000554, 'max': 1.0, 'min': 0.019693696279986652}
     uracil[13C_3]: {'count': 100, 'mean': 0.27082925874447467, 'std': 0.15911726791749845, 'max': 0.5037533407614183, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07067284169795462, 'std': 0.053808146738967604, 'max': 0.23766898506365897, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.15786558366440506, 'std': 0.1582684972644768, 'max': 0.4999750012566706, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.16013343013418935, 'std': 0.18774999521006772, 'max': 0.47825353409599625, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6113281445034509, 'std': 0.24602625640032352, 'max': 0.9490837132054931, 'min': 0.19422082333414883}
     glucose[13C_0]: {'count': 100, 'mean': 0.1094281726158374, 'std': 0.06673823714482614, 'max': 0.3428340149138154, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.1695429195734329, 'std': 0.22443376755069178, 'max': 0.7053128253134137, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7210289078107297, 'std': 0.18389232200533617, 'max': 0.906665160621225, 'min': 0.2946871746865864}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3891446308465407, 'std': 0.16539059281912824, 'max': 0.5889455602510767, 'min': 8.358869152402804e-12}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6108553691534595, 'std': 0.16539059281912824, 'max': 0.9999999999916411, 'min': 0.41105443974892336}
     uracil[13C_0]: {'count': 100, 'mean': 0.18147689441299789, 'std': 0.1581100846278619, 'max': 0.4347290464071706, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20469830898879304, 'std': 0.06995929273828151, 'max': 0.4767270557734952, 'min': 0.028317958563290346}
     uracil[13C_2]: {'count': 100, 'mean': 0.3392501999872319, 'std': 0.07624626583323686, 'max': 0.5229589693637964, 'min': 0.04654588844330103}
     uracil[13C_3]: {'count': 100, 'mean': 0.2745745966109771, 'std': 0.14947759736366753, 'max': 0.6704814348257327, 'min': 0.10906442474728927}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00022654530202032995, 'std': 0.00043235158062302, 'max': 0.0010649036299865118, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00015707059902928994, 'std': 0.00029089704317868874, 'max': 0.0008590280414230448, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06377708068776282, 'std': 0.053462572190169505, 'max': 0.20296888577626437, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14715859354535943, 'std': 0.058319963651938644, 'max': 0.27719032044173836, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13935312876666464, 'std': 0.049877638472730766, 'max': 0.3049723522427392, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21375308067531143, 'std': 0.08154657051201011, 'max': 0.5, 'min': 0.03386719845637125}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.11891041177083815, 'std': 0.05240280506858912, 'max': 0.2704705398032665, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10504601573258006, 'std': 0.06850545446555405, 'max': 0.5, 'min': 0.002755117428266193}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07313150637807106, 'std': 0.060763823155448614, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.000519604500646221, 'std': 0.0008868734498243784, 'max': 0.002930613724791853, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00039809041343885886, 'std': 0.0006518930895834982, 'max': 0.0040374689393817735, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.000803122598826236, 'std': 0.002126269084083025, 'max': 0.01644157449820442, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006326324904945519, 'std': 0.0095460466915612, 'max': 0.06720853785200359, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.012753696180616376, 'std': 0.01835730657038852, 'max': 0.12239844007108996, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.017640677465174965, 'std': 0.019805619904297266, 'max': 0.12238905647944442, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.044865941639273765, 'std': 0.0359004275454006, 'max': 0.15638968853318777, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.055179108839440716, 'std': 0.048843516300746216, 'max': 0.1965010472008269, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0007261727337121503, 'std': 0.0007982902871877422, 'max': 0.0019458228141709393, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005028493094229991, 'std': 0.0004380482649849151, 'max': 0.0009468300819231007, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07255919746780014, 'std': 0.04312465732787259, 'max': 0.15692959712042953, 'min': 0.028853898589060407}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14598911038883855, 'std': 0.027676454566307147, 'max': 0.23835786233551728, 'min': 0.0654107765129278}
