Descriptive Statistics of 8_G2R1A2U3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03190238653488012, 'std': 0.03063271315509722, 'max': 0.07862910413289903, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9680976134651199, 'std': 0.03063271315509722, 'max': 1.0, 'min': 0.921370895867101}
     glucose[13C_0]: {'count': 100, 'mean': 0.057211922169285036, 'std': 0.04503838176287071, 'max': 0.1623264583183145, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.20977900449732764, 'std': 0.2647607577090377, 'max': 1.0, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7330090733333872, 'std': 0.2323758588886867, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3234608928417026, 'std': 0.23455762963394053, 'max': 0.8281788522232937, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2970303622213582, 'std': 0.17450577412221344, 'max': 0.7081775698975824, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3795087449369393, 'std': 0.204229693880144, 'max': 1.0, 'min': 0.06363580213774112}
     uracil[13C_0]: {'count': 100, 'mean': 0.26603154177003996, 'std': 0.20265723474945346, 'max': 0.6904536065049776, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.19918916998729666, 'std': 0.17104899007691715, 'max': 0.574486199550254, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.31892567169622366, 'std': 0.14425383252364438, 'max': 0.5, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.21585361654643972, 'std': 0.15867749374976314, 'max': 0.6647191458281749, 'min': 0.03336332707035792}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06614522176583708, 'std': 0.03883687145225949, 'max': 0.230147922824242, 'min': 0.03609579880650582}
     ribose[13C_5]: {'count': 100, 'mean': 0.933854778234163, 'std': 0.03883687145225949, 'max': 0.9639042011934942, 'min': 0.769852077175758}
     glucose[13C_0]: {'count': 100, 'mean': 0.13271052834312222, 'std': 0.04851308005729962, 'max': 0.2530553789399759, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.14719652960846943, 'std': 0.16514855822753136, 'max': 0.6772035571696609, 'min': 0.04091398474468007}
     glucose[13C_6]: {'count': 100, 'mean': 0.7200929420484081, 'std': 0.15832597611684077, 'max': 0.8703114326537476, 'min': 0.2625862771752158}
     acetyl[13C_0]: {'count': 100, 'mean': 0.42937815221071013, 'std': 0.10112394730203214, 'max': 0.5764842279652357, 'min': 1.5401124819902634e-11}
     acetyl[13C_1]: {'count': 100, 'mean': 0.23539806340785382, 'std': 0.08834455671238002, 'max': 0.6213532729061275, 'min': 1.1916698336545416e-11}
     acetyl[13C_2]: {'count': 100, 'mean': 0.33522378438143613, 'std': 0.09786539974462677, 'max': 0.8650393649725063, 'min': 0.19765956774822196}
     uracil[13C_0]: {'count': 100, 'mean': 0.4432797372369874, 'std': 0.15264716907443657, 'max': 0.5903752114077281, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.05345990035954575, 'std': 0.10120787085488098, 'max': 0.33517992342246933, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.27802719923873515, 'std': 0.0703392429256158, 'max': 0.5792210496226305, 'min': 0.07451808246062006}
     uracil[13C_3]: {'count': 100, 'mean': 0.2252331631647321, 'std': 0.10386987299286686, 'max': 0.6013395974693317, 'min': 0.07697912558279535}

