Descriptive Statistics of 7_G1R1A1U4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.08587822508670197, 'std': 0.13521545186237352, 'max': 0.9028264801751517, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9141217749132978, 'std': 0.13521545186237352, 'max': 1.0, 'min': 0.09717351982484837}
     glucose[13C_0]: {'count': 100, 'mean': 0.07526148780376879, 'std': 0.04436739459217411, 'max': 0.23319548386145172, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9247385121962312, 'std': 0.04436739459217411, 'max': 1.0, 'min': 0.7668045161385483}
     acetyl[13C_0]: {'count': 100, 'mean': 0.6859151795034782, 'std': 0.2804228456976703, 'max': 0.9507618144156322, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3140848204965217, 'std': 0.2804228456976703, 'max': 1.0, 'min': 0.049238185584367725}
     uracil[13C_0]: {'count': 100, 'mean': 0.21980060616583746, 'std': 0.11314739775894248, 'max': 0.5120467132571646, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1935905106976207, 'std': 0.0679626926930567, 'max': 0.34114833450089155, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2602078239530634, 'std': 0.11243711811044609, 'max': 0.5, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.18667917532014205, 'std': 0.09440905448824338, 'max': 0.5, 'min': 0.029392946703123302}
     uracil[13C_4]: {'count': 100, 'mean': 0.13972188386333667, 'std': 0.09455244800847395, 'max': 0.42870289361786235, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06991831020018753, 'std': 0.021485565185827612, 'max': 0.11016784508098776, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9300816897998131, 'std': 0.021485565185827612, 'max': 1.0, 'min': 0.8898321549190122}
     glucose[13C_0]: {'count': 100, 'mean': 0.1577580354169213, 'std': 0.07844605338658069, 'max': 0.8620011337354061, 'min': 0.08819737616362466}
     glucose[13C_6]: {'count': 100, 'mean': 0.8422419645830789, 'std': 0.07844605338658069, 'max': 0.9118026238363753, 'min': 0.13799886626459387}
     acetyl[13C_0]: {'count': 100, 'mean': 0.653582899494982, 'std': 0.06268489106671829, 'max': 0.7353481478356956, 'min': 0.4972384242877571}
     acetyl[13C_2]: {'count': 100, 'mean': 0.34641710050501784, 'std': 0.06268489106671829, 'max': 0.5027615757122429, 'min': 0.26465185216430437}
     uracil[13C_0]: {'count': 100, 'mean': 0.3909188044236439, 'std': 0.039069800564201854, 'max': 0.43450796658152857, 'min': 0.09105737264743086}
     uracil[13C_1]: {'count': 100, 'mean': 0.15361464463713798, 'std': 0.0495874847654117, 'max': 0.5136311400227344, 'min': 0.08840100810678944}
     uracil[13C_2]: {'count': 100, 'mean': 0.20548646919046107, 'std': 0.06858581806469666, 'max': 0.333212592337507, 'min': 0.07476862040468227}
     uracil[13C_3]: {'count': 100, 'mean': 0.16033900828884629, 'std': 0.026246565866052916, 'max': 0.29537919052491524, 'min': 0.11303342417870062}
