Descriptive Statistics of 8_G1R2A2U3_r3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04176288517522214, 'std': 0.05097698523168231, 'max': 0.24528748085808594, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.31590454507550403, 'std': 0.268492007158494, 'max': 0.968720674485581, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6423325697492739, 'std': 0.24684484458510045, 'max': 1.0, 'min': 0.031279325514419046}
     glucose[13C_0]: {'count': 100, 'mean': 0.04308444714786504, 'std': 0.04012436507740742, 'max': 0.12030921396375494, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9569155528521347, 'std': 0.04012436507740742, 'max': 1.0, 'min': 0.8796907860362451}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2541386740475058, 'std': 0.2397602364903445, 'max': 0.8120498752702907, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.30707641822638854, 'std': 0.2070105676910491, 'max': 0.8844463356340296, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.43878490772610557, 'std': 0.2745671667826733, 'max': 1.0, 'min': 0.013297143079699713}
     uracil[13C_0]: {'count': 100, 'mean': 0.21912167607644542, 'std': 0.19081551861340082, 'max': 0.5737435091150722, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.19735115425230132, 'std': 0.15774254588229006, 'max': 0.5336549718275544, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.31066384105304, 'std': 0.17628954780040954, 'max': 0.797999649771575, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.27286332861821294, 'std': 0.21099617725231673, 'max': 1.0, 'min': 0.02494259670218356}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05617163819857071, 'std': 0.036934756473140706, 'max': 0.17719305603785696, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.2275207907514901, 'std': 0.21093541402064342, 'max': 0.8793973905104617, 'min': 3.63035261110058e-17}
     ribose[13C_5]: {'count': 100, 'mean': 0.716307571049939, 'std': 0.21686727079994708, 'max': 0.9612433993121828, 'min': 0.12060260948953824}
     glucose[13C_0]: {'count': 100, 'mean': 0.16382010922756185, 'std': 0.0715459272762472, 'max': 0.6849865670458529, 'min': 0.043388755292486314}
     glucose[13C_6]: {'count': 100, 'mean': 0.8361798907724382, 'std': 0.0715459272762472, 'max': 0.9566112447075137, 'min': 0.3150134329541471}
     acetyl[13C_0]: {'count': 100, 'mean': 0.34964865022769664, 'std': 0.12254712107131302, 'max': 0.5426246281995548, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2705075991102877, 'std': 0.1415830248890654, 'max': 0.6708740393875278, 'min': 7.405007609181527e-20}
     acetyl[13C_2]: {'count': 100, 'mean': 0.37984375066201553, 'std': 0.10760578190903299, 'max': 0.7442707310610372, 'min': 0.17634284431911876}
     uracil[13C_0]: {'count': 100, 'mean': 0.3635963519092901, 'std': 0.16638158468991734, 'max': 0.6189751208542542, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.10281435790253327, 'std': 0.1295646178525436, 'max': 0.5116938406032704, 'min': 8.477168947249881e-23}
     uracil[13C_2]: {'count': 100, 'mean': 0.2879852651793854, 'std': 0.10531443188479786, 'max': 0.5058234218675167, 'min': 1.3057621940255635e-17}
     uracil[13C_3]: {'count': 100, 'mean': 0.24560402500879103, 'std': 0.11165486049563539, 'max': 0.6938202171276578, 'min': 0.11297320423465003}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00034558442735352026, 'std': 0.0004840502472031499, 'max': 0.0010669291255268629, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003315469803712595, 'std': 0.0004339549616117091, 'max': 0.0010662826294876803, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02116395278083005, 'std': 0.02967759037203357, 'max': 0.1878536877708695, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13057762624943936, 'std': 0.058322531186841726, 'max': 0.2720829148518389, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1411003963463305, 'std': 0.054341034835763684, 'max': 0.32311163703031875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.259286891066838, 'std': 0.06426467615682512, 'max': 0.4545457501092447, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.18813259743877364, 'std': 0.06440261849660377, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12825131634996, 'std': 0.05507923376519281, 'max': 0.5, 'min': 0.010422757414234965}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0573180790311752, 'std': 0.07577764129700705, 'max': 0.5, 'min': 0.0016782062776071077}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0007072288167481601, 'std': 0.0009450271340210657, 'max': 0.0038598499209202457, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006042497944731405, 'std': 0.000667457350241706, 'max': 0.0019616220380824488, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0007690311269748277, 'std': 0.001096579044721508, 'max': 0.007356533592235615, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.006697564712549605, 'std': 0.006315280344417195, 'max': 0.018213044571275035, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.010855723614778377, 'std': 0.01057262203125658, 'max': 0.028228803650697742, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.016616448859375604, 'std': 0.014422306401833972, 'max': 0.039120581580559165, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.020606320899208993, 'std': 0.01772071993610682, 'max': 0.06916130236138382, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.01663544150481979, 'std': 0.01350123708505113, 'max': 0.05811298306767989, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011180243520375762, 'std': 0.0006179160794453865, 'max': 0.0024100317636494037, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008332856050648078, 'std': 0.00029724984831032224, 'max': 0.001358979812367937, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03452727390842635, 'std': 0.014942989880489938, 'max': 0.08457415779357137, 'min': 0.014378774552980153}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14545521425178778, 'std': 0.029909660699842983, 'max': 0.2040820909918178, 'min': 0.06925072686468978}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11749083363072968, 'std': 0.03283691217779015, 'max': 0.21944066238449766, 'min': 0.061034642643613045}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21543285340247276, 'std': 0.03714904321692336, 'max': 0.29740372281740673, 'min': 0.07869212952682453}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13247552127124138, 'std': 0.0275065374532234, 'max': 0.2514717820916724, 'min': 0.07876641369391446}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10323708561892833, 'std': 0.015842854348385393, 'max': 0.15217291241171646, 'min': 0.009489553191787374}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04680087592341867, 'std': 0.008617801207656591, 'max': 0.09866987328825245, 'min': 0.009498511184907476}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0022115491388837423, 'std': 0.001152871605774476, 'max': 0.004488410824066019, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.004267365988738273, 'std': 0.003091717485847779, 'max': 0.014591147708041078, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004467279602622445, 'std': 0.0026680119054665213, 'max': 0.013678333823906711, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.028632867372361048, 'std': 0.015631306802342704, 'max': 0.15058347580808903, 'min': 0.007542726341387375}
