Descriptive Statistics of 8_G2R1A2U3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.060422972234424804, 'std': 0.11567227995698598, 'max': 0.8656104711443929, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.939577027765575, 'std': 0.11567227995698598, 'max': 1.0, 'min': 0.13438952885560704}
     glucose[13C_0]: {'count': 100, 'mean': 0.05177694057010317, 'std': 0.05323929892803725, 'max': 0.19724831665137277, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.28969087522708453, 'std': 0.2532936714588552, 'max': 0.8295875998885089, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6585321842028119, 'std': 0.22308363010683363, 'max': 1.0, 'min': 0.17041240011149109}
     acetyl[13C_0]: {'count': 100, 'mean': 0.28028381965567495, 'std': 0.2347329315294387, 'max': 0.8201001338116741, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3610692897044133, 'std': 0.1947652290286053, 'max': 0.9039084274494086, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3586468906399115, 'std': 0.21219860999576695, 'max': 1.0, 'min': 0.06456301619091495}
     uracil[13C_0]: {'count': 100, 'mean': 0.2178913156776888, 'std': 0.18286381801913024, 'max': 0.7534842064058507, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.20349907535777437, 'std': 0.1780882153045797, 'max': 0.9852210067022785, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3025590529650674, 'std': 0.16965139164281162, 'max': 0.620583057882575, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2760505559994696, 'std': 0.1682926771402094, 'max': 0.6650478294223566, 'min': 0.01477899006535924}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.11961899646630499, 'std': 0.05516702812224111, 'max': 0.19084208875155861, 'min': 0.033345039387914}
     ribose[13C_5]: {'count': 100, 'mean': 0.8803810035336953, 'std': 0.05516702812224111, 'max': 0.966654960612086, 'min': 0.8091579112484414}
     glucose[13C_0]: {'count': 100, 'mean': 0.07757817625732058, 'std': 0.05624950511699633, 'max': 0.20221234911193064, 'min': 0.02257048619897184}
     glucose[13C_4]: {'count': 100, 'mean': 0.27498002879719563, 'std': 0.1752658572329084, 'max': 0.6010233371799807, 'min': 0.08581263794853448}
     glucose[13C_6]: {'count': 100, 'mean': 0.647441794945484, 'std': 0.16456502247311866, 'max': 0.8852096188790963, 'min': 0.3730286806358101}
     acetyl[13C_0]: {'count': 100, 'mean': 0.30668384529749537, 'std': 0.1709440520572401, 'max': 0.6021101030024711, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3172715790065369, 'std': 0.15528227770224665, 'max': 0.6705711925415708, 'min': 2.1302767074841207e-18}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3760445756959678, 'std': 0.11075904861160542, 'max': 0.6239575506794645, 'min': 0.05982376724415951}
     uracil[13C_0]: {'count': 100, 'mean': 0.48416795861770695, 'std': 0.12478214594782072, 'max': 0.6287722142849406, 'min': 8.677836227377611e-12}
     uracil[13C_1]: {'count': 100, 'mean': 0.051987156929322896, 'std': 0.10314941363723858, 'max': 0.5103540573716436, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.21928147869351564, 'std': 0.08260391769665086, 'max': 0.4115595299889927, 'min': 3.8240528666620133e-16}
     uracil[13C_3]: {'count': 100, 'mean': 0.24456340575945462, 'std': 0.1036580538344708, 'max': 0.5025609322068578, 'min': 0.11869680174761406}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00033917700503849097, 'std': 0.00047572890741319116, 'max': 0.0010679057890622611, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00032314028819127003, 'std': 0.0004338569801629737, 'max': 0.001066096961730253, 'min': 0.0}
