Descriptive Statistics of 7_G2R1A1U3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03053708572908186, 'std': 0.04303010626312973, 'max': 0.24555218775481236, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9694629142709184, 'std': 0.04303010626312973, 'max': 1.0, 'min': 0.7544478122451876}
     glucose[13C_0]: {'count': 100, 'mean': 0.044417593763136434, 'std': 0.04774466012761077, 'max': 0.1637051733714724, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.2710519670543807, 'std': 0.25776086886924043, 'max': 0.8005202747541922, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6845304391824827, 'std': 0.2219384968065021, 'max': 1.0, 'min': 0.1994797252458078}
     acetyl[13C_0]: {'count': 100, 'mean': 0.36105146654317155, 'std': 0.26205481783032386, 'max': 0.9588086349776707, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6389485334568284, 'std': 0.26205481783032386, 'max': 1.0, 'min': 0.04119136502232931}
     uracil[13C_0]: {'count': 100, 'mean': 0.1772636588412895, 'std': 0.1725754140040424, 'max': 0.45722913483583016, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.27347123453370364, 'std': 0.0988721271334853, 'max': 0.5150655756899034, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3426666457501642, 'std': 0.1000214128638075, 'max': 0.67746332729479, 'min': 0.04465254231814074}
     uracil[13C_3]: {'count': 100, 'mean': 0.20659846087484254, 'std': 0.15362377020756499, 'max': 0.666159017195891, 'min': 0.03550697012978641}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08060181666717164, 'std': 0.043800113553628534, 'max': 0.20465219929794853, 'min': 0.03661634895483312}
     ribose[13C_5]: {'count': 100, 'mean': 0.9193981833328286, 'std': 0.043800113553628534, 'max': 0.9633836510451669, 'min': 0.7953478007020515}
     glucose[13C_0]: {'count': 100, 'mean': 0.14080616899647322, 'std': 0.07643328049173344, 'max': 0.22590763182019136, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.057139930204573836, 'std': 0.1345657385747252, 'max': 0.5032915815746916, 'min': 0.008313244145621776}
     glucose[13C_6]: {'count': 100, 'mean': 0.8020539007989533, 'std': 0.12121606655239175, 'max': 0.910144640727354, 'min': 0.3762949707816215}
     acetyl[13C_0]: {'count': 100, 'mean': 0.530093859296044, 'std': 0.10335335442717039, 'max': 0.5855117214483193, 'min': 0.1196511382147416}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4699061407039559, 'std': 0.10335335442717039, 'max': 0.8803488617852584, 'min': 0.4144882785516807}
