Descriptive Statistics of 6_G1R1A1U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.050405103673230645, 'std': 0.0655828204039728, 'max': 0.34045904759654433, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.9495948963267695, 'std': 0.0655828204039728, 'max': 1.0, 'min': 0.6595409524034557}
     glucose[13C_0]: {'count': 100, 'mean': 0.03996767623238748, 'std': 0.06989935578225898, 'max': 0.5954557118814799, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9600323237676123, 'std': 0.06989935578225899, 'max': 1.0, 'min': 0.40454428811852006}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3878686979721319, 'std': 0.23829733756357496, 'max': 0.9944402314461094, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6121313020278683, 'std': 0.23829733756357496, 'max': 1.0, 'min': 0.005559768553890629}
     uracil[13C_0]: {'count': 100, 'mean': 0.013528211336709688, 'std': 0.04833154157493437, 'max': 0.3797042248482936, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.3228287814607519, 'std': 0.13923226319279133, 'max': 0.782673245325716, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.33357367467995774, 'std': 0.12868085648386227, 'max': 1.0, 'min': 0.018437394373905566}
     uracil[13C_3]: {'count': 100, 'mean': 0.33006933252258075, 'std': 0.11826492117920338, 'max': 0.6590188658342325, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.04737359263554774, 'std': 0.04723240890175647, 'max': 0.3130905405225962, 'min': 1.1480816297648744e-12}
     ribose[13C_4]: {'count': 100, 'mean': 0.9526264073644523, 'std': 0.04723240890175647, 'max': 0.9999999999988519, 'min': 0.6869094594774038}
     glucose[13C_0]: {'count': 100, 'mean': 0.13781406394198548, 'std': 0.03582721742914718, 'max': 0.2786553062407251, 'min': 0.03330493422633929}
