Descriptive Statistics of 9_G2R2A2U3_r2r3_g4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.041097750418536104, 'std': 0.05210486639126479, 'max': 0.2703024782758289, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.16969399993534517, 'std': 0.21502093969215272, 'max': 0.6177872834483104, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.14073580850193068, 'std': 0.1987593012921479, 'max': 0.5031006477406487, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6484724411441881, 'std': 0.23390668529084868, 'max': 1.0, 'min': 0.09284536066375952}
     glucose[13C_0]: {'count': 100, 'mean': 0.02559355634318393, 'std': 0.03324792914015646, 'max': 0.10501987901010346, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.25849323521327827, 'std': 0.24736422324028726, 'max': 0.6401883134351731, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7159132084435378, 'std': 0.22549037274944972, 'max': 1.0, 'min': 0.3282782158369976}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1641548504416969, 'std': 0.22274713524562817, 'max': 0.7244672043762856, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.37462370763335096, 'std': 0.20906267621347285, 'max': 0.9813726471290907, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4612214419249524, 'std': 0.23089922637662574, 'max': 1.0, 'min': 0.018627352870909265}
     uracil[13C_0]: {'count': 100, 'mean': 0.18329661998620278, 'std': 0.19280148052865803, 'max': 0.653226605895138, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.14328950081699443, 'std': 0.15009387777433103, 'max': 0.5011293801108083, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.30744979318235344, 'std': 0.19955921746111063, 'max': 0.773649294262755, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3659640860144494, 'std': 0.22316529520639433, 'max': 1.0, 'min': 0.035961577565088665}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.11883346365503858, 'std': 0.07782137386910197, 'max': 0.3330207059531026, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.07890194904909952, 'std': 0.14558272552772059, 'max': 0.5000000000000213, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.13395662629542515, 'std': 0.192614409832262, 'max': 0.7836757748802924, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6683079610004365, 'std': 0.23786472377101917, 'max': 0.9667420128710761, 'min': 0.11063635381512968}
     glucose[13C_0]: {'count': 100, 'mean': 0.08492661675297905, 'std': 0.059863194097752696, 'max': 0.21037532603520304, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.2687578341482609, 'std': 0.21774773051349466, 'max': 0.5997819422656504, 'min': 1.803386900331387e-23}
     glucose[13C_6]: {'count': 100, 'mean': 0.6463155490987602, 'std': 0.1831904136476202, 'max': 0.927264112654961, 'min': 0.37311343004154585}
     acetyl[13C_0]: {'count': 100, 'mean': 0.21214733433178268, 'std': 0.17476011348516896, 'max': 0.5458171927132149, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.35119109532110726, 'std': 0.16492607571468312, 'max': 0.6791477206487011, 'min': 1.7261789043279588e-16}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4366615703471101, 'std': 0.1315915370397776, 'max': 0.8450405475906492, 'min': 0.18560135682804715}
     uracil[13C_0]: {'count': 100, 'mean': 0.352401953373328, 'std': 0.1761080778030992, 'max': 0.6276054776221534, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.059741297573343545, 'std': 0.10689513700854905, 'max': 0.47176698944808615, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2384271193897892, 'std': 0.14890967802631624, 'max': 0.6468806196871155, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3494296296635394, 'std': 0.20073420384080637, 'max': 0.8910755875506288, 'min': 0.11712721146929488}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0001905080365491985, 'std': 0.0004067192824505004, 'max': 0.001064911594346557, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0001686203741738064, 'std': 0.0003114287992494929, 'max': 0.000981913690600415, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06824751858343857, 'std': 0.05716979944878226, 'max': 0.211618401595072, 'min': 0.0}
