Descriptive Statistics of 8_G1R2A2U3_r2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.035524492255264634, 'std': 0.04560906732704439, 'max': 0.2636897201176127, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2612318383372177, 'std': 0.23386363846891872, 'max': 0.6435156843255488, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.703243669407518, 'std': 0.20772390744314478, 'max': 1.0, 'min': 0.26061409688902165}
     glucose[13C_0]: {'count': 100, 'mean': 0.039382589281363595, 'std': 0.05950742201655873, 'max': 0.5161710089208469, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9606174107186359, 'std': 0.05950742201655874, 'max': 1.0, 'min': 0.4838289910791531}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3123938164393687, 'std': 0.23438402416182552, 'max': 0.8995049839801543, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2852344845237028, 'std': 0.1727351138902066, 'max': 0.7936433433732418, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4023716990369286, 'std': 0.2140101961930911, 'max': 1.0, 'min': 0.011317208242281416}
     uracil[13C_0]: {'count': 100, 'mean': 0.20696157653780492, 'std': 0.19193043142684768, 'max': 0.6693379080674284, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.17396684930466944, 'std': 0.15857965572901728, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.33994430755316224, 'std': 0.17127178563848927, 'max': 0.789582410955055, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2791272666043633, 'std': 0.2301838050551493, 'max': 0.8875750306362473, 'min': 0.02753937628523089}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06209805505028879, 'std': 0.04563472182863634, 'max': 0.24741596484512796, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2631850084111697, 'std': 0.21050541666772266, 'max': 0.6594469544997785, 'min': 0.03094591283000184}
     ribose[13C_5]: {'count': 100, 'mean': 0.6747169365385415, 'std': 0.19505873877077248, 'max': 0.9222843755363741, 'min': 0.3363574102192664}
     glucose[13C_0]: {'count': 100, 'mean': 0.16125571815406325, 'std': 0.09756822799147918, 'max': 0.7405936608748257, 'min': 0.027783776271166793}
     glucose[13C_6]: {'count': 100, 'mean': 0.8387442818459369, 'std': 0.09756822799147917, 'max': 0.9722162237288332, 'min': 0.2594063391251743}
     acetyl[13C_0]: {'count': 100, 'mean': 0.33848912391851144, 'std': 0.12769336923661637, 'max': 0.5475560665439614, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2186128736390813, 'std': 0.10949805150776792, 'max': 0.5024873119453985, 'min': 2.182296623914186e-22}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4428980024424074, 'std': 0.15973126334025411, 'max': 0.9595032489019207, 'min': 0.1638261997558791}
     uracil[13C_0]: {'count': 100, 'mean': 0.31763447584654697, 'std': 0.25120097036172556, 'max': 0.5898235966391379, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.09227554312241834, 'std': 0.1406267940777346, 'max': 0.5516276970583701, 'min': 5.620304249264414e-22}
     uracil[13C_2]: {'count': 100, 'mean': 0.24449653385080772, 'std': 0.13416509203046972, 'max': 0.5880338057598042, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.34559344718022694, 'std': 0.276249993313091, 'max': 0.9303909185038383, 'min': 0.1093393504518338}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00037360932724245384, 'std': 0.0005033358243307906, 'max': 0.0010651280973887362, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00026581264019212466, 'std': 0.00035983711767551615, 'max': 0.0010640077465332873, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.04556403094352105, 'std': 0.04351523127040585, 'max': 0.17195429408371052, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15795534788756965, 'std': 0.048604929549117416, 'max': 0.32367384882253264, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1382474039698049, 'std': 0.048460635225715566, 'max': 0.25213864968808875, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21445365417457563, 'std': 0.07694204604112448, 'max': 0.37439954471370057, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16024444490620926, 'std': 0.04928663448484455, 'max': 0.2869082366072697, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13406014073497616, 'std': 0.058842960005984664, 'max': 0.5, 'min': 0.0}
