Descriptive Statistics of 8_G2R1A2U3_g2 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03280042718688876, 'std': 0.03583289530803126, 'max': 0.13029789178833517, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9671995728131106, 'std': 0.03583289530803126, 'max': 1.0, 'min': 0.8697021082116648}
     glucose[13C_0]: {'count': 100, 'mean': 0.05541730038628863, 'std': 0.05203681245366498, 'max': 0.2780492609482751, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.20608153768856205, 'std': 0.23333417756557934, 'max': 0.5844734449211673, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7385011619251494, 'std': 0.20267063476955546, 'max': 1.0, 'min': 0.4155265550750722}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2897052108032144, 'std': 0.22512993654937666, 'max': 0.8077598889824265, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3137734155713709, 'std': 0.22353153576586707, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3965213736254149, 'std': 0.22307170567007886, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.22105372902852496, 'std': 0.19457210303504732, 'max': 0.6036650012080235, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.21405080621888906, 'std': 0.16040610533898353, 'max': 0.5558659462697872, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3023312121839091, 'std': 0.15725988395061094, 'max': 0.6408202381749154, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2625642525686768, 'std': 0.1935250015731856, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06523664336997417, 'std': 0.053251813615236475, 'max': 0.39222468610239636, 'min': 0.022170387729404384}
     ribose[13C_5]: {'count': 100, 'mean': 0.9347633566300259, 'std': 0.053251813615236475, 'max': 0.9778296122705956, 'min': 0.6077753138976036}
     glucose[13C_0]: {'count': 100, 'mean': 0.15272717273479913, 'std': 0.060313079739468756, 'max': 0.2720687228733787, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.05684072539692989, 'std': 0.1148079225809501, 'max': 0.49562109060414067, 'min': 1.9035962133306184e-21}
     glucose[13C_6]: {'count': 100, 'mean': 0.7904321018682708, 'std': 0.12221358124066296, 'max': 0.9206537782909553, 'min': 0.37887955462262096}
     acetyl[13C_0]: {'count': 100, 'mean': 0.41680810102413907, 'std': 0.08324046976339078, 'max': 0.570731398302766, 'min': 9.194534023038159e-12}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2224392547665598, 'std': 0.08547006982167905, 'max': 0.5512705418329269, 'min': 1.9853234416606187e-20}
     acetyl[13C_2]: {'count': 100, 'mean': 0.36075264420930125, 'std': 0.07909388044627673, 'max': 0.705199491543371, 'min': 0.2207103481374879}
     uracil[13C_0]: {'count': 100, 'mean': 0.48355191786276935, 'std': 0.11930675972171946, 'max': 0.619063377107854, 'min': 1.971134366840488e-11}
