Descriptive Statistics of 8_G1R2A2U3_r1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04723662697023722, 'std': 0.06730675281782522, 'max': 0.46965270705907136, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.25508408323393256, 'std': 0.26204441557567115, 'max': 0.9441029000936059, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6976792897958304, 'std': 0.24616993229988005, 'max': 1.0, 'min': 0.05589709990512089}
     glucose[13C_0]: {'count': 100, 'mean': 0.038919928000215986, 'std': 0.03831955873438593, 'max': 0.11662265176573727, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9610800719997841, 'std': 0.03831955873438593, 'max': 1.0, 'min': 0.8833773482342627}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3003121796977265, 'std': 0.23064721655541698, 'max': 0.7012977346669571, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3012059694868292, 'std': 0.18561275813047093, 'max': 0.8227342790127553, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3984818508154443, 'std': 0.21792718342579037, 'max': 1.0, 'min': 0.0367050114680526}
     uracil[13C_0]: {'count': 100, 'mean': 0.22858798126926694, 'std': 0.18553159801287203, 'max': 0.5137533701913819, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.16216811969415162, 'std': 0.17715187467378474, 'max': 0.656989168744722, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.32508433352324856, 'std': 0.1530468915557263, 'max': 0.6365161341922161, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.28415956551333293, 'std': 0.2117421040838027, 'max': 1.0, 'min': 0.033368535946971464}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0667657587491054, 'std': 0.044598725471288535, 'max': 0.34475772870503907, 'min': 0.0}
