Descriptive Statistics of 7_G2R1A1U3_g3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.031270474629532224, 'std': 0.03218620897132006, 'max': 0.0927511939548904, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9687295253704677, 'std': 0.03218620897132006, 'max': 1.0, 'min': 0.9072488060451096}
     glucose[13C_0]: {'count': 100, 'mean': 0.053314581708661046, 'std': 0.04606346566982883, 'max': 0.187644672558672, 'min': 0.0}
     glucose[13C_3]: {'count': 100, 'mean': 0.21435798835394074, 'std': 0.2410962863342381, 'max': 0.6804375233875322, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7323274299373985, 'std': 0.20213560322630603, 'max': 1.0, 'min': 0.31956247661246784}
     acetyl[13C_0]: {'count': 100, 'mean': 0.33684654062952324, 'std': 0.2534287009470611, 'max': 0.9100626046484008, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6631534593704767, 'std': 0.2534287009470611, 'max': 1.0, 'min': 0.08993739535159911}
     uracil[13C_0]: {'count': 100, 'mean': 0.2504711922042133, 'std': 0.19790083443931172, 'max': 0.7075423565620458, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.27357291739504097, 'std': 0.10260787796121473, 'max': 0.6085069450409359, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.30103099911642067, 'std': 0.11548455418594229, 'max': 1.0, 'min': 0.08901983171727076}
     uracil[13C_3]: {'count': 100, 'mean': 0.1749248912843252, 'std': 0.1670948254290623, 'max': 0.808906675488489, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07753554656217793, 'std': 0.046424709043854005, 'max': 0.3644637337440797, 'min': 0.025811940767858976}
     ribose[13C_5]: {'count': 100, 'mean': 0.9224644534378217, 'std': 0.046424709043854005, 'max': 0.974188059232141, 'min': 0.6355362662559203}
     glucose[13C_0]: {'count': 100, 'mean': 0.11493405256431431, 'std': 0.032908245077317634, 'max': 0.16765355921836522, 'min': 9.274803147718558e-13}
     glucose[13C_3]: {'count': 100, 'mean': 0.15309162046051106, 'std': 0.16694088905243007, 'max': 0.5844356472711116, 'min': 0.0018687692534054608}
     glucose[13C_6]: {'count': 100, 'mean': 0.7319743269751748, 'std': 0.15619340027478895, 'max': 0.873487425486929, 'min': 0.3844643806899374}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5467989785285317, 'std': 0.08530845236165795, 'max': 0.6918513394107231, 'min': 0.08170242912538661}
     acetyl[13C_2]: {'count': 100, 'mean': 0.45320102147146835, 'std': 0.08530845236165795, 'max': 0.9182975708746134, 'min': 0.3081486605892769}
     uracil[13C_0]: {'count': 100, 'mean': 0.29963785016449856, 'std': 0.08933400074593255, 'max': 0.44600309729662035, 'min': 2.9788393973717575e-12}
     uracil[13C_1]: {'count': 100, 'mean': 0.2091622235665695, 'std': 0.04466054011023251, 'max': 0.339058419447452, 'min': 0.05937713248152744}
     uracil[13C_2]: {'count': 100, 'mean': 0.32992596555713066, 'std': 0.05394612562367812, 'max': 0.5439954853736556, 'min': 0.21817282020571288}
     uracil[13C_3]: {'count': 100, 'mean': 0.16127396071180125, 'std': 0.07500927036711118, 'max': 0.45537403894247275, 'min': 0.1135746698969132}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00045867381876125665, 'std': 0.0005275244413559766, 'max': 0.0011020218006215293, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00033048117908137997, 'std': 0.00038674685224384395, 'max': 0.0010648790197208904, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.028246442244850824, 'std': 0.0480453531788674, 'max': 0.24469861863349282, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15384903946280729, 'std': 0.04966175414189346, 'max': 0.30425347252046525, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1296808388668941, 'std': 0.05586559186389278, 'max': 0.4267502964515358, 'min': 0.0}
