Descriptive Statistics of 7_G1R2A1U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03843755993577173, 'std': 0.0443152278045652, 'max': 0.19759807327326018, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.40417572999949253, 'std': 0.27670529784649267, 'max': 0.9165202488107187, 'min': 1.7670167634336827e-06}
     ribose[13C_5]: {'count': 100, 'mean': 0.5573867100647358, 'std': 0.26095231307732125, 'max': 0.9435093346729886, 'min': 0.05673967597524394}
     glucose[13C_0]: {'count': 100, 'mean': 0.06217491211315216, 'std': 0.0705100681068217, 'max': 0.43576439763707664, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9378250878868475, 'std': 0.0705100681068217, 'max': 1.0, 'min': 0.5642356023629234}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4646804527284004, 'std': 0.25201793754215246, 'max': 0.9454708079061274, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5353195472715996, 'std': 0.25201793754215246, 'max': 1.0, 'min': 0.05452919209387258}
     uracil[13C_0]: {'count': 100, 'mean': 0.14815452571790083, 'std': 0.19006166686165962, 'max': 0.7932113299190969, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.34067663561816786, 'std': 0.17039088615934736, 'max': 0.9781332605050429, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2439843018254907, 'std': 0.1597987425118287, 'max': 0.5588960436702357, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2671845368384405, 'std': 0.20593234070690586, 'max': 0.9298332902592228, 'min': 0.02186673940927455}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05128763371205784, 'std': 0.025100754951405353, 'max': 0.15632544106792423, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.2565956783105823, 'std': 0.2050316530160124, 'max': 0.6556598011857763, 'min': 0.06446732015800734}
     ribose[13C_5]: {'count': 100, 'mean': 0.6921166879773599, 'std': 0.19829166376858162, 'max': 0.9001336555127423, 'min': 0.2591833589130241}
     glucose[13C_0]: {'count': 100, 'mean': 0.13002718496613042, 'std': 0.023760541564849698, 'max': 0.21365009667775448, 'min': 0.04035973959221284}
     glucose[13C_6]: {'count': 100, 'mean': 0.8699728150338693, 'std': 0.023760541564849698, 'max': 0.9596402604077872, 'min': 0.7863499033222455}
     acetyl[13C_0]: {'count': 100, 'mean': 0.6023965477587366, 'std': 0.057571666299602114, 'max': 0.8450644626985763, 'min': 0.31872997753022636}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3976034522412631, 'std': 0.057571666299602114, 'max': 0.6812700224697736, 'min': 0.1549355373014237}
     uracil[13C_0]: {'count': 100, 'mean': 0.3202479505042104, 'std': 0.18657158685552244, 'max': 0.5026118765929555, 'min': 7.576173022272314e-11}
     uracil[13C_1]: {'count': 100, 'mean': 0.23811614963231978, 'std': 0.09152686446030572, 'max': 0.6987836597782033, 'min': 0.15750269847557322}
     uracil[13C_2]: {'count': 100, 'mean': 0.23339723348985106, 'std': 0.0640708462992305, 'max': 0.4334921544530296, 'min': 1.0333569791500134e-10}
     uracil[13C_3]: {'count': 100, 'mean': 0.20823866637361887, 'std': 0.0955213122940694, 'max': 0.7339033474977777, 'min': 0.12198522975171927}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0002695439521446938, 'std': 0.00046290462120431573, 'max': 0.0011205467433229002, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0003739671806256164, 'std': 0.000466595146906174, 'max': 0.0013484738229592485, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.016286411977108797, 'std': 0.018967325879394183, 'max': 0.12567261742630975, 'min': 0.0}
