Descriptive Statistics of 7_G1R2A1U3_r1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05654757527551353, 'std': 0.058499316114842444, 'max': 0.355702482172749, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.2095440013903571, 'std': 0.2444708340200823, 'max': 0.8810277016918823, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7339084233341292, 'std': 0.21738698846167126, 'max': 1.0, 'min': 0.11897229830811787}
     glucose[13C_0]: {'count': 100, 'mean': 0.04483082269022774, 'std': 0.04034430485071993, 'max': 0.19480659352927376, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9551691773097722, 'std': 0.04034430485071993, 'max': 1.0, 'min': 0.8051934064707262}
     acetyl[13C_0]: {'count': 100, 'mean': 0.35434135882311024, 'std': 0.22322014434266169, 'max': 0.9347636559733264, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6456586411768899, 'std': 0.22322014434266169, 'max': 1.0, 'min': 0.06523634402667351}
     uracil[13C_0]: {'count': 100, 'mean': 0.23985722307504254, 'std': 0.16820560724509986, 'max': 0.47648036881444567, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2598059163133055, 'std': 0.11497188564129902, 'max': 0.5548716912620917, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3302540506083297, 'std': 0.0990457116158842, 'max': 0.6252295277040169, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.17008281000332218, 'std': 0.1671230608200831, 'max': 0.6011004936553145, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09005140412454331, 'std': 0.037063089177750815, 'max': 0.16436926182338452, 'min': 0.0}
     ribose[13C_1]: {'count': 100, 'mean': 0.04338094232353807, 'std': 0.13589748881210825, 'max': 0.6508426488713763, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8665676535519187, 'std': 0.13054246726910423, 'max': 0.9627550287565266, 'min': 0.3491573511286237}
     glucose[13C_0]: {'count': 100, 'mean': 0.11582112045655059, 'std': 0.059922425538081525, 'max': 0.27840295588960096, 'min': 2.0626500507603396e-11}
     glucose[13C_6]: {'count': 100, 'mean': 0.8841788795434493, 'std': 0.059922425538081525, 'max': 0.9999999999793735, 'min': 0.721597044110399}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5455656771036889, 'std': 0.0727931492628434, 'max': 0.6513358209140516, 'min': 0.13294300253671965}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4544343228963112, 'std': 0.0727931492628434, 'max': 0.8670569974632804, 'min': 0.3486641790859484}
     uracil[13C_0]: {'count': 100, 'mean': 0.35643016691144425, 'std': 0.0852454610548363, 'max': 0.5093509640921494, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.17410599690031892, 'std': 0.04684389154467636, 'max': 0.33333333334008286, 'min': 4.7601663673625e-16}
     uracil[13C_2]: {'count': 100, 'mean': 0.3190435250398671, 'std': 0.034891155632519585, 'max': 0.46235209313411124, 'min': 0.18194483443583942}
     uracil[13C_3]: {'count': 100, 'mean': 0.1504203111483697, 'std': 0.07449539178925639, 'max': 0.5438314809246366, 'min': 0.10988281270196966}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0004918852621951939, 'std': 0.0005261255465423708, 'max': 0.0010669109923448798, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000523575750856904, 'std': 0.0004782384911350016, 'max': 0.0013663644553639036, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.060983745733254796, 'std': 0.06844497462390094, 'max': 0.29367590056396076, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1538962364633909, 'std': 0.04699700191027717, 'max': 0.2830925403466447, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11836633232001038, 'std': 0.057310828888919765, 'max': 0.3839245659785122, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1883760751834312, 'std': 0.12017621224447467, 'max': 0.3978908473127036, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13831009145526327, 'std': 0.06383190110824702, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13568400502103162, 'std': 0.04653999499537394, 'max': 0.27949507827327313, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.07595920443628092, 'std': 0.09149335081236841, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.001169461155492893, 'std': 0.0010976800367430615, 'max': 0.004744616698670271, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0010204476565394067, 'std': 0.0012742980072846096, 'max': 0.007477987504649733, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0016955098730061476, 'std': 0.004586770796748857, 'max': 0.03594772973113392, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.007568031780202587, 'std': 0.006948103847480631, 'max': 0.03594772973031277, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0126970851295457, 'std': 0.009931902536561338, 'max': 0.02550783730203311, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.023542796851949904, 'std': 0.01974691981409892, 'max': 0.12139888856911384, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.035916510024239304, 'std': 0.03435597520737009, 'max': 0.2593369450954516, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04379900590330907, 'std': 0.047452311785251805, 'max': 0.19651272456318486, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0018807692443170284, 'std': 0.0006634943579660856, 'max': 0.004144931658106685, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009323661770720394, 'std': 0.00017708237225713233, 'max': 0.0017474202358541975, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02752441969321327, 'std': 0.03312921917631899, 'max': 0.21694754962092525, 'min': 0.014955533400887146}
