Descriptive Statistics of 7_G2R1A1U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05242991067758991, 'std': 0.06783273777581723, 'max': 0.5079026656023098, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9475700893224099, 'std': 0.06783273777581722, 'max': 1.0, 'min': 0.49209733439769027}
     glucose[13C_0]: {'count': 100, 'mean': 0.06311921387567934, 'std': 0.0517902320417973, 'max': 0.15588200108706973, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.4247518784854434, 'std': 0.3068317804740205, 'max': 0.9449922578901696, 'min': 1.3643721566360185e-12}
     glucose[13C_6]: {'count': 100, 'mean': 0.5121289076388773, 'std': 0.2919663022201024, 'max': 0.8963986766914327, 'min': 0.05500774171353359}
     acetyl[13C_0]: {'count': 100, 'mean': 0.46074667712555956, 'std': 0.20095375345178224, 'max': 0.9202786741676879, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5392533228744404, 'std': 0.20095375345178224, 'max': 1.0, 'min': 0.07972132583231205}
     uracil[13C_0]: {'count': 100, 'mean': 0.2410972856791199, 'std': 0.15089270306003585, 'max': 0.5228071062871819, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.3037799445694068, 'std': 0.10742171229279948, 'max': 0.8195289264120138, 'min': 4.445442255260611e-05}
     uracil[13C_2]: {'count': 100, 'mean': 0.22929248819978887, 'std': 0.12149454590302729, 'max': 0.5304346604260557, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2258302815516843, 'std': 0.15648862869235391, 'max': 0.7578457363892354, 'min': 0.03515192227922621}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.10536758881663086, 'std': 0.031687792211734234, 'max': 0.14702149131865583, 'min': 0.035808524192251334}
     ribose[13C_5]: {'count': 100, 'mean': 0.8946324111833688, 'std': 0.031687792211734234, 'max': 0.9641914758077487, 'min': 0.8529785086813442}
     glucose[13C_0]: {'count': 100, 'mean': 0.11033717786104091, 'std': 0.03320947282636155, 'max': 0.21346350761117616, 'min': 0.07186811633529822}
     glucose[13C_5]: {'count': 100, 'mean': 0.2577960247647892, 'std': 0.1858981916302468, 'max': 0.5325386268914366, 'min': 0.07282525179413361}
     glucose[13C_6]: {'count': 100, 'mean': 0.6318667973741698, 'std': 0.20058167679482583, 'max': 0.8390957254152991, 'min': 0.29775538133901913}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5518236793267302, 'std': 0.022753493425347077, 'max': 0.6365259999238199, 'min': 0.4518745068767178}
