Descriptive Statistics of 9_G2R2A2U3_r2r3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.02826791468218914, 'std': 0.038149917947960924, 'max': 0.16654558106035022, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.14313417779805152, 'std': 0.18889047323237218, 'max': 0.6124772070316952, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.20909721588710778, 'std': 0.2068942525501879, 'max': 0.5, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6195006916326514, 'std': 0.2735074745719742, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.027280904168699834, 'std': 0.040230321568135295, 'max': 0.2444832355176062, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.23105338462120392, 'std': 0.24457957652901824, 'max': 0.5134609505024575, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7416657112100961, 'std': 0.22099968446705545, 'max': 1.0, 'min': 0.4865390494975425}
     acetyl[13C_0]: {'count': 100, 'mean': 0.17843501936636616, 'std': 0.23468341985972255, 'max': 0.6891333699245854, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3383575180809054, 'std': 0.2473279525277184, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4832074625527284, 'std': 0.26544599369602634, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.14326404608154136, 'std': 0.18709207055707852, 'max': 0.49438362625839605, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.13808440346762363, 'std': 0.16233418353919254, 'max': 0.500000031502654, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3587329510163135, 'std': 0.15899806219846147, 'max': 0.8040805797429178, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3599185994345215, 'std': 0.25111349258781407, 'max': 1.0, 'min': 0.03547171172223445}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.03836560518999341, 'std': 0.0384998598596958, 'max': 0.14697231913923492, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.15838553672096198, 'std': 0.17826201139124243, 'max': 0.7797734173814183, 'min': 1.5164427305352557e-22}
     ribose[13C_3]: {'count': 100, 'mean': 0.22775203575238834, 'std': 0.18592981636747172, 'max': 0.6348773983513182, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.5754968223366563, 'std': 0.24030271455899568, 'max': 0.9469334547323963, 'min': 0.16971353166408445}
     glucose[13C_0]: {'count': 100, 'mean': 0.10158840740262227, 'std': 0.07299555031442986, 'max': 0.22526873643146028, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.14065837294862743, 'std': 0.20670426538854525, 'max': 0.6783744991377945, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7577532196487499, 'std': 0.15263753084883386, 'max': 0.9327820335398607, 'min': 0.32162550077578855}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2668274771849371, 'std': 0.15379619998991037, 'max': 0.612204377507663, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.27616351068303036, 'std': 0.17431381471485516, 'max': 0.6365228161281911, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.45700901213203243, 'std': 0.17329293663525638, 'max': 0.9103758761723995, 'min': 0.20341809473819777}
     uracil[13C_0]: {'count': 100, 'mean': 0.23470128678337815, 'std': 0.1962170709045876, 'max': 0.6244621301938769, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.09889540215332586, 'std': 0.14889870628972723, 'max': 0.4999999999933713, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.30205213892364907, 'std': 0.16943314989691285, 'max': 0.7006728307154995, 'min': 2.4506943438259984e-18}
     uracil[13C_3]: {'count': 100, 'mean': 0.364351172139647, 'std': 0.21749253589575995, 'max': 0.9499685299786476, 'min': 0.12219341598705546}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0003067164221316022, 'std': 0.00048245839428108956, 'max': 0.0010648764188388405, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00024823659318701734, 'std': 0.0003613830726994527, 'max': 0.001064829149214294, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07035185277159421, 'std': 0.06675962248098632, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12840474366480933, 'std': 0.06598997389612532, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09992532612108355, 'std': 0.06103019388897957, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1838802270153777, 'std': 0.09908514208327669, 'max': 0.4034494798175381, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12964407590264962, 'std': 0.056216495377329256, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12410869794681183, 'std': 0.07111283927116527, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0672794353817526, 'std': 0.07811593823897599, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0006433961505386106, 'std': 0.0008807161588378992, 'max': 0.002209589245817288, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0006641278915989163, 'std': 0.001299775094190032, 'max': 0.010458606466911049, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0018668712796985102, 'std': 0.004874978676896845, 'max': 0.037634059136784644, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.012852118769788121, 'std': 0.018023605117532156, 'max': 0.1313721479566944, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.025573411292319756, 'std': 0.03165565481180476, 'max': 0.12261758508004247, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.04250554075439152, 'std': 0.04135680146611897, 'max': 0.13768491926157328, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.058388153288286684, 'std': 0.05183557529665925, 'max': 0.2568569888927707, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05335706875398047, 'std': 0.04791520373753744, 'max': 0.16666666666666666, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005353405895433542, 'std': 0.000680322024532029, 'max': 0.002007740967120741, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005146588914097964, 'std': 0.00044616247848425477, 'max': 0.0011349709050201347, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.06271094892174754, 'std': 0.03337154306180557, 'max': 0.16888271141289182, 'min': 0.024605861709468293}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1276669655640389, 'std': 0.03176126649888341, 'max': 0.202547487649223, 'min': 0.05913116866660859}
