Descriptive Statistics of 8_G2R1A2U3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.037514778840692126, 'std': 0.06900609608887069, 'max': 0.6123668214560898, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9624852211593073, 'std': 0.06900609608887069, 'max': 1.0, 'min': 0.3876331785439102}
     glucose[13C_0]: {'count': 100, 'mean': 0.04482418598024832, 'std': 0.04688696200304616, 'max': 0.21537518404216693, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.26407824694091686, 'std': 0.252634075736086, 'max': 0.810345667402215, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6910975670788346, 'std': 0.2201952904998608, 'max': 1.0, 'min': 0.18965433259778502}
     acetyl[13C_0]: {'count': 100, 'mean': 0.261115736468708, 'std': 0.23503921293480023, 'max': 0.709238055140567, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3564589335764794, 'std': 0.1950061950586249, 'max': 0.9796485833811983, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.38242532995481254, 'std': 0.16679402676289765, 'max': 0.968487486214174, 'min': 0.02035141661880174}
     uracil[13C_0]: {'count': 100, 'mean': 0.23751562097685472, 'std': 0.2022321074167444, 'max': 0.7449350516390902, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2145405457470205, 'std': 0.19330861298667518, 'max': 0.6099711749167106, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.29767602167908797, 'std': 0.18229089460406267, 'max': 0.6902674336636395, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.2502678115970368, 'std': 0.17813412365285694, 'max': 0.5278721961268729, 'min': 0.028925278023137643}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.03939459355809212, 'std': 0.014275347940621514, 'max': 0.09738451193209563, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9606054064419081, 'std': 0.014275347940621514, 'max': 1.0, 'min': 0.9026154880679044}
     glucose[13C_0]: {'count': 100, 'mean': 0.1727042721648215, 'std': 0.04845005828455089, 'max': 0.223568020817846, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.03128603295173273, 'std': 0.11912079721465448, 'max': 0.5009142654618952, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7960096948834459, 'std': 0.07811418243525053, 'max': 0.9189125861545253, 'min': 0.4990857344417878}
     acetyl[13C_0]: {'count': 100, 'mean': 0.41959327712422506, 'std': 0.0676682295940008, 'max': 0.5503150239584138, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.25104929496314127, 'std': 0.058623583897817536, 'max': 0.5397819882370125, 'min': 1.820027394522833e-18}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3293574279126337, 'std': 0.048516204706659107, 'max': 0.5797906728874009, 'min': 0.22294336974794984}
     uracil[13C_0]: {'count': 100, 'mean': 0.4993330172036672, 'std': 0.07272146633526083, 'max': 0.6189432805070871, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.018994987460910388, 'std': 0.06812760962739461, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2673378504724727, 'std': 0.05256178044901204, 'max': 0.32750074733606366, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.21433414486294988, 'std': 0.060679233119901886, 'max': 0.5, 'min': 0.08623626931423913}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00043455038172662553, 'std': 0.0005161114612767065, 'max': 0.00106564705212048, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004289321899421794, 'std': 0.00047225529492137805, 'max': 0.0014410804803975672, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07850629767988523, 'std': 0.07626124462323713, 'max': 0.2561589978887816, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11985726717731772, 'std': 0.05247813873004991, 'max': 0.24289709496747788, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0672348792207158, 'std': 0.05475754647024892, 'max': 0.19527915461720685, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1763226050979367, 'std': 0.0960171200831902, 'max': 0.3241305492663331, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.14732063663206924, 'std': 0.04736380779253384, 'max': 0.2535260521895742, 'min': 0.02592739836111201}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.13463512017576798, 'std': 0.04652873318930232, 'max': 0.2561589978887816, 'min': 0.02933821460614034}
