Descriptive Statistics of 7_G1R1A2U3 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.07488776558565229, 'std': 0.12127950116001772, 'max': 0.8437765302647751, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9251122344143482, 'std': 0.1212795011600177, 'max': 1.0, 'min': 0.15622346973522494}
     glucose[13C_0]: {'count': 100, 'mean': 0.07278084442006093, 'std': 0.09991360640500828, 'max': 0.7609928622933085, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9272191555799388, 'std': 0.09991360640500829, 'max': 1.0, 'min': 0.2390071377066915}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3148340953228796, 'std': 0.2101570677969126, 'max': 0.8994671371155336, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.31593468316707213, 'std': 0.19690982454163733, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.36923122151004845, 'std': 0.1778964004460073, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.2788677133118139, 'std': 0.19483782026038976, 'max': 0.6703455532209694, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1895913154258447, 'std': 0.1559675312268753, 'max': 0.5878274014813818, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.29893380711429945, 'std': 0.1601765392818491, 'max': 0.8090831094246973, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.232607164148042, 'std': 0.17492943056927854, 'max': 0.6968833798321047, 'min': 0.01786950406499153}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.06129134180279704, 'std': 0.030071214347082098, 'max': 0.1587798762374959, 'min': 0.031011900789501223}
     ribose[13C_5]: {'count': 100, 'mean': 0.9387086581972028, 'std': 0.030071214347082098, 'max': 0.9689880992104988, 'min': 0.8412201237625041}
     glucose[13C_0]: {'count': 100, 'mean': 0.15139473839024176, 'std': 0.05386355521034358, 'max': 0.2387571559108529, 'min': 0.045241616499256176}
     glucose[13C_6]: {'count': 100, 'mean': 0.8486052616097582, 'std': 0.05386355521034358, 'max': 0.9547583835007438, 'min': 0.7612428440891471}
     acetyl[13C_0]: {'count': 100, 'mean': 0.4251347520531492, 'std': 0.04915519976101441, 'max': 0.5748061336684414, 'min': 0.21901378642251546}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2167566013776975, 'std': 0.06648553464224805, 'max': 0.47812769699752966, 'min': 1.2409688815395388e-20}
     acetyl[13C_2]: {'count': 100, 'mean': 0.35810864656915364, 'std': 0.05954500422934431, 'max': 0.5454433526072558, 'min': 0.19252538079336912}
     uracil[13C_0]: {'count': 100, 'mean': 0.5286621466180417, 'std': 0.06543462439744867, 'max': 0.6327971697386169, 'min': 0.3348745584821242}
     uracil[13C_1]: {'count': 100, 'mean': 0.021370538570645428, 'std': 0.056191977044668565, 'max': 0.26138494775254345, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.26743486109514286, 'std': 0.04406121483602345, 'max': 0.33098341942753123, 'min': 0.008337301997434357}
     uracil[13C_3]: {'count': 100, 'mean': 0.18253245371617013, 'std': 0.05225518575375513, 'max': 0.354040923387737, 'min': 0.11807896288664746}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0005618439601839026, 'std': 0.000531845516202618, 'max': 0.0010690851632380535, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005173211270056801, 'std': 0.0005362788013308662, 'max': 0.003215666377422265, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.01971634926322572, 'std': 0.03873087210565874, 'max': 0.23388467652205958, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.10250671199604339, 'std': 0.06532478874916242, 'max': 0.23811041523532558, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09687679648864833, 'std': 0.06345529402819865, 'max': 0.2665582798923326, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.23567944706617855, 'std': 0.08688267821463065, 'max': 0.4018917049024979, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1865886725987853, 'std': 0.07548195866802433, 'max': 0.38045552927276655, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.16913349877754957, 'std': 0.09156186518433257, 'max': 0.5021193711148555, 'min': 0.03253416947990865}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0740309314274902, 'std': 0.09304908143828672, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0012958027986468626, 'std': 0.002700520641295489, 'max': 0.026103597723534617, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012059032498237723, 'std': 0.005217403514404774, 'max': 0.052207193338768804, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0010619707218086339, 'std': 0.0051905280138370095, 'max': 0.052207193338768804, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.009180160483206426, 'std': 0.007987089816550094, 'max': 0.03019867459494202, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.014059158128148265, 'std': 0.010884462893041532, 'max': 0.026526618161609426, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.02680391795138337, 'std': 0.025996496984426395, 'max': 0.16078235463998372, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.032168163224263635, 'std': 0.03398364914855958, 'max': 0.2537012758248046, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.028613350737608463, 'std': 0.042400684760181294, 'max': 0.25363095200169117, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0017290421511887925, 'std': 0.00024827656474769465, 'max': 0.002366571689075014, 'min': 0.0005887539233818414}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0009586971168993613, 'std': 9.567323998834649e-05, 'max': 0.0016248722177567127, 'min': 0.0009014272416340886}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.016799036697415823, 'std': 0.0031400207757566285, 'max': 0.033543584295419177, 'min': 0.009360512113565452}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.1804100733451445, 'std': 0.021285438217437336, 'max': 0.22162515697021729, 'min': 0.10993290536234195}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0997282850141148, 'std': 0.02115868106658732, 'max': 0.26641357461547904, 'min': 0.07813227448404225}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2459802610614398, 'std': 0.03606461886460725, 'max': 0.30658538429775567, 'min': 0.1817050608695398}
