Descriptive Statistics of 7_G1R1A1U3C1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.09584082274575852, 'std': 0.13779590026175503, 'max': 0.9432821465578624, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9041591772542418, 'std': 0.13779590026175503, 'max': 1.0, 'min': 0.056717853442137596}
     glucose[13C_0]: {'count': 100, 'mean': 0.09882308732851885, 'std': 0.11809617462248884, 'max': 0.8069948623084918, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9011769126714811, 'std': 0.11809617462248882, 'max': 1.0, 'min': 0.19300513769150818}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5440401652074585, 'std': 0.24397995729620525, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4559598347925416, 'std': 0.24397995729620528, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.3142941280642987, 'std': 0.13461072026882798, 'max': 0.5966196013256064, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23701203677550933, 'std': 0.12704190817059338, 'max': 0.9225546341353125, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2931474936428373, 'std': 0.10245515369374045, 'max': 0.5812474729344718, 'min': 7.920419422111187e-18}
     uracil[13C_3]: {'count': 100, 'mean': 0.15554634151735436, 'std': 0.16433206923528917, 'max': 0.9114392771505104, 'min': 0.006174057479099342}
     CO2[13C_0]: {'count': 100, 'mean': 0.7320317321602073, 'std': 0.28039712589124816, 'max': 1.0, 'min': 0.0}
     CO2[13C_1]: {'count': 100, 'mean': 0.2679682678397924, 'std': 0.28039712589124816, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.08671114971061245, 'std': 0.03272535448925466, 'max': 0.11223664932685284, 'min': 0.03650484409254284}
     ribose[13C_5]: {'count': 100, 'mean': 0.9132888502893876, 'std': 0.03272535448925466, 'max': 0.9634951559074572, 'min': 0.8877633506731472}
     glucose[13C_0]: {'count': 100, 'mean': 0.1297115167264291, 'std': 0.06165562961981086, 'max': 0.22951166679473944, 'min': 0.08732430851017281}
     glucose[13C_6]: {'count': 100, 'mean': 0.8702884832735711, 'std': 0.06165562961981086, 'max': 0.9126756914898272, 'min': 0.7704883332052606}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5689901729110283, 'std': 0.012734864095974545, 'max': 0.6128358089158092, 'min': 0.49895159316074766}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4310098270889718, 'std': 0.012734864095974545, 'max': 0.5010484068392523, 'min': 0.3871641910841908}
     uracil[13C_0]: {'count': 100, 'mean': 0.42427302066483846, 'std': 0.07515430542468939, 'max': 0.5553750827285928, 'min': 0.3365152377285664}
     uracil[13C_1]: {'count': 100, 'mean': 0.1341329336675826, 'std': 0.06936418695267559, 'max': 0.20459886179783895, 'min': 0.016437483751766534}
     uracil[13C_2]: {'count': 100, 'mean': 0.354229324973825, 'std': 0.05407514057227843, 'max': 0.47179315791414544, 'min': 0.2909479892527622}
     uracil[13C_3]: {'count': 100, 'mean': 0.08736472069375407, 'std': 0.056326824752151915, 'max': 0.13987653416872758, 'min': 0.005604767898071844}
     CO2[13C_0]: {'count': 100, 'mean': 0.8995708948023055, 'std': 0.12792593923396828, 'max': 0.9869053448343659, 'min': 0.6988497174216107}
     CO2[13C_1]: {'count': 100, 'mean': 0.10042910519769457, 'std': 0.12792593923396828, 'max': 0.3011502825783893, 'min': 0.013094655165634107}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000700341676940701, 'std': 0.0004985175675191256, 'max': 0.0011023737123255078, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005783232993798181, 'std': 0.0004141288777617541, 'max': 0.0011186843328956047, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.028178563834754235, 'std': 0.06201786435035456, 'max': 0.46872913413138945, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14166379699166584, 'std': 0.06857472506163624, 'max': 0.4687291341129832, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.11403930355805353, 'std': 0.04912235448374713, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21635075730319195, 'std': 0.09195807558114676, 'max': 0.3374196104156252, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16773262239496137, 'std': 0.06723884356260422, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1276112041930366, 'std': 0.04158586733596448, 'max': 0.33784965514766074, 'min': 0.0}
