Descriptive Statistics of 9_G2R2A2U3_r2r3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.05967453809604354, 'std': 0.05246083355173274, 'max': 0.19736577532800015, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.09205164064542279, 'std': 0.16376141864663682, 'max': 0.5307600341252606, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.12973343103162518, 'std': 0.18991984351593014, 'max': 0.5857289531304328, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7185403902269084, 'std': 0.24363705262876056, 'max': 0.9771152094550855, 'min': 0.22111261319755485}
     glucose[13C_0]: {'count': 100, 'mean': 0.02425596811171882, 'std': 0.037713962804507714, 'max': 0.10260321300670794, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.45327919622966467, 'std': 0.2602385541420408, 'max': 0.8620766629013956, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.5224648356586163, 'std': 0.251543070571423, 'max': 1.0, 'min': 0.12975409284469863}
     acetyl[13C_0]: {'count': 100, 'mean': 0.32961170009968505, 'std': 0.2465629149270412, 'max': 0.8750523831988146, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.254556351691446, 'std': 0.21290820414852984, 'max': 0.9054308461197822, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.41583194820886893, 'std': 0.23785888326279295, 'max': 1.0, 'min': 0.07235726386428373}
     uracil[13C_0]: {'count': 100, 'mean': 0.2059636757359954, 'std': 0.16480137017443613, 'max': 0.5920370591085464, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.16529489265046263, 'std': 0.14921982527482414, 'max': 0.5000005112142736, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.23835731093076704, 'std': 0.18672452851195528, 'max': 0.7527639769720169, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3903841206827749, 'std': 0.22091857251599054, 'max': 1.0, 'min': 0.03588901079951191}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.07212419247087892, 'std': 0.07090154817922738, 'max': 0.2742062056168002, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.12324611645879605, 'std': 0.16483227292183003, 'max': 0.5174081890714215, 'min': 0.0}
     ribose[13C_3]: {'count': 100, 'mean': 0.19248259374693458, 'std': 0.1909623454308491, 'max': 0.49048770671960845, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6121470973233905, 'std': 0.2561129273956224, 'max': 0.9640070233571891, 'min': 0.248734396227913}
     glucose[13C_0]: {'count': 100, 'mean': 0.1352645664521823, 'std': 0.059672278476665376, 'max': 0.3260169956915874, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.33402779265688115, 'std': 0.22037708841271034, 'max': 0.629488033945851, 'min': 3.345319134431788e-24}
     glucose[13C_6]: {'count': 100, 'mean': 0.5307076408909364, 'std': 0.21584897670121853, 'max': 0.8799083391055343, 'min': 0.21208919364025922}
     acetyl[13C_0]: {'count': 100, 'mean': 0.35277349139400427, 'std': 0.15587291505832632, 'max': 0.5956060019937366, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2312035309499606, 'std': 0.12852011487286674, 'max': 0.5001043614641766, 'min': 3.88666742332016e-24}
     acetyl[13C_2]: {'count': 100, 'mean': 0.41602297765603524, 'std': 0.1470751762513164, 'max': 0.8827822425299519, 'min': 0.1816735714608937}
     uracil[13C_0]: {'count': 100, 'mean': 0.285111086857295, 'std': 0.20513948544485403, 'max': 0.6246293304711334, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.06582321813435357, 'std': 0.12241597501500052, 'max': 0.4956129771041526, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.14614200368904343, 'std': 0.15063240350643944, 'max': 0.5281218117069403, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.502923691319308, 'std': 0.24162391616097834, 'max': 0.9752803911505439, 'min': 0.12222229301940182}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00019654368354431867, 'std': 0.0003778436157991381, 'max': 0.0010650092576070889, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0001998306307482903, 'std': 0.0003845457408416287, 'max': 0.0010649143696457083, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.07219192992840728, 'std': 0.053977612079788254, 'max': 0.30632625123922325, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.13024811528020475, 'std': 0.048111980046281866, 'max': 0.2200962793414892, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.15372613461691265, 'std': 0.06117979141436298, 'max': 0.36416240725982935, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22966937684326663, 'std': 0.047063545841322586, 'max': 0.3638697071552205, 'min': 0.125}
