Descriptive Statistics of 7_G2R1A1U3_g1 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.050561298945206605, 'std': 0.0842498004890106, 'max': 0.7094444112649778, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9494387010547934, 'std': 0.0842498004890106, 'max': 1.0, 'min': 0.29055558873502224}
     glucose[13C_0]: {'count': 100, 'mean': 0.04885892752662933, 'std': 0.041895543493893475, 'max': 0.1716844397970132, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.216578922574459, 'std': 0.25534549105706433, 'max': 0.8036520609369093, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7345621498989121, 'std': 0.21918369747501484, 'max': 0.9553880873021059, 'min': 0.19634793906309064}
     acetyl[13C_0]: {'count': 100, 'mean': 0.3646097511988065, 'std': 0.22908769973289306, 'max': 0.8748327892159631, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.6353902488011933, 'std': 0.22908769973289303, 'max': 1.0, 'min': 0.12516721078403695}
     uracil[13C_0]: {'count': 100, 'mean': 0.23063799693014034, 'std': 0.17808902758288095, 'max': 0.568969588816746, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.28103576916202955, 'std': 0.0783676884080969, 'max': 0.487642617295511, 'min': 0.0005289891905483934}
     uracil[13C_2]: {'count': 100, 'mean': 0.32010681066165403, 'std': 0.09556393258142229, 'max': 0.7102319494927024, 'min': 0.014832144634133189}
     uracil[13C_3]: {'count': 100, 'mean': 0.16821942324617611, 'std': 0.16120647814235914, 'max': 0.5070084667466591, 'min': 0.03241911895356422}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05022576694504993, 'std': 0.031459837626193705, 'max': 0.18331538508137568, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9497742330549503, 'std': 0.031459837626193705, 'max': 1.0, 'min': 0.8166846149186243}
