Descriptive Statistics of 6_G1R1A1U3_g5 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.04260412089845655, 'std': 0.05084140414306253, 'max': 0.19280400396529795, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9573958791015432, 'std': 0.05084140414306253, 'max': 1.0, 'min': 0.807195996034702}
     glucose[13C_0]: {'count': 100, 'mean': 0.04077884880769997, 'std': 0.0597375181576591, 'max': 0.328541797912392, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.9592211511922999, 'std': 0.0597375181576591, 'max': 1.0, 'min': 0.671458202087608}
     acetyl[13C_0]: {'count': 100, 'mean': 0.42126236592828264, 'std': 0.23494003385566578, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5787376340717174, 'std': 0.23494003385566578, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.08164602212559087, 'std': 0.10259012445156505, 'max': 0.3217916855033486, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.31414521189032313, 'std': 0.12494599430526526, 'max': 0.8229319147549541, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.26277201280348306, 'std': 0.11980928705513386, 'max': 0.5, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.34143675318060285, 'std': 0.09895750175266377, 'max': 0.5987241330688338, 'min': 0.06160154657739739}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09814628487071995, 'std': 0.04284160426765731, 'max': 0.20460459670225206, 'min': 0.0453827476524572}
     ribose[13C_5]: {'count': 100, 'mean': 0.90185371512928, 'std': 0.04284160426765731, 'max': 0.9546172523475428, 'min': 0.7953954032977479}
     glucose[13C_0]: {'count': 100, 'mean': 0.08361030317532739, 'std': 0.04216083694985891, 'max': 0.13670965734701968, 'min': 2.941580312665337e-11}
     glucose[13C_5]: {'count': 100, 'mean': 0.9163896968246731, 'std': 0.04216083694985891, 'max': 0.9999999999705842, 'min': 0.8632903426529803}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5138708639772265, 'std': 0.02920588067877762, 'max': 0.7210085010081959, 'min': 0.4234825983573206}
     acetyl[13C_2]: {'count': 100, 'mean': 0.4861291360227735, 'std': 0.029205880678777617, 'max': 0.5765174016426794, 'min': 0.2789914989918041}
     uracil[13C_0]: {'count': 100, 'mean': 0.22347008074589883, 'std': 0.01644833253260183, 'max': 0.25022213963587847, 'min': 0.11436214476501705}
     uracil[13C_1]: {'count': 100, 'mean': 0.28396865548126804, 'std': 0.017148590525765853, 'max': 0.369860764670302, 'min': 0.20233688682874856}
     uracil[13C_2]: {'count': 100, 'mean': 0.22160517523041373, 'std': 0.019662947841111354, 'max': 0.3558303406056477, 'min': 0.17031210591726914}
     uracil[13C_3]: {'count': 100, 'mean': 0.2709560885424193, 'std': 0.012255816392249135, 'max': 0.32747062780058667, 'min': 0.23089022441425108}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 8.798708902955617e-05, 'std': 0.00021961588798559339, 'max': 0.0006811214270989164, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00016447725826411293, 'std': 0.0003369203560734045, 'max': 0.0011303612305437513, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.050543934470274235, 'std': 0.052266212546511016, 'max': 0.15708622883826, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11731703718032901, 'std': 0.07563416140252202, 'max': 0.3333333333333333, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.13205548570341313, 'std': 0.08205976549830081, 'max': 0.35808450473097464, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2996620693377295, 'std': 0.09940360965874045, 'max': 0.8229319145702985, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.146103115475936, 'std': 0.12057244204932054, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.18542490880764514, 'std': 0.11713083654626434, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0001974124031964862, 'std': 0.0004033568714455338, 'max': 0.001110635957927927, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00031731910015791233, 'std': 0.0006555937754199131, 'max': 0.0023744637869046094, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00012188330395105912, 'std': 0.0002710126863159101, 'max': 0.0012065706415676236, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.00499810500649344, 'std': 0.00689887830367958, 'max': 0.020176749259177857, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.012630251254363298, 'std': 0.010355433285502246, 'max': 0.03922723853605022, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.014073151330409112, 'std': 0.01197410830557382, 'max': 0.04924921396830714, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.026465460605552313, 'std': 0.02161668735459673, 'max': 0.08263832073082836, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.009837401673255513, 'std': 0.011979310991573266, 'max': 0.08329697592894672, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.000738023081140192, 'std': 9.116116530328414e-05, 'max': 0.0008625114525689076, 'min': 4.962708582717869e-13}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.000933886150980122, 'std': 9.495811157804351e-05, 'max': 0.0010477317380805074, 'min': 8.780344290750019e-13}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.11666275424882723, 'std': 0.00667986035458196, 'max': 0.12681669440679882, 'min': 0.08427817309246874}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11998286399600155, 'std': 0.003193110939397512, 'max': 0.12735896716360745, 'min': 0.11357012574669015}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1840065868295725, 'std': 0.005377807012690349, 'max': 0.22944195864041, 'min': 0.165966587944156}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.22929645248419506, 'std': 0.0038452538121499847, 'max': 0.25288838052370677, 'min': 0.2222387161990545}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.088537583428242, 'std': 0.005980825775217643, 'max': 0.11519614197592397, 'min': 0.07896179701166256}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.1083591619623888, 'std': 0.0036233511309978553, 'max': 0.10941290360910771, 'min': 0.0726685340987508}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014297156626375132, 'std': 0.00015715317782617508, 'max': 0.0016011795238416661, 'min': 1.7361444697413678e-12}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.001784522867263235, 'std': 0.00018415671408737134, 'max': 0.002009879022119354, 'min': 1.7608003685339192e-12}
