Descriptive Statistics of 8_G1R2A2U3_r4 using SLSQP and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.045551034292051415, 'std': 0.04151809758007251, 'max': 0.15830101929376317, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.4065979710404668, 'std': 0.2947300172168401, 'max': 0.8961364361562091, 'min': 3.503515542986027e-06}
     ribose[13C_5]: {'count': 100, 'mean': 0.5478509946674817, 'std': 0.2904284433468858, 'max': 0.9687468614327308, 'min': 0.03226462213930167}
     glucose[13C_0]: {'count': 100, 'mean': 0.06700457454272706, 'std': 0.04332809316902451, 'max': 0.1963904631897152, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9329954254572725, 'std': 0.04332809316902451, 'max': 1.0, 'min': 0.8036095368102848}
     acetyl[13C_0]: {'count': 100, 'mean': 0.32787619270287066, 'std': 0.24467666350255304, 'max': 0.9511389251728395, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.32807405602472867, 'std': 0.2116290713026728, 'max': 0.8332175481831978, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.34404975127240073, 'std': 0.17743937946106508, 'max': 1.0, 'min': 0.048861074827160525}
     uracil[13C_0]: {'count': 100, 'mean': 0.22818451857335426, 'std': 0.18305237686493822, 'max': 0.529161284073238, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2532539706097689, 'std': 0.1723740022398691, 'max': 0.8541575244185758, 'min': 9.206596330080567e-20}
     uracil[13C_2]: {'count': 100, 'mean': 0.26168578572127954, 'std': 0.15368260325453584, 'max': 0.5102681223670382, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.25687572509559753, 'std': 0.1789575534338931, 'max': 0.8724315475893663, 'min': 0.03501185696980877}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.045180720285997324, 'std': 0.024681976921601158, 'max': 0.18399458528957702, 'min': 5.898271870918848e-10}
     ribose[13C_4]: {'count': 100, 'mean': 0.2993703933158389, 'std': 0.19931977631793557, 'max': 0.5592626289254087, 'min': 0.06657076496908561}
     ribose[13C_5]: {'count': 100, 'mean': 0.6554488863981637, 'std': 0.19899672601036048, 'max': 0.9033173219556728, 'min': 0.2567427857850143}
     glucose[13C_0]: {'count': 100, 'mean': 0.12600280503219002, 'std': 0.022705376830386863, 'max': 0.1786984301721205, 'min': 0.04136747090369508}
     glucose[13C_6]: {'count': 100, 'mean': 0.8739971949678105, 'std': 0.022705376830386863, 'max': 0.9586325290963049, 'min': 0.8213015698278795}
     acetyl[13C_0]: {'count': 100, 'mean': 0.36048215153855984, 'std': 0.1763874142188547, 'max': 0.6339511059809934, 'min': 0.1014341430615866}
     acetyl[13C_1]: {'count': 100, 'mean': 0.283872650973572, 'std': 0.11706388358858452, 'max': 0.48935810825373705, 'min': 7.993771152260108e-18}
     acetyl[13C_2]: {'count': 100, 'mean': 0.35564519748786794, 'std': 0.09584332881292762, 'max': 0.5810969897537768, 'min': 0.234994791624895}
     uracil[13C_0]: {'count': 100, 'mean': 0.46223304174011753, 'std': 0.1589430962333652, 'max': 0.6066077085011969, 'min': 0.07471780832363994}
     uracil[13C_1]: {'count': 100, 'mean': 0.14588346438912642, 'std': 0.1524251910517308, 'max': 0.48507367525111494, 'min': 1.7312970269302996e-20}
     uracil[13C_2]: {'count': 100, 'mean': 0.14940337212465998, 'std': 0.0676891552074997, 'max': 0.3240014899733727, 'min': 1.7586937415588938e-19}
     uracil[13C_3]: {'count': 100, 'mean': 0.24248012174609612, 'std': 0.07050034756314001, 'max': 0.5139051548319657, 'min': 0.1554960304428588}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00030047445146938175, 'std': 0.0004682442713155004, 'max': 0.0010650293231675872, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0004932123869562339, 'std': 0.0005132870535491349, 'max': 0.002624619742430205, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.015627410400360843, 'std': 0.013569776106287072, 'max': 0.0856057765301758, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.11825915021585658, 'std': 0.05123176944376426, 'max': 0.2130892681273799, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1600675898474797, 'std': 0.06610220341100155, 'max': 0.3437473263810528, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.2544706347973423, 'std': 0.05291815884768834, 'max': 0.3943613476780279, 'min': 0.08656490615250649}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.19439191885726495, 'std': 0.06044687680037178, 'max': 0.40665126247479644, 'min': 0.10881608371597512}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.12621449079801253, 'std': 0.058581619763559585, 'max': 0.3523344005765408, 'min': 0.020032872351103775}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.03326160205262846, 'std': 0.038969313192148886, 'max': 0.25, 'min': 0.0034267700548361616}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0008781541267267424, 'std': 0.0009317181314839306, 'max': 0.0038724098632996456, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0007689939949468119, 'std': 0.0009920441958501376, 'max': 0.006358197569708306, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0009819790879368375, 'std': 0.0009599925353112411, 'max': 0.004794983246941105, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.009901961273047453, 'std': 0.0071679050249000295, 'max': 0.03830624931780477, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.0163454435232114, 'std': 0.010343169435537685, 'max': 0.040601275098171186, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.024900774540440644, 'std': 0.013920963806222266, 'max': 0.05263468969582178, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.0244964546570859, 'std': 0.01397453254852893, 'max': 0.050173345101997134, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.018639754989233166, 'std': 0.013567262292701238, 'max': 0.061735195088743686, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0010051690431469166, 'std': 0.0008332347805152893, 'max': 0.0022345130070169, 'min': 4.033114900101935e-12}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0008334881156847944, 'std': 0.00012942541086289816, 'max': 0.0009432370850129625, 'min': 2.692592290943268e-11}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03655865118780852, 'std': 0.012151498899079615, 'max': 0.09138489773093209, 'min': 0.026387463814115976}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.17044359443980234, 'std': 0.06031301901517769, 'max': 0.2591600813575924, 'min': 0.10783890802760678}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16372426484369595, 'std': 0.05176619430251878, 'max': 0.2413413001731896, 'min': 0.09897905259382246}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20692739177227204, 'std': 0.013749585350856254, 'max': 0.24650457832744982, 'min': 0.15712721661628967}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13382344154050607, 'std': 0.02045063496808782, 'max': 0.18883782395298454, 'min': 0.10686507076114288}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.09312172795482326, 'std': 0.014933601677479374, 'max': 0.1146402918561791, 'min': 0.06504998128833228}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04413509923563569, 'std': 0.0032755931179646, 'max': 0.07152511349450154, 'min': 0.03411441398490998}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014409920325990696, 'std': 0.00044339008223131827, 'max': 0.0023866056210039496, 'min': 7.920840484543685e-12}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0009027495895274043, 'std': 0.00031627314658369044, 'max': 0.0028048571661654156, 'min': 4.38843694686949e-11}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004124721270533488, 'std': 0.0014325378331273512, 'max': 0.017008432210216893, 'min': 0.003238691471089571}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.024995162372816265, 'std': 0.010549395361297672, 'max': 0.04111100176249628, 'min': 0.005748531228292369}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03063870016742183, 'std': 0.001944846485989864, 'max': 0.0375384195781734, 'min': 0.02586242745625111}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.036287040092531926, 'std': 0.0032748746291493235, 'max': 0.05411415552561055, 'min': 0.02733343798171472}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.030806372271011472, 'std': 0.004236311624894382, 'max': 0.046744975448784254, 'min': 0.02606357038131456}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.020231434070182866, 'std': 0.005622961252057832, 'max': 0.06969229609486466, 'min': 0.01762237100652288}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -197.8073015546118, 'std': 16.603227549195402, 'max': -149.60586308769786, 'min': -229.99082013360493}
 AICc: {'count': 100, 'mean': -169.17572260724327, 'std': 16.603227549195402, 'max': -120.97428414032943, 'min': -201.35924118623652}
 BIC: {'count': 100, 'mean': -172.47099853931394, 'std': 16.603227549195402, 'max': -124.2695600724001, 'min': -204.65451711830718}
 energy: {'count': 100, 'mean': 67.14636373334947, 'std': 91.58500463725852, 'max': 558.0997163634577, 'min': 11.755308271851803}
