Descriptive Statistics of 6_G1R1A1U3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.016601654643879242, 'std': 0.030907803428760792, 'max': 0.0862144716588189, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9833983453561208, 'std': 0.030907803428760792, 'max': 1.0, 'min': 0.9137855283411811}
     glucose[13C_0]: {'count': 100, 'mean': 0.018315106027022073, 'std': 0.03217012384016257, 'max': 0.0828243574190276, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.9816848939729782, 'std': 0.03217012384016257, 'max': 1.0, 'min': 0.9171756425809724}
     acetyl[13C_0]: {'count': 100, 'mean': 0.37060336869287297, 'std': 0.3849454539082195, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.629396631307127, 'std': 0.3849454539082195, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.07863660443711513, 'std': 0.15262185612949206, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.30695234860575626, 'std': 0.23666095065158446, 'max': 1.0, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.1743002673662969, 'std': 0.19393249067304016, 'max': 1.0, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.44011077959083167, 'std': 0.27160752702559904, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09807025795034187, 'std': 0.05728906496229329, 'max': 0.20585104789106834, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.901929742049658, 'std': 0.05728906496229329, 'max': 1.0, 'min': 0.7941489521089317}
     glucose[13C_0]: {'count': 100, 'mean': 0.08733995375729961, 'std': 0.05533065651594263, 'max': 0.20698535541585772, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.9126600462427006, 'std': 0.05533065651594263, 'max': 1.0, 'min': 0.7930146445841423}
     acetyl[13C_0]: {'count': 100, 'mean': 0.5161485481427602, 'std': 0.04519001320320487, 'max': 0.6232745933007828, 'min': 0.33436545646898386}
     acetyl[13C_2]: {'count': 100, 'mean': 0.48385145185723993, 'std': 0.04519001320320487, 'max': 0.6656345435310161, 'min': 0.37672540669921717}
     uracil[13C_0]: {'count': 100, 'mean': 0.21971403691244984, 'std': 0.030263723141095385, 'max': 0.27563075248853, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.28263674435729963, 'std': 0.032301498665437134, 'max': 0.4212613652449921, 'min': 0.1847547727525659}
     uracil[13C_2]: {'count': 100, 'mean': 0.22436697215287502, 'std': 0.02590680723478613, 'max': 0.3564806643734292, 'min': 0.16723447830981122}
     uracil[13C_3]: {'count': 100, 'mean': 0.27328224657737543, 'std': 0.03518430448172619, 'max': 0.3564806643734292, 'min': 0.08255682729483285}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 7.898140098103215e-05, 'std': 0.00020752953751535048, 'max': 0.0007252465422710965, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00010548250970420548, 'std': 0.0002755153555887439, 'max': 0.0010572745253102896, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.042333718732642106, 'std': 0.09928489465659632, 'max': 0.8879003565421699, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.09423979987123854, 'std': 0.1368544373977986, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.07993613688285238, 'std': 0.1305246575912494, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.37766673252378624, 'std': 0.25831958799039917, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12331233432505696, 'std': 0.19309591783104915, 'max': 1.0, 'min': 0.0}
