Descriptive Statistics of 8_G2R1A2U3_g5 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.023147299111790795, 'std': 0.03320257803405972, 'max': 0.08568171927240398, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9768527008882092, 'std': 0.03320257803405972, 'max': 1.0, 'min': 0.914318280727596}
     glucose[13C_0]: {'count': 100, 'mean': 0.029860467930247235, 'std': 0.04034488191906611, 'max': 0.10863324908603267, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.3602113431672674, 'std': 0.2691825778014423, 'max': 1.0, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6099281889024852, 'std': 0.2684834437831317, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.28879520965779154, 'std': 0.29264214032403196, 'max': 0.8709102603619292, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.21956677649427522, 'std': 0.20690418078938924, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.49163801384793304, 'std': 0.347568843213947, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.1829069190032286, 'std': 0.18950348741986028, 'max': 0.772685728802568, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18359435350084868, 'std': 0.17774154819171684, 'max': 0.5939810233185479, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2459059781543614, 'std': 0.1941353181423192, 'max': 0.7687939097896234, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.38759274934156146, 'std': 0.25855559345805945, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.09565588724398644, 'std': 0.0589520004210247, 'max': 0.21543147961325515, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.904344112756014, 'std': 0.0589520004210247, 'max': 1.0, 'min': 0.7845685203867448}
     glucose[13C_0]: {'count': 100, 'mean': 0.11589928932322112, 'std': 0.05649366265767944, 'max': 0.21398698112689296, 'min': 0.0}
     glucose[13C_5]: {'count': 100, 'mean': 0.29562648852615814, 'std': 0.19401864163525515, 'max': 0.6911688861340484, 'min': 0.06979807116581285}
     glucose[13C_6]: {'count': 100, 'mean': 0.5884742221506207, 'std': 0.1847515184025905, 'max': 0.8413096161417534, 'min': 0.29766401983395446}
     acetyl[13C_0]: {'count': 100, 'mean': 0.468978118350057, 'std': 0.05686123315687044, 'max': 0.6042412412337148, 'min': 0.28423493185361404}
     acetyl[13C_1]: {'count': 100, 'mean': 0.19774396529879987, 'std': 0.06317459265339881, 'max': 0.33176087521273817, 'min': 0.007931575377691756}
     acetyl[13C_2]: {'count': 100, 'mean': 0.3332779163511429, 'std': 0.0627838531482881, 'max': 0.5506285903441365, 'min': 0.23902174651920444}
     uracil[13C_0]: {'count': 100, 'mean': 0.46834309097396726, 'std': 0.07283968950897499, 'max': 0.6242200484664828, 'min': 0.23412685495830532}
     uracil[13C_1]: {'count': 100, 'mean': 0.05132899447459553, 'std': 0.07309337376605513, 'max': 0.2984317180501133, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.19257049160842554, 'std': 0.0851629524605131, 'max': 0.36757379143191243, 'min': 3.781710009210969e-05}
     uracil[13C_3]: {'count': 100, 'mean': 0.2877574229430119, 'std': 0.10441342335159659, 'max': 0.5150210479348264, 'min': 0.12240252392194613}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00023414913288449552, 'std': 0.00040227551545188474, 'max': 0.0010662536336189703, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0002658070223628892, 'std': 0.000453479523348812, 'max': 0.0011716216400541185, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.028159251164081075, 'std': 0.038654787177698456, 'max': 0.1439461742665678, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.07745062301978926, 'std': 0.0781321680683905, 'max': 0.3636380889687448, 'min': 0.0}
