Descriptive Statistics of 8_G2R1A2U3_g4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.011003034175050665, 'std': 0.024354430162500686, 'max': 0.08299571061592514, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9889969658249494, 'std': 0.024354430162500683, 'max': 1.0, 'min': 0.9170042893840749}
     glucose[13C_0]: {'count': 100, 'mean': 0.0153810558327872, 'std': 0.03490774344366102, 'max': 0.14958726510932507, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.2942633566294518, 'std': 0.24245232400611164, 'max': 0.8223116656923896, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.6903555875377612, 'std': 0.23384636322923194, 'max': 1.0, 'min': 0.17768833430761052}
     acetyl[13C_0]: {'count': 100, 'mean': 0.12489388337137326, 'std': 0.239527494044014, 'max': 1.0, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2792568576886642, 'std': 0.255543718301387, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5958492589399624, 'std': 0.32845341109194925, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.09310525066562081, 'std': 0.179981012958451, 'max': 0.7687939085898543, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.1490697503253289, 'std': 0.18489564915616397, 'max': 0.5797756923161639, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2976260561039485, 'std': 0.22516413364873758, 'max': 0.9383420932876703, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4601989429051018, 'std': 0.2903702133495069, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.1087307202871645, 'std': 0.06977090581181329, 'max': 0.2282295832592377, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8912692797128353, 'std': 0.06977090581181329, 'max': 1.0, 'min': 0.7717704167407623}
     glucose[13C_0]: {'count': 100, 'mean': 0.08714641428999476, 'std': 0.06983885392849601, 'max': 0.22233721056759148, 'min': 0.0}
     glucose[13C_4]: {'count': 100, 'mean': 0.27510860344091875, 'std': 0.1613961536526112, 'max': 0.6098885453248668, 'min': 0.094957597350795}
     glucose[13C_6]: {'count': 100, 'mean': 0.6377449822690864, 'std': 0.14548297667567328, 'max': 0.8750914438301555, 'min': 0.3810793543164929}
     acetyl[13C_0]: {'count': 100, 'mean': 0.33244195488351713, 'std': 0.17710271679744294, 'max': 0.5677534042758208, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3040395000939488, 'std': 0.1284871425005395, 'max': 0.6202184845161809, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.36351854502253383, 'std': 0.11013291109336273, 'max': 1.0, 'min': 0.18907576835274353}
     uracil[13C_0]: {'count': 100, 'mean': 0.4589147890754818, 'std': 0.11184791903475633, 'max': 0.6049868656329337, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.06290849295032414, 'std': 0.08021016088164022, 'max': 0.3333333333333333, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.2269351315002222, 'std': 0.07969740169409031, 'max': 0.5, 'min': 0.02434616771124281}
     uracil[13C_3]: {'count': 100, 'mean': 0.2512415864739717, 'std': 0.0843792737507778, 'max': 0.5, 'min': 0.12250315864755684}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 9.50924150810612e-05, 'std': 0.0002834034031544042, 'max': 0.0010648500300540272, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00010527156064420123, 'std': 0.00030710873069551587, 'max': 0.0012605423561335418, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.006907924291209902, 'std': 0.014243605894111722, 'max': 0.06703021567977929, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.05069196127800489, 'std': 0.07664672381398904, 'max': 0.38439695429492715, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.0893314367684897, 'std': 0.09274911008154166, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.1993284688759991, 'std': 0.13256610512194172, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.22887077595054495, 'std': 0.12911984933188825, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.20317410821709442, 'std': 0.1452015780417071, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.19541767389372366, 'std': 0.20637188527489822, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00015554109632524182, 'std': 0.0004645699570800718, 'max': 0.002289474462963474, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00012502702530206705, 'std': 0.00036084800437726085, 'max': 0.0014430643947389767, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00014878533784482196, 'std': 0.00037481457112523847, 'max': 0.001541120056880316, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0024043231675807235, 'std': 0.005355154486185741, 'max': 0.020028715400868626, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.004044276769635147, 'std': 0.008609211031108038, 'max': 0.03490525853848244, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.006020053468964687, 'std': 0.012133182925654858, 'max': 0.05119531466137642, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.006805320628447397, 'std': 0.012851890132497426, 'max': 0.04089680270875513, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.006373959255108079, 'std': 0.012885046800914507, 'max': 0.055585425537387295, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0011376557036637694, 'std': 0.0008746291509850468, 'max': 0.0025563797473885804, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007481402430619155, 'std': 0.00038986927172915544, 'max': 0.0011439503321910118, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0545592788751462, 'std': 0.031446728187319105, 'max': 0.12095329583678914, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.16515330958692256, 'std': 0.05154140918238002, 'max': 0.25547647675170987, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.1267617716281781, 'std': 0.024016238251336496, 'max': 0.20022064046866844, 'min': 0.09695801346902946}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.19692272363714597, 'std': 0.02973201052476746, 'max': 0.28678715115603703, 'min': 0.12695161397870613}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12373594183862016, 'std': 0.030478482847914705, 'max': 0.3333333333333333, 'min': 0.07743483188570652}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.08903276335146812, 'std': 0.029249924445013852, 'max': 0.25, 'min': 0.03568175953697279}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.04745223575421544, 'std': 0.016860773645214606, 'max': 0.16666666666666666, 'min': 0.03781964279569557}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0014280138092811203, 'std': 0.0008971479286648809, 'max': 0.0029118499363799226, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0009053994959074958, 'std': 0.000549281863848853, 'max': 0.0017859590147750516, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.003545770973062604, 'std': 0.0014504000432078543, 'max': 0.012900874820742534, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.025019239545513196, 'std': 0.012101936395592981, 'max': 0.04164308634015384, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.028783776309467327, 'std': 0.005759902155910912, 'max': 0.04332477478626399, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.038358119241464324, 'std': 0.008129752642957823, 'max': 0.055043074969507874, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04052733823287629, 'std': 0.010636468773729342, 'max': 0.06360294167209532, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.055928521774005355, 'std': 0.020241954236962095, 'max': 0.11324356909735245, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -167.52791234759152, 'std': 35.87451687623681, 'max': -89.96934097706874, 'min': -263.28713032059215}
 AICc: {'count': 100, 'mean': -138.8963334002232, 'std': 35.87451687623681, 'max': -61.337762029700315, 'min': -234.65555137322374}
 BIC: {'count': 100, 'mean': -142.19160933229378, 'std': 35.87451687623681, 'max': -64.63303796177098, 'min': -237.9508273052944}
 energy: {'count': 100, 'mean': 32.1694108823912, 'std': 12.53866476340896, 'max': 74.51986644328885, 'min': 12.183177161005272}
