Descriptive Statistics of 8_G1R2A2U3_r2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.01617456447087602, 'std': 0.031770374162395934, 'max': 0.13814723147475572, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.25369507731498814, 'std': 0.24221682944036774, 'max': 0.5889307153814141, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.730130358214136, 'std': 0.234733765296006, 'max': 1.0, 'min': 0.2729220531438302}
     glucose[13C_0]: {'count': 100, 'mean': 0.007904695140479655, 'std': 0.0242414489206789, 'max': 0.10288426982503918, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9920953048595205, 'std': 0.0242414489206789, 'max': 1.0, 'min': 0.8971157301749608}
     acetyl[13C_0]: {'count': 100, 'mean': 0.1672660469838873, 'std': 0.25345102694514815, 'max': 0.8422295075078433, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.23402371318942794, 'std': 0.2115791995877429, 'max': 0.5003677454269765, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5987102398266849, 'std': 0.31505039077098684, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.12150492751350576, 'std': 0.1969679822852235, 'max': 0.7724655429848077, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.15548522146026397, 'std': 0.17312151772494172, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3162262850004988, 'std': 0.19960912371907247, 'max': 0.8669013131701773, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.4067835660257314, 'std': 0.26814858710343525, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.05251872152576754, 'std': 0.04329259908905362, 'max': 0.22853454660502914, 'min': 0.0}
     ribose[13C_2]: {'count': 100, 'mean': 0.2045192621064493, 'std': 0.20490142031833392, 'max': 0.6570395247085015, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.7429620163677835, 'std': 0.20044673426027018, 'max': 1.0, 'min': 0.3429604752914986}
