Descriptive Statistics of 6_G1R1A1U3 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.03934215177484284, 'std': 0.10482489173121683, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9606578482251572, 'std': 0.10482489173121683, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.030938549982654554, 'std': 0.10321006174999776, 'max': 1.0, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9690614500173453, 'std': 0.10321006174999776, 'max': 1.0, 'min': 0.0}
     acetyl[13C_0]: {'count': 100, 'mean': 0.40590765240478477, 'std': 0.37211255940549764, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.5940923475952153, 'std': 0.37211255940549764, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.22001055964873864, 'std': 0.2669347506645025, 'max': 1.0, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.23720183360221175, 'std': 0.2305602391138848, 'max': 1.0, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.32729794432439496, 'std': 0.2747751801082581, 'max': 1.0, 'min': 0.0}
     uracil[13C_4]: {'count': 100, 'mean': 0.21548966242465473, 'std': 0.3337048345826119, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.12442827543129577, 'std': 0.03252349146944672, 'max': 0.2079879072396228, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.8755717245687046, 'std': 0.03252349146944672, 'max': 1.0, 'min': 0.7920120927603772}
     glucose[13C_0]: {'count': 100, 'mean': 0.08579749371614108, 'std': 0.027455413851644538, 'max': 0.23113422355117696, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9142025062838595, 'std': 0.027455413851644538, 'max': 1.0, 'min': 0.768865776448823}
     acetyl[13C_0]: {'count': 100, 'mean': 0.6009217054565105, 'std': 0.06675325951176594, 'max': 0.7339037044352457, 'min': 0.3891740789088426}
