Descriptive Statistics of 8_G1R2A2U3_r4 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.018652768529418724, 'std': 0.029361357069967186, 'max': 0.09505713755291068, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.38001357597189694, 'std': 0.2727223708626404, 'max': 1.0, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.6013336554986841, 'std': 0.27215614930909526, 'max': 1.0, 'min': 0.0}
     glucose[13C_0]: {'count': 100, 'mean': 0.01606806725280076, 'std': 0.03105429263825815, 'max': 0.09510037190160514, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.9839319327471991, 'std': 0.031054292638258145, 'max': 1.0, 'min': 0.9048996280983949}
     acetyl[13C_0]: {'count': 100, 'mean': 0.18855711309145037, 'std': 0.23600438477112645, 'max': 0.8579708047784718, 'min': 0.0}
     acetyl[13C_1]: {'count': 100, 'mean': 0.3317307954612426, 'std': 0.22693465408862978, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.479712091447307, 'std': 0.2890281327980683, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.16759331530428084, 'std': 0.21798105986255756, 'max': 0.8050971702151848, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22479669491061977, 'std': 0.18160045244154185, 'max': 0.6024178678077757, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.25224828554175, 'std': 0.17442331322934468, 'max': 0.5616290601881438, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3553617042433493, 'std': 0.24266463101350919, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0325506868972731, 'std': 0.024831137928057852, 'max': 0.13238324323367923, 'min': 0.0}
     ribose[13C_4]: {'count': 100, 'mean': 0.31323011458425587, 'std': 0.20457150634316437, 'max': 0.640622735691889, 'min': 0.07092340250562001}
     ribose[13C_5]: {'count': 100, 'mean': 0.6542191985184713, 'std': 0.20540192602544405, 'max': 0.8940102249468492, 'min': 0.34189261765560386}
     glucose[13C_0]: {'count': 100, 'mean': 0.13902814087769214, 'std': 0.026116349502050096, 'max': 0.19546342893150337, 'min': 0.04035563227504535}
     glucose[13C_6]: {'count': 100, 'mean': 0.8609718591223081, 'std': 0.026116349502050096, 'max': 0.9596443677249547, 'min': 0.8045365710684966}
     acetyl[13C_0]: {'count': 100, 'mean': 0.36125009044979706, 'std': 0.14730298099249892, 'max': 0.6084217618671941, 'min': 0.08199222188047328}
     acetyl[13C_1]: {'count': 100, 'mean': 0.2885935405271422, 'std': 0.11060385184723343, 'max': 0.5141538199378928, 'min': 0.05363506213071829}
     acetyl[13C_2]: {'count': 100, 'mean': 0.35015636902306063, 'std': 0.07296048370375512, 'max': 0.5679556672593731, 'min': 0.22903363797106788}
     uracil[13C_0]: {'count': 100, 'mean': 0.42242348673089813, 'std': 0.1432038962916689, 'max': 0.6099361416755651, 'min': 0.06202772565590764}
     uracil[13C_1]: {'count': 100, 'mean': 0.17655707039985302, 'std': 0.11919476138573767, 'max': 0.5366269800248431, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.15053397744273128, 'std': 0.06566784497842981, 'max': 0.26692968114298016, 'min': 0.000495680806968387}
     uracil[13C_3]: {'count': 100, 'mean': 0.25048546542651784, 'std': 0.07541576022511286, 'max': 0.5804422718772039, 'min': 0.14678707951297373}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 8.656529705157161e-05, 'std': 0.00026963896583262297, 'max': 0.0010648500028388186, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00014639222492078462, 'std': 0.0003540602071663813, 'max': 0.0010655229203278967, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.012351310750642868, 'std': 0.01698184074308896, 'max': 0.07479319812975252, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.06847570917983842, 'std': 0.06779369711391658, 'max': 0.20969545809644716, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.12838870243943812, 'std': 0.10416147003990188, 'max': 0.35594564247370336, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21903648927959785, 'std': 0.12083949441952598, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.21366309043324475, 'std': 0.09785632299937622, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.20334532325567228, 'std': 0.15075997598048604, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.12468353972859339, 'std': 0.1911070372820043, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00020274212526351452, 'std': 0.0005042604218154726, 'max': 0.0023740869770939965, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0001784525673806294, 'std': 0.0004389816350323817, 'max': 0.0018508928201807168, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0003528911787491614, 'std': 0.0008647417601708614, 'max': 0.005064052024571542, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0025992890294807324, 'std': 0.005132384208245317, 'max': 0.01732389387534851, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.004943289966116112, 'std': 0.00826732854994109, 'max': 0.028894800198708246, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.007316770271240003, 'std': 0.011380670242841633, 'max': 0.038411769662763426, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.008874270196751275, 'std': 0.012958533864793445, 'max': 0.038636787335158546, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.005355172076018574, 'std': 0.00897581678357748, 'max': 0.041983355155379494, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0006877335308087373, 'std': 0.0006456741111631199, 'max': 0.002293072103619938, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0007105107913819752, 'std': 0.00036138524654492644, 'max': 0.001459461409052732, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.03855505455804387, 'std': 0.01642267845125445, 'max': 0.09607434910514019, 'min': 0.026401699799205716}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15308607001595825, 'std': 0.04337902738224203, 'max': 0.2555959543539721, 'min': 0.09311892547457304}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.16919377635304897, 'std': 0.03662720853849998, 'max': 0.23659848015555163, 'min': 0.09633455442707431}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.20271221937429978, 'std': 0.019731319736855237, 'max': 0.2545269688475646, 'min': 0.14737305287203137}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1427113608195353, 'std': 0.023418283286197866, 'max': 0.21462604551007214, 'min': 0.09362510268382743}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.0948667874338205, 'std': 0.01624249073139082, 'max': 0.14935823213001628, 'min': 0.06247366927005567}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.044519435421189545, 'std': 0.005517055772029112, 'max': 0.07315877896504415, 'min': 0.029525094073479828}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0010352745598129396, 'std': 0.0006216278585211362, 'max': 0.0026180300177760883, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.000741683620009043, 'std': 0.0005492914182703397, 'max': 0.004226852311118456, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.004799924818990748, 'std': 0.002451156628990052, 'max': 0.018034640257656824, 'min': 0.0036779452461885047}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.02482218937119726, 'std': 0.008475336309959993, 'max': 0.04179858156839805, 'min': 0.006667720417775608}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.03193696166531508, 'std': 0.003682777512311393, 'max': 0.045604237957417894, 'min': 0.023154025909677658}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.03791724765556737, 'std': 0.004189937567239105, 'max': 0.05346112875034465, 'min': 0.027452364837896967}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.03121119835997212, 'std': 0.0042898710239806515, 'max': 0.04675110009145601, 'min': 0.02366787811464929}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.020492571651048487, 'std': 0.004142018738439807, 'max': 0.04467522004378048, 'min': 0.017112564408583275}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -177.01043570866966, 'std': 33.471465564338644, 'max': -89.97874735429522, 'min': -227.77058711345495}
 AICc: {'count': 100, 'mean': -148.37885676130122, 'std': 33.47146556433865, 'max': -61.3471684069268, 'min': -199.13900816608654}
 BIC: {'count': 100, 'mean': -151.67413269337192, 'std': 33.471465564338644, 'max': -64.64244433899746, 'min': -202.4342840981572}
 energy: {'count': 100, 'mean': 25.871984966673953, 'std': 11.395557179359443, 'max': 50.303456663613474, 'min': 9.597580212658363}
