Descriptive Statistics of 7_G2R1A1U3_g2 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.008348137014819181, 'std': 0.02371835742713191, 'max': 0.09279416234805637, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9916518629851808, 'std': 0.02371835742713191, 'max': 1.0, 'min': 0.9072058376519436}
     glucose[13C_0]: {'count': 100, 'mean': 0.021390745248653097, 'std': 0.03402201211594424, 'max': 0.10895012727876763, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.25058716106217727, 'std': 0.2413801596841208, 'max': 0.558116740346722, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7280220936891696, 'std': 0.22283241315237137, 'max': 1.0, 'min': 0.4102433884501041}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2183469900508609, 'std': 0.27094414849014825, 'max': 0.888902526342422, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7816530099491391, 'std': 0.2709441484901482, 'max': 1.0, 'min': 0.11109747365757804}
     uracil[13C_0]: {'count': 100, 'mean': 0.1329912027629402, 'std': 0.17382471644982783, 'max': 0.5257225185758233, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.18334335052996178, 'std': 0.1569391990578146, 'max': 0.5, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3537797870189594, 'std': 0.13254998017329572, 'max': 0.7758007147550923, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.3298856596881386, 'std': 0.19065459257992268, 'max': 0.7348477896075757, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.0521865363851616, 'std': 0.04669547918164564, 'max': 0.2766273763459869, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9478134636148385, 'std': 0.04669547918164564, 'max': 1.0, 'min': 0.7233726236540131}
     glucose[13C_0]: {'count': 100, 'mean': 0.15739835105447272, 'std': 0.08211567223204924, 'max': 0.2540086484753745, 'min': 0.0}
     glucose[13C_2]: {'count': 100, 'mean': 0.08817473620020078, 'std': 0.15907212919433014, 'max': 0.548617413741991, 'min': 0.0029125131346447912}
     glucose[13C_6]: {'count': 100, 'mean': 0.7544269127453264, 'std': 0.12262223702886126, 'max': 0.962203590807601, 'min': 0.36959167403441545}
     acetyl[13C_0]: {'count': 100, 'mean': 0.501558657016737, 'std': 0.1692788886160362, 'max': 0.7204826661347947, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.49844134298326304, 'std': 0.16927888861603624, 'max': 1.0, 'min': 0.2795173338652052}
     uracil[13C_0]: {'count': 100, 'mean': 0.2956906446175672, 'std': 0.10529829004303043, 'max': 0.41280889526865816, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.22132740557982392, 'std': 0.05659358145481554, 'max': 0.38643000012462786, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.31979156716890783, 'std': 0.043151857656969134, 'max': 0.5, 'min': 0.2150805336934884}
     uracil[13C_3]: {'count': 100, 'mean': 0.16319038263370086, 'std': 0.07753494014405853, 'max': 0.5, 'min': 0.11664165788985278}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 5.323311377507109e-05, 'std': 0.00023320676411821837, 'max': 0.0010655632555436852, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 4.530278952777021e-05, 'std': 0.0001995918435084028, 'max': 0.0010649741713449179, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.038509160526005115, 'std': 0.0674483536418481, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.15823924230636124, 'std': 0.08439209262482833, 'max': 0.38790035737754613, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.14623155747981081, 'std': 0.09691581082438275, 'max': 0.36742389480378784, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.11109202621821178, 'std': 0.13645671346372673, 'max': 0.3779561116398014, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.1272028632563659, 'std': 0.11340090730863077, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.18948741313266268, 'std': 0.11750430644084293, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.18879481449316876, 'std': 0.14645350305806626, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.00016282281548015117, 'std': 0.0005164392042435941, 'max': 0.002488255336975235, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00012005790364657905, 'std': 0.00034462687396284166, 'max': 0.0013516296459190249, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00024404546049667253, 'std': 0.0008427758720651482, 'max': 0.005208021724904997, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.003911264528250424, 'std': 0.00602199267688565, 'max': 0.01732340099146554, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.003650564985788016, 'std': 0.005889725007171722, 'max': 0.02514618456289112, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.010174114071449024, 'std': 0.014364957699133249, 'max': 0.0697711708170983, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.010253960278957707, 'std': 0.016117464311462874, 'max': 0.10541584882912705, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.011827556640042269, 'std': 0.025817088977457846, 'max': 0.16232918719133924, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0012018148720633651, 'std': 0.000689941058981369, 'max': 0.0028048927153091576, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00073375895665165, 'std': 0.0003925173886178961, 'max': 0.0010832483075072221, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.0376339476126708, 'std': 0.04651329107089388, 'max': 0.19321500006231393, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14490456602771365, 'std': 0.02407757561227641, 'max': 0.25, 'min': 0.10217277911593672}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.09943577774650078, 'std': 0.02905957400657283, 'max': 0.25, 'min': 0.07417786097949147}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.21695531345392727, 'std': 0.07584235325032859, 'max': 0.2815839727479216, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.12882239138242269, 'std': 0.02168587365277805, 'max': 0.19321500006231393, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10875260701069484, 'std': 0.022784996337641247, 'max': 0.25, 'min': 0.049750509357617725}
     Calculated DS72h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.057851559775640694, 'std': 0.04070475401280935, 'max': 0.25, 'min': 0.035744725294056166}
     Calculated DS72h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0023314283641102636, 'std': 0.001123710811272911, 'max': 0.00442726663447123, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.0012972399230088483, 'std': 0.0006376805188088748, 'max': 0.0037588656173067276, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.0018251382084229235, 'std': 0.003155723269233106, 'max': 0.03054609913953609, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.028733901452192952, 'std': 0.013165266462287955, 'max': 0.041125030486198214, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.026260867051736834, 'std': 0.008879069733458499, 'max': 0.02999389806898923, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.059222907468853336, 'std': 0.025626851257982003, 'max': 0.13318101300008056, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.04373798686484329, 'std': 0.014570655541322008, 'max': 0.09130484066668726, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.04029879382854596, 'std': 0.021862933381398747, 'max': 0.15366476570932885, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}

Average RSS, RSS_AIC, RSS_AICc, and BIC.
 AIC: {'count': 100, 'mean': -172.03636628753245, 'std': 41.7992190089959, 'max': -116.39706451430726, 'min': -260.1655781465855}
 AICc: {'count': 100, 'mean': -152.0363662875325, 'std': 41.7992190089959, 'max': -96.39706451430726, 'min': -240.16557814658552}
 BIC: {'count': 100, 'mean': -149.86710114914695, 'std': 41.799219008995905, 'max': -94.22779937592172, 'min': -237.9963130082}
 energy: {'count': 100, 'mean': 32.134086180306696, 'std': 14.992945524372235, 'max': 74.05910300841086, 'min': 12.937143755894834}
