Descriptive Statistics of 7_G2R1A1U3_g1 using L_BFGS_B and logDifference energy function 

Moiety States Statistical Results: 
 Datasets: 48h
     ribose[13C_0]: {'count': 100, 'mean': 0.010709082078103916, 'std': 0.02685711715204026, 'max': 0.08580366630154612, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9892909179218959, 'std': 0.026857117152040262, 'max': 1.0, 'min': 0.9141963336984539}
     glucose[13C_0]: {'count': 100, 'mean': 0.015180537942168986, 'std': 0.030622849275717463, 'max': 0.10088757020533412, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.21581395296069555, 'std': 0.24368372556845172, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7690055090971356, 'std': 0.2323992877891648, 'max': 1.0, 'min': 0.5}
     acetyl[13C_0]: {'count': 100, 'mean': 0.2503124582702144, 'std': 0.32095489113743975, 'max': 1.0, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.7496875417297857, 'std': 0.32095489113743975, 'max': 1.0, 'min': 0.0}
     uracil[13C_0]: {'count': 100, 'mean': 0.10953674012877405, 'std': 0.1688886226460371, 'max': 0.7520612480207832, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.24890890859202341, 'std': 0.17177741743885896, 'max': 0.5728307011370013, 'min': 0.0}
     uracil[13C_2]: {'count': 100, 'mean': 0.3315323303455483, 'std': 0.16892430759317728, 'max': 0.7348477899466612, 'min': 0.0}
     uracil[13C_3]: {'count': 100, 'mean': 0.31002202093365405, 'std': 0.2637507802013171, 'max': 1.0, 'min': 0.0}
 Datasets: 72h
     ribose[13C_0]: {'count': 100, 'mean': 0.03081057528585069, 'std': 0.03929568928343049, 'max': 0.21148271796308038, 'min': 0.0}
     ribose[13C_5]: {'count': 100, 'mean': 0.9691894247141494, 'std': 0.03929568928343048, 'max': 1.0, 'min': 0.7885172820369196}
     glucose[13C_0]: {'count': 100, 'mean': 0.15825080795342472, 'std': 0.06975142382959587, 'max': 0.23523476570655333, 'min': 0.0}
     glucose[13C_1]: {'count': 100, 'mean': 0.06195471451508682, 'std': 0.1173002217821673, 'max': 0.5, 'min': 0.0}
     glucose[13C_6]: {'count': 100, 'mean': 0.7797944775314883, 'std': 0.08237194176974125, 'max': 0.9598699134821493, 'min': 0.5}
     acetyl[13C_0]: {'count': 100, 'mean': 0.547399029321283, 'std': 0.09703474327845583, 'max': 0.7659542413216915, 'min': 0.0}
     acetyl[13C_2]: {'count': 100, 'mean': 0.45260097067871696, 'std': 0.09703474327845585, 'max': 1.0, 'min': 0.2340457586783084}
     uracil[13C_0]: {'count': 100, 'mean': 0.33115858241653184, 'std': 0.07946583383536204, 'max': 0.5125673379382564, 'min': 0.0}
     uracil[13C_1]: {'count': 100, 'mean': 0.2127913536623562, 'std': 0.04822299851934348, 'max': 0.41384938491191187, 'min': 0.035443997441816054}
     uracil[13C_2]: {'count': 100, 'mean': 0.3049722236809268, 'std': 0.05234909295509126, 'max': 0.5089877625967298, 'min': 0.1561452669487275}
     uracil[13C_3]: {'count': 100, 'mean': 0.15107784024018506, 'std': 0.045232119473362885, 'max': 0.3333333333333333, 'min': 0.09640025141470157}

Calculated Molecule Statistical Results: 
 Calculated DS48h.UDP_GlcNAC:
     Calculated DS48h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.00012910426058893948, 'std': 0.0003523952697119426, 'max': 0.0013192280410641263, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.00010932712168024225, 'std': 0.0003000067201965494, 'max': 0.0010798444347146525, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.062203906985482574, 'std': 0.09373707973428383, 'max': 0.3674238949733306, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.12412414782704038, 'std': 0.11122656481440776, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.05493010165999581, 'std': 0.07938665592165783, 'max': 0.39601900725851463, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.11989806967515251, 'std': 0.16117197152335477, 'max': 0.7520612480207832, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.16475369053317682, 'std': 0.13752672850253503, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.18478479691096805, 'std': 0.14788112522220484, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_16]: {'count': 100, 'mean': 0.18765059855249416, 'std': 0.21755928712119904, 'max': 1.0, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_2]: {'count': 100, 'mean': 0.0002531153167044598, 'std': 0.0006906924971864166, 'max': 0.00233190240732019, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_3]: {'count': 100, 'mean': 0.00013950225688175386, 'std': 0.0003815403752574715, 'max': 0.0013821633860111573, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_4]: {'count': 100, 'mean': 0.00012083835807501129, 'std': 0.0003308808042925696, 'max': 0.001064913818232003, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_5]: {'count': 100, 'mean': 0.0026402443708339164, 'std': 0.00530933524313844, 'max': 0.017323401440785365, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_6]: {'count': 100, 'mean': 0.004559019674810499, 'std': 0.008283401437621763, 'max': 0.028032303383861076, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_7]: {'count': 100, 'mean': 0.017991908503925413, 'std': 0.04294784601642921, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_8]: {'count': 100, 'mean': 0.017678476239713248, 'std': 0.03918257115284159, 'max': 0.25, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_9]: {'count': 100, 'mean': 0.05803315175247608, 'std': 0.09193019593963249, 'max': 0.5, 'min': 0.0}
     Calculated DS48h.UDP_GlcNAC[13C_17]: {'count': 100, 'mean': 0.0, 'std': 0.0, 'max': 0, 'min': 0}
 Calculated DS72h.UDP_GlcNAC:
     Calculated DS72h.UDP_GlcNAC[13C_0]: {'count': 100, 'mean': 0.0008282743013290449, 'std': 0.0008515653435368574, 'max': 0.0023664829931806936, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_1]: {'count': 100, 'mean': 0.0005337341806280823, 'std': 0.0004905614377676907, 'max': 0.0014080347331309803, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_10]: {'count': 100, 'mean': 0.02429753554113736, 'std': 0.024087771554161103, 'max': 0.16666666666666666, 'min': 0.012779633459599302}
     Calculated DS72h.UDP_GlcNAC[13C_11]: {'count': 100, 'mean': 0.14944167601270544, 'std': 0.028335000303897708, 'max': 0.2417428301089081, 'min': 0.03710864376461798}
     Calculated DS72h.UDP_GlcNAC[13C_12]: {'count': 100, 'mean': 0.08741869640327612, 'std': 0.01753496795992614, 'max': 0.11427068173930215, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_13]: {'count': 100, 'mean': 0.239906308362969, 'std': 0.04340472161644425, 'max': 0.31397702873735545, 'min': 0.0}
     Calculated DS72h.UDP_GlcNAC[13C_14]: {'count': 100, 'mean': 0.13405754970845188, 'std': 0.022786944853862356, 'max': 0.2124816053250319, 'min': 0.013974102263672163}
     Calculated DS72h.UDP_GlcNAC[13C_15]: {'count': 100, 'mean': 0.10197616463813132, 'std': 0.017585363192542006, 'max': 0.16666666666666666, 'min': 0.044034971246520664}
